,Name,Photon Count,Duration (s),Background Counts,Duration (weeks),MDP99
0,4FGL J0538.8-4405,192.95550037584786,25531200.0,0.0,42.214285714285715,1.0294552101272083
1,4FGL J0538.8-4405,776.3950600868035,81388800.0,0.0,134.57142857142858,0.513209463065763
2,4FGL J0538.8-4405,216.7234280999189,56246400.0,0.0,93.0,0.9713664663524528
3,4FGL J0538.8-4405,46.88585857951364,16848000.0,0.0,27.857142857142858,2.088406810558114
4,4FGL J0538.8-4405,23.697438620275456,8035200.0,0.0,13.285714285714286,2.937550449622919
5,4FGL J0538.8-4405,63.87248499949628,22939200.0,0.0,37.92857142857143,1.7892833924533453
6,4FGL J0538.8-4405,34.75237576598926,14644800.0,0.0,24.214285714285715,2.4257374196622155
7,4FGL J0538.8-4405,52.80382431145058,10238400.0,0.0,16.928571428571427,1.9679014637634502
8,4FGL J0538.8-4405,213.1902397468367,47952000.0,0.0,79.28571428571429,0.9793825876543212
9,4FGL J0538.8-4405,12.763518166033748,3888000.0,0.0,6.428571428571429,4.0026796852632875
10,4FGL J0538.8-4405,38.49453624094338,8812800.0,0.0,14.571428571428571,2.3048172279284307
11,4FGL J0538.8-4405,224.90702591137466,38620800.0,0.0,63.857142857142854,0.9535303617257156
12,4FGL J1104.4+3812,127.13281302576738,9590400.0,0.0,15.857142857142858,1.26825682810252
13,4FGL J1104.4+3812,488.0881683673855,34732800.0,0.0,57.42857142857143,0.6472721145850239
14,4FGL J1104.4+3812,311.4805185001303,22291200.0,0.0,36.857142857142854,0.8102528979094796
15,4FGL J1104.4+3812,22.519896852360223,2332800.0,0.0,3.857142857142857,3.013372627557097
16,4FGL J1104.4+3812,222.48296817668867,18403200.0,0.0,30.428571428571427,0.9587108722825075
17,4FGL J1104.4+3812,1318.2658519156594,59097600.0,0.0,97.71428571428571,0.3938533431882214
18,4FGL J1104.4+3812,559.205928455242,30585600.0,0.0,50.57142857142857,0.6047141820145355
19,4FGL J1104.4+3812,409.3481550971065,25401600.0,0.0,42.0,0.706788734652264
20,4FGL J1104.4+3812,183.35729249645223,13478400.0,0.0,22.285714285714285,1.0560559888087957
21,4FGL J1104.4+3812,319.83140149449576,26179200.0,0.0,43.285714285714285,0.7996049737770959
22,4FGL J1104.4+3812,150.89836144285664,11664000.0,0.0,19.285714285714285,1.1641093447546087
23,4FGL J1104.4+3812,30.135605455633456,2851200.0,0.0,4.714285714285714,2.604930116530659
24,4FGL J1104.4+3812,642.2522748056874,54432000.0,0.0,90.0,0.5642651286439364
25,4FGL J1104.4+3812,190.4865207163024,16329600.0,0.0,27.0,1.0361053417889468
26,4FGL J1104.4+3812,680.7736676778154,50284800.0,0.0,83.14285714285714,0.5480682742538179
27,4FGL J1104.4+3812,193.24178853811114,17884800.0,0.0,29.571428571428573,1.028692357328113
28,4FGL J1104.4+3812,57.49194629924453,5961600.0,0.0,9.857142857142858,1.8859602364447878
29,4FGL J1104.4+3812,123.29987117072552,7516800.0,0.0,12.428571428571429,1.2878186970356567
30,4FGL J1104.4+3812,52.02940423605456,3110400.0,0.0,5.142857142857143,1.9824927645169437
31,4FGL J1104.4+3812,243.17038286727595,14385600.0,0.0,23.785714285714285,0.9170239919133829
32,4FGL J1653.8+3945,55.91251744273047,33825600.0,0.0,55.92857142857143,1.9124122377434072
33,4FGL J1653.8+3945,67.0542744653522,51580800.0,0.0,85.28571428571429,1.7463158813551285
34,4FGL J1653.8+3945,64.8565216426532,39139200.0,0.0,64.71428571428571,1.775657544429025
35,4FGL J1653.8+3945,41.54435299473018,18144000.0,0.0,30.0,2.218605256416063
36,4FGL J1653.8+3945,48.723787332883425,27216000.0,0.0,45.0,2.0486393861406555
37,4FGL J1653.8+3945,53.61026465324067,25142400.0,0.0,41.57142857142857,1.9530441541925687
38,4FGL J1653.8+3945,189.16066523841258,116899200.0,0.0,193.28571428571428,1.0397301101250584
39,4FGL J1653.8+3945,10.69943321952663,9590400.0,0.0,15.857142857142858,4.371753347409303
40,4FGL J1653.8+3945,81.76328387545732,43416000.0,0.0,71.78571428571429,1.5814551307443654
41,4FGL J1653.8+3945,5.09795612639044,3888000.0,0.0,6.428571428571429,6.33341564713007
42,4FGL J1653.8+3945,24.23562610093471,13219200.0,0.0,21.857142857142858,2.9047510382028983
43,4FGL J1653.8+3945,45.948224834652635,23587200.0,0.0,39.0,2.109607538569209
44,4FGL J1653.8+3945,64.2808035157525,43156800.0,0.0,71.35714285714286,1.7835914797213335
45,4FGL J0136.5+3906,0.003816807375776304,2851200.0,0.0,4.714285714285714,231.46531218436016
46,4FGL J0136.5+3906,0.013208791073605423,5961600.0,0.0,9.857142857142858,124.42409827543753
47,4FGL J0156.9-5301,0.9581587372302269,448156800.0,0.0,741.0,14.608892905362802
48,4FGL J1136.4+6736,158.1462952115594,456969600.0,0.0,755.5714285714286,1.1371205973577154
49,4FGL J1221.3+3010,18.363517223249346,103032000.0,0.0,170.35714285714286,3.337014579809181
50,4FGL J1221.3+3010,3.0147896660023727,15940800.0,0.0,26.357142857142858,8.235832938449226
51,4FGL J1221.3+3010,18.964274775919225,150854400.0,0.0,249.42857142857142,3.2837336079182124
52,4FGL J1221.3+3010,1.188473825609658,4406400.0,0.0,7.285714285714286,13.117202608952054
53,4FGL J1221.3+3010,12.523948800234033,56635200.0,0.0,93.64285714285714,4.040781765657524
54,4FGL J1221.3+3010,5.793977611777771,25660800.0,0.0,42.42857142857143,5.940836923215293
55,4FGL J1221.3+3010,4.942537682073673,16977600.0,0.0,28.071428571428573,6.432222263700322
56,4FGL J1221.3+3010,12.39946629680204,70502400.0,0.0,116.57142857142857,4.061014510017833
57,4FGL J1800.6+7828,31.988789139924403,777600.0,0.0,1.2857142857142858,2.5283496717640555
58,4FGL J1800.6+7828,20.84286957897513,518400.0,0.0,0.8571428571428571,3.132256231790663
59,4FGL J1800.6+7828,16.904644667439722,518400.0,0.0,0.8571428571428571,3.4780275217057177
60,4FGL J1800.6+7828,42.94894337485785,1036800.0,0.0,1.7142857142857142,2.182025369024484
61,4FGL J1800.6+7828,41.054137049496475,777600.0,0.0,1.2857142857142858,2.23181182123927
62,4FGL J1800.6+7828,45.06666809143821,1036800.0,0.0,1.7142857142857142,2.1301408067421415
63,4FGL J1800.6+7828,16.384501754595423,518400.0,0.0,0.8571428571428571,3.5328029784205937
64,4FGL J1800.6+7828,28.199176489201648,777600.0,0.0,1.2857142857142858,2.6928851081180776
65,4FGL J1800.6+7828,165.33114015408086,1555200.0,0.0,2.5714285714285716,1.1121380689881828
66,4FGL J1800.6+7828,155.41127174483597,2592000.0,0.0,4.285714285714286,1.1470828331276395
67,4FGL J1800.6+7828,203.7474095741526,2592000.0,0.0,4.285714285714286,1.001820673536082
68,4FGL J1800.6+7828,81.14229440371068,1814400.0,0.0,3.0,1.587495107718342
69,4FGL J1800.6+7828,95.0375407896941,2073600.0,0.0,3.4285714285714284,1.4668592455061849
70,4FGL J1800.6+7828,243.94702612397631,2851200.0,0.0,4.714285714285714,0.9155630840572013
71,4FGL J1800.6+7828,336.9411483274964,1814400.0,0.0,3.0,0.7790386626107899
72,4FGL J1800.6+7828,36.1499324426788,777600.0,0.0,1.2857142857142858,2.378385740738884
73,4FGL J2000.0+6508,68.84089989415754,107308800.0,0.0,177.42857142857142,1.7235058746179024
74,4FGL J2000.0+6508,121.81320225666616,127526400.0,0.0,210.85714285714286,1.295653454700653
75,4FGL J2000.0+6508,29.612066977290798,14644800.0,0.0,24.214285714285715,2.627856681827539
76,4FGL J2000.0+6508,9.146120876485995,5443200.0,0.0,9.0,4.728436586780745
77,4FGL J2000.0+6508,103.59304678697568,61300800.0,0.0,101.35714285714286,1.4049819158999337
78,4FGL J2000.0+6508,64.27306390512692,65577600.0,0.0,108.42857142857143,1.7836988644264034
79,4FGL J2000.0+6508,16.28082880620468,23846400.0,0.0,39.42857142857143,3.5440332079591563
80,4FGL J2000.0+6508,7.210295705557415,10108800.0,0.0,16.714285714285715,5.325489090778381
81,4FGL J2000.0+6508,5.575710053044937,9590400.0,0.0,15.857142857142858,6.056001118090453
82,4FGL J2253.9+1609,8489.813962771701,2332800.0,0.0,3.857142857142857,0.15519829672384886
83,4FGL J2253.9+1609,8500.825394630032,2332800.0,0.0,3.857142857142857,0.15509774712034052
84,4FGL J2253.9+1609,1566.9267534402245,777600.0,0.0,1.2857142857142858,0.36125318904907605
85,4FGL J2253.9+1609,43828.80222570714,6998400.0,0.0,11.571428571428571,0.06830558833074818
86,4FGL J2253.9+1609,693.7202070747304,518400.0,0.0,0.8571428571428571,0.5429300316947736
87,4FGL J2253.9+1609,697.0236366322292,518400.0,0.0,0.8571428571428571,0.5416419396506548
88,4FGL J2253.9+1609,894.1282668963192,518400.0,0.0,0.8571428571428571,0.4782292385893948
89,4FGL J2253.9+1609,2016.1931732600506,777600.0,0.0,1.2857142857142858,0.3184710556851197
90,4FGL J2229.7-0832,261.3700967867074,12960000.0,0.0,21.428571428571427,0.8845208775546475
91,4FGL J2229.7-0832,767.292808882209,52747200.0,0.0,87.21428571428571,0.5162445424358563
92,4FGL J2229.7-0832,36.74942040438856,3369600.0,0.0,5.571428571428571,2.35890684428694
93,4FGL J2229.7-0832,1103.5982826165387,137116800.0,0.0,226.71428571428572,0.43045774819361066
94,4FGL J2229.7-0832,623.3183293437404,34214400.0,0.0,56.57142857142857,0.5727710889027764
95,4FGL J2229.7-0832,968.6021539458517,206193600.0,0.0,340.92857142857144,0.45947651903925846
96,4FGL J2147.3-7536,341.1373620426882,9072000.0,0.0,15.0,0.7742324933899938
97,4FGL J2147.3-7536,222.07352316180973,5702400.0,0.0,9.428571428571429,0.9595942702977394
98,4FGL J2147.3-7536,262.6787218782311,9072000.0,0.0,15.0,0.8823148529519319
99,4FGL J2147.3-7536,14.094366496609057,777600.0,0.0,1.2857142857142858,3.8090200377529952
100,4FGL J2147.3-7536,64.37769687403527,3888000.0,0.0,6.428571428571429,1.782248753499437
101,4FGL J2147.3-7536,57.53186171853944,2073600.0,0.0,3.4285714285714284,1.885305886377219
102,4FGL J2147.3-7536,34.49763990122407,1555200.0,0.0,2.5714285714285716,2.4346769558885297
103,4FGL J2147.3-7536,83.41180324755113,4147200.0,0.0,6.857142857142857,1.565749502548827
104,4FGL J2147.3-7536,73.88132685460594,3888000.0,0.0,6.428571428571429,1.6636757803673656
105,4FGL J2147.3-7536,280.59064821449306,12441600.0,0.0,20.571428571428573,0.8536885200180216
106,4FGL J2147.3-7536,35.57149639620381,1555200.0,0.0,2.5714285714285716,2.397645490531423
107,4FGL J2147.3-7536,73.75246407520838,7257600.0,0.0,12.0,1.6651285611247961
108,4FGL J2147.3-7536,231.41607466813343,4276800.0,0.0,7.071428571428571,0.9400247235482181
109,4FGL J2147.3-7536,331.41896076312145,12571200.0,0.0,20.785714285714285,0.7855021207026449
110,4FGL J2147.3-7536,20.13480928087008,777600.0,0.0,1.2857142857142858,3.1868548058552473
111,4FGL J1642.9+3948,15.772075617339102,648000.0,0.0,1.0714285714285714,3.600738747547519
112,4FGL J1642.9+3948,65.280353656851,1684800.0,0.0,2.7857142857142856,1.7698839388709529
113,4FGL J1642.9+3948,36.56982956698286,1425600.0,0.0,2.357142857142857,2.3646919302789886
114,4FGL J1642.9+3948,40.68660862642392,777600.0,0.0,1.2857142857142858,2.2418693101208476
115,4FGL J1642.9+3948,13.312701114296393,518400.0,0.0,0.8571428571428571,3.919249815924572
116,4FGL J1642.9+3948,194.61137371903163,2592000.0,0.0,4.285714285714286,1.0250662348991781
117,4FGL J1642.9+3948,46.460792242263324,777600.0,0.0,1.2857142857142858,2.097938398641743
118,4FGL J1642.9+3948,55.068603002912795,1036800.0,0.0,1.7142857142857142,1.9270101749487198
119,4FGL J1642.9+3948,288.3883928133123,3369600.0,0.0,5.571428571428571,0.8420679716119804
120,4FGL J1642.9+3948,215.72991564733312,2592000.0,0.0,4.285714285714286,0.9736006398390777
121,4FGL J1642.9+3948,248.3433601442038,1036800.0,0.0,1.7142857142857142,0.9074229542075339
122,4FGL J1626.0-2950,32.26305634215885,12830400.0,0.0,21.214285714285715,2.517580025269278
123,4FGL J1626.0-2950,196.1830147353535,69984000.0,0.0,115.71428571428571,1.0209520263579024
124,4FGL J1626.0-2950,112.94509998698676,50544000.0,0.0,83.57142857142857,1.3455577449402747
125,4FGL J1626.0-2950,18.27640492631053,10238400.0,0.0,16.928571428571427,3.3449578662066353
126,4FGL J1626.0-2950,107.12824560109354,15811200.0,0.0,26.142857142857142,1.3816054608163222
127,4FGL J1626.0-2950,565.7478483763493,96422400.0,0.0,159.42857142857142,0.6012077661614765
128,4FGL J1626.0-2950,83.99311686338226,36936000.0,0.0,61.07142857142857,1.5603218445233287
129,4FGL J1626.0-2950,117.44677245829514,74131200.0,0.0,122.57142857142857,1.319518532517949
130,4FGL J1626.0-2950,15.621638307710116,21124800.0,0.0,34.92857142857143,3.618034871206982
131,4FGL J1626.0-2950,16.94067329431032,11793600.0,0.0,19.5,3.47432710054553
132,4FGL J1626.0-2950,37.8975319859905,17884800.0,0.0,29.571428571428573,2.322900317667672
133,4FGL J1512.8-0906,776.5277528267867,1814400.0,0.0,3.0,0.5131656126824189
134,4FGL J1512.8-0906,774.052106430952,1036800.0,0.0,1.7142857142857142,0.5139855848900993
135,4FGL J1512.8-0906,7672.853396156709,11923200.0,0.0,19.714285714285715,0.1632516529672352
136,4FGL J1512.8-0906,1676.0126099800254,3628800.0,0.0,6.0,0.34929904361830577
137,4FGL J1512.8-0906,132.8596899097903,518400.0,0.0,0.8571428571428571,1.2406218342222324
138,4FGL J1512.8-0906,98.20064036810587,777600.0,0.0,1.2857142857142858,1.4430416878252348
139,4FGL J1512.8-0906,823.5650343476442,1296000.0,0.0,2.142857142857143,0.4982956404726081
140,4FGL J1512.8-0906,342.46441809045325,1036800.0,0.0,1.7142857142857142,0.7727309546336972
141,4FGL J1512.8-0906,4331.473455698747,4147200.0,0.0,6.857142857142857,0.217279227641002
142,4FGL J1512.8-0906,5271.476392197146,4924800.0,0.0,8.142857142857142,0.19695631245102235
143,4FGL J1512.8-0906,241.8706528730406,1036800.0,0.0,1.7142857142857142,0.9194845770812057
144,4FGL J1512.8-0906,94.89977850699307,518400.0,0.0,0.8571428571428571,1.4679235503828223
145,4FGL J1512.8-0906,113.05451874311348,518400.0,0.0,0.8571428571428571,1.3449064445886916
146,4FGL J1512.8-0906,393.1326476585347,1555200.0,0.0,2.5714285714285716,0.7212178748277028
147,4FGL J1512.8-0906,338.33834076406225,907200.0,0.0,1.5,0.7774284505128283
148,4FGL J1512.8-0906,178.98923441884168,777600.0,0.0,1.2857142857142858,1.06886432542483
149,4FGL J1512.8-0906,3687.8879143282784,5961600.0,0.0,9.857142857142858,0.23547628791719982
150,4FGL J1512.8-0906,99.85107129866228,518400.0,0.0,0.8571428571428571,1.4310660310821368
151,4FGL J1512.8-0906,129.5588280486775,518400.0,0.0,0.8571428571428571,1.2563265332351665
152,4FGL J1512.8-0906,168.09639027716943,777600.0,0.0,1.2857142857142858,1.1029525871679147
153,4FGL J1512.8-0906,265.05920744735806,1036800.0,0.0,1.7142857142857142,0.8783439008540052
154,4FGL J1512.8-0906,94.07456304171488,518400.0,0.0,0.8571428571428571,1.4743477541628625
155,4FGL J1512.8-0906,353.27474068559764,1296000.0,0.0,2.142857142857143,0.7608161875597342
156,4FGL J1512.8-0906,333.3870479723931,1036800.0,0.0,1.7142857142857142,0.7831801574151117
157,4FGL J1512.8-0906,307.6403254557132,1296000.0,0.0,2.142857142857143,0.8152943006893466
158,4FGL J1512.8-0906,2986.454768841808,3888000.0,0.0,6.428571428571429,0.261672489785038
159,4FGL J1512.8-0906,2259.4399439317135,2851200.0,0.0,4.714285714285714,0.30084003902548306
160,4FGL J1512.8-0906,1824.5513937301012,3369600.0,0.0,5.571428571428571,0.33477882977886214
161,4FGL J1512.8-0906,1232.0466896603534,1296000.0,0.0,2.142857142857143,0.40740134118004223
162,4FGL J1512.8-0906,574.4324853801553,2073600.0,0.0,3.4285714285714284,0.5966457361760197
163,4FGL J1512.8-0906,321.9990745515539,1036800.0,0.0,1.7142857142857142,0.7969089891670956
164,4FGL J1512.8-0906,1527.473826229949,2332800.0,0.0,3.857142857142857,0.3658888278868812
165,4FGL J1512.8-0906,422.1802320363273,1555200.0,0.0,2.5714285714285716,0.6959645044996292
166,4FGL J1512.8-0906,89.12327025004566,518400.0,0.0,0.8571428571428571,1.5147483235012353
167,4FGL J1512.8-0906,258.2924406320768,777600.0,0.0,1.2857142857142858,0.889774980031843
168,4FGL J1512.8-0906,104.80236409033147,518400.0,0.0,0.8571428571428571,1.3968523338935181
169,4FGL J1512.8-0906,761.6738744517793,2073600.0,0.0,3.4285714285714284,0.518145233934413
170,4FGL J1512.8-0906,968.3903485039685,2332800.0,0.0,3.857142857142857,0.45952676443176343
171,4FGL J1512.8-0906,78.89059848059598,518400.0,0.0,0.8571428571428571,1.6099908658469637
172,4FGL J1512.8-0906,70.63844382781399,518400.0,0.0,0.8571428571428571,1.7014354447651023
173,4FGL J1256.1-0547,325.73916461219585,777600.0,0.0,1.2857142857142858,0.7923207838846669
174,4FGL J1256.1-0547,447.6286584670821,1166400.0,0.0,1.9285714285714286,0.6758916726036278
175,4FGL J1256.1-0547,407.6993415146193,518400.0,0.0,0.8571428571428571,0.7082164865350872
176,4FGL J1256.1-0547,355.86128090966776,777600.0,0.0,1.2857142857142858,0.758046188872352
177,4FGL J1256.1-0547,359.36385257216443,777600.0,0.0,1.2857142857142858,0.7543429611111215
178,4FGL J1256.1-0547,390.1864832021357,518400.0,0.0,0.8571428571428571,0.7239355888847901
179,4FGL J1256.1-0547,474.94871743455656,777600.0,0.0,1.2857142857142858,0.6561644206625741
180,4FGL J1256.1-0547,429.4152858220991,1036800.0,0.0,1.7142857142857142,0.6900765785195909
181,4FGL J1256.1-0547,226.96664372978807,518400.0,0.0,0.8571428571428571,0.9491940773001415
182,4FGL J1256.1-0547,666.8896445393773,1296000.0,0.0,2.142857142857143,0.5537440217516514
183,4FGL J1256.1-0547,149.2095528223607,518400.0,0.0,0.8571428571428571,1.1706787173621929
184,4FGL J1256.1-0547,129.595151512379,518400.0,0.0,0.8571428571428571,1.256150456704627
185,4FGL J1256.1-0547,5564.885857374804,5184000.0,0.0,8.571428571428571,0.19169372956657585
186,4FGL J1256.1-0547,3171.928897557038,2332800.0,0.0,3.857142857142857,0.2539067904205328
187,4FGL J1256.1-0547,151.31109581985874,518400.0,0.0,0.8571428571428571,1.1625205781286196
188,4FGL J1256.1-0547,1529.2227878460722,1036800.0,0.0,1.7142857142857142,0.36567953575654516
189,4FGL J1256.1-0547,554.807351339482,1036800.0,0.0,1.7142857142857142,0.6071065717226785
190,4FGL J1256.1-0547,262.69287468725474,907200.0,0.0,1.5,0.8822910848885192
191,4FGL J1229.0+0202,1427.6000566116427,4147200.0,0.0,6.857142857142857,0.378471132048599
192,4FGL J1229.0+0202,346.3539795200876,1555200.0,0.0,2.5714285714285716,0.768379813023336
193,4FGL J1229.0+0202,716.5753005776171,2592000.0,0.0,4.285714285714286,0.534201520972138
