,Name,Photon Count,Duration (s),Background Counts,Duration (weeks),MDP99
194,4FGL J1229.0+0202,163.6485549602123,1036800.0,0.0,1.7142857142857142,1.1178407825476717
195,4FGL J1229.0+0202,6894.886432048921,12182400.0,0.0,20.142857142857142,0.17221559595408423
196,4FGL J1229.0+0202,278.63733608827556,1296000.0,0.0,2.142857142857143,0.856675571098319
197,4FGL J1229.0+0202,1741.390841475995,3628800.0,0.0,6.0,0.3426793302688428
198,4FGL J1229.0+0202,64.20129855420426,518400.0,0.0,0.8571428571428571,1.7846955111100893
199,4FGL J1229.0+0202,64.10878947847773,518400.0,0.0,0.8571428571428571,1.7859827060203817
200,4FGL J1229.0+0202,263.5583567448529,1555200.0,0.0,2.5714285714285716,0.8808412446438973
201,4FGL J1229.0+0202,69.56682494634236,518400.0,0.0,0.8571428571428571,1.7144899599642478
202,4FGL J1229.0+0202,244.68650529664302,1555200.0,0.0,2.5714285714285716,0.914178552992847
203,4FGL J1229.0+0202,95.28434799831467,648000.0,0.0,1.0714285714285714,1.464958271303148
204,4FGL J1229.0+0202,287.4256982822949,1555200.0,0.0,2.5714285714285716,0.8434769906651606
205,4FGL J1229.0+0202,76.41249655010478,518400.0,0.0,0.8571428571428571,1.6358890403976338
206,4FGL J1229.0+0202,105.4603463282318,518400.0,0.0,0.8571428571428571,1.3924879346100156
207,4FGL J1229.0+0202,248.66439555288332,1296000.0,0.0,2.142857142857143,0.9068370058578274
208,4FGL J1229.0+0202,117.48652617267925,518400.0,0.0,0.8571428571428571,1.3192952720187765
209,4FGL J1229.0+0202,85.75591319848321,518400.0,0.0,0.8571428571428571,1.544201604806944
210,4FGL J1224.9+2122,418.5666177458066,777600.0,0.0,1.2857142857142858,0.6989622859757013
211,4FGL J1224.9+2122,54.717200983946086,518400.0,0.0,0.8571428571428571,1.9331880452802146
212,4FGL J1224.9+2122,298.7479294597933,777600.0,0.0,1.2857142857142858,0.8273391684365993
213,4FGL J1224.9+2122,67.3381028167395,518400.0,0.0,0.8571428571428571,1.74263165702583
214,4FGL J1224.9+2122,804.7821896543894,2073600.0,0.0,3.4285714285714284,0.5040769735830601
215,4FGL J1224.9+2122,8421.336687494162,15033600.0,0.0,24.857142857142858,0.15582800908659492
216,4FGL J1224.9+2122,821.9562016420515,2073600.0,0.0,3.4285714285714284,0.4987830645115369
217,4FGL J1224.9+2122,147.93614047046447,777600.0,0.0,1.2857142857142858,1.1757064354513307
218,4FGL J1224.9+2122,504.5964359351641,1555200.0,0.0,2.5714285714285716,0.6365960625669184
219,4FGL J1224.9+2122,53.918409728706,518400.0,0.0,0.8571428571428571,1.9474553092818598
220,4FGL J1224.9+2122,50.08421170355357,518400.0,0.0,0.8571428571428571,2.0206245077445635
221,4FGL J1224.9+2122,224.460342722465,777600.0,0.0,1.2857142857142858,0.9544786679756528
222,4FGL J1224.9+2122,315.60242494535913,1296000.0,0.0,2.142857142857143,0.8049443784796049
223,4FGL J1224.9+2122,468.3313129472641,1814400.0,0.0,3.0,0.6607838796448264
224,4FGL J1224.9+2122,101.44648941549127,518400.0,0.0,0.8571428571428571,1.4197684663779226
225,4FGL J1224.9+2122,218.86880393578434,777600.0,0.0,1.2857142857142858,0.9665940226401073
226,4FGL J1224.9+2122,72.53024597580007,518400.0,0.0,0.8571428571428571,1.6790996160144287
227,4FGL J1224.9+2122,1211.7663341992147,2073600.0,0.0,3.4285714285714284,0.41079636893636245
228,4FGL J1224.9+2122,69.65459745693575,518400.0,0.0,0.8571428571428571,1.713409395790935
229,4FGL J1153.4+4931,560.5459028433114,8553600.0,0.0,14.142857142857142,0.6039909706377605
230,4FGL J0841.3+7053,2.3689821018113464,1036800.0,0.0,1.7142857142857142,9.290843565179602
231,4FGL J0841.3+7053,1.2869885573164217,777600.0,0.0,1.2857142857142858,12.605169637035198
232,4FGL J0841.3+7053,2.6133470177575018,777600.0,0.0,1.2857142857142858,8.845807750078764
233,4FGL J0841.3+7053,7.649300660547868,2073600.0,0.0,3.4285714285714284,5.170412248332275
234,4FGL J0841.3+7053,1.091496624559497,777600.0,0.0,1.2857142857142858,13.687522275424545
235,4FGL J0841.3+7053,0.4215294800071191,518400.0,0.0,0.8571428571428571,22.02531159173237
236,4FGL J0530.9+1332,1.5505038068702937,30715200.0,0.0,50.785714285714285,11.484170166610147
237,4FGL J0530.9+1332,0.5066634992165391,48729600.0,0.0,80.57142857142857,20.0898284547719
238,4FGL J0530.9+1332,2.2996058942722524,19699200.0,0.0,32.57142857142857,9.429948716519892
239,4FGL J0530.9+1332,0.5985240853787327,8164800.0,0.0,13.5,18.483968580963854
240,4FGL J0530.9+1332,5.169630963797321,337737600.0,0.0,558.4285714285714,6.289357281151654
241,4FGL J0403.9-3605,32.37987172684386,3888000.0,0.0,6.428571428571429,2.5130346427737815
242,4FGL J0403.9-3605,34.141330554643226,1296000.0,0.0,2.142857142857143,2.4473484966058074
243,4FGL J0403.9-3605,8.257564131200136,1296000.0,0.0,2.142857142857143,4.97634016846613
244,4FGL J0403.9-3605,2.949959619303565,518400.0,0.0,0.8571428571428571,8.325838873059517
245,4FGL J0403.9-3605,10.135163101491775,1296000.0,0.0,2.142857142857143,4.4918026440700665
246,4FGL J0403.9-3605,6.271567694582383,518400.0,0.0,0.8571428571428571,5.7101560928910855
247,4FGL J0403.9-3605,4.761745842182921,518400.0,0.0,0.8571428571428571,6.5531925950113665
248,4FGL J0403.9-3605,70.43899642155955,6739200.0,0.0,11.142857142857142,1.7038425418891174
249,4FGL J0403.9-3605,2.524112430165255,518400.0,0.0,0.8571428571428571,9.000811979424252
250,4FGL J0403.9-3605,25.2333816254864,2332800.0,0.0,3.857142857142857,2.846743315151841
251,4FGL J0403.9-3605,2.187306016937683,518400.0,0.0,0.8571428571428571,9.668993396958705
252,4FGL J0403.9-3605,2.0634231982792657,518400.0,0.0,0.8571428571428571,9.955014181573773
253,4FGL J0403.9-3605,19.00439864981785,1684800.0,0.0,2.7857142857142856,3.280265312679952
254,4FGL J2327.5+0939,417.6968915679118,39009600.0,0.0,64.5,0.6996895952928537
255,4FGL J2327.5+0939,396.7572659036992,178329600.0,0.0,294.85714285714283,0.7179159348774278
256,4FGL J2327.5+0939,182.82339011779266,52488000.0,0.0,86.78571428571429,1.057596874148357
257,4FGL J2327.5+0939,149.1144387861462,93960000.0,0.0,155.35714285714286,1.171052022014643
258,4FGL J2327.5+0939,213.09034402199867,73353600.0,0.0,121.28571428571429,0.9796121256710402
259,4FGL J2151.8-3027,2.34372377569192,1814400.0,0.0,3.0,9.34077314309272
260,4FGL J2151.8-3027,16.120743535411375,9072000.0,0.0,15.0,3.561586553726838
261,4FGL J2151.8-3027,0.6249930068511786,518400.0,0.0,0.8571428571428571,18.088329411949807
262,4FGL J2151.8-3027,29.821337519836536,11923200.0,0.0,19.714285714285715,2.6186199871492613
263,4FGL J2151.8-3027,0.6708484720277595,518400.0,0.0,0.8571428571428571,17.45917909656888
264,4FGL J2151.8-3027,22.021492728356307,33696000.0,0.0,55.714285714285715,3.047282098019223
265,4FGL J2151.8-3027,3.986028769238358,3110400.0,0.0,5.142857142857143,7.1625195934551105
266,4FGL J2151.8-3027,3.3627341129492763,22680000.0,0.0,37.5,7.798117463085507
267,4FGL J1924.8-2914,628.3033160031882,41212800.0,0.0,68.14285714285714,0.5704943682680514
268,4FGL J1924.8-2914,2506.9391422237263,388152000.0,0.0,641.7857142857143,0.28560390544128395
269,4FGL J1357.1+1921,169089.53513554405,270993600.0,0.0,448.07142857142856,0.034775843470229016
270,4FGL J1332.0-0509,4.7773254926807205,777600.0,0.0,1.2857142857142858,6.542498345184886
271,4FGL J1332.0-0509,3.2426914816757497,777600.0,0.0,1.2857142857142858,7.941146757087987
272,4FGL J1332.0-0509,3.2917735929019214,777600.0,0.0,1.2857142857142858,7.881721027360191
273,4FGL J1332.0-0509,4.509009951310982,1036800.0,0.0,1.7142857142857142,6.734346226160025
274,4FGL J1332.0-0509,1.632798233457315,518400.0,0.0,0.8571428571428571,11.191022696809357
275,4FGL J1332.0-0509,8.543559494102304,1036800.0,0.0,1.7142857142857142,4.892339798701209
276,4FGL J1332.0-0509,43.35913705720016,4665600.0,0.0,7.714285714285714,2.1716794530414827
277,4FGL J1332.0-0509,1.9403794638079914,518400.0,0.0,0.8571428571428571,10.265797722814892
278,4FGL J1332.0-0509,1.8323988191104135,6220800.0,0.0,10.285714285714286,10.563942675039414
279,4FGL J1332.0-0509,3.046363036771062,518400.0,0.0,0.8571428571428571,8.193042522124163
280,4FGL J1332.0-0509,1.4201090848105704,518400.0,0.0,0.8571428571428571,11.99983251719246
281,4FGL J1222.5+0414,95.46040671043532,146448000.0,0.0,242.14285714285714,1.4636067282612766
282,4FGL J1222.5+0414,11.508485719450427,21643200.0,0.0,35.785714285714285,4.21528502733179
283,4FGL J1222.5+0414,15.505461627375569,38620800.0,0.0,63.857142857142854,3.6315638740840144
284,4FGL J1222.5+0414,4.366287132166179,13996800.0,0.0,23.142857142857142,6.8435255253774345
285,4FGL J1222.5+0414,14.000635259233928,61948800.0,0.0,102.42857142857143,3.821749053139254
286,4FGL J1222.5+0414,27.220808380657207,65318400.0,0.0,108.0,2.74085164063058
287,4FGL J1222.5+0414,26.285609514715187,72316800.0,0.0,119.57142857142857,2.789183012582235
288,4FGL J1159.5+2914,14.255371246628041,1555200.0,0.0,2.5714285714285716,3.7874488076973076
289,4FGL J1159.5+2914,63.833666200988404,4924800.0,0.0,8.142857142857142,1.789827363049744
290,4FGL J1159.5+2914,23.591587731806623,2851200.0,0.0,4.714285714285714,2.9441331842042775
291,4FGL J1159.5+2914,17.139013692994975,1296000.0,0.0,2.142857142857143,3.4541653602962423
292,4FGL J1159.5+2914,2.6325959275067494,518400.0,0.0,0.8571428571428571,8.813409206942486
293,4FGL J1159.5+2914,8.365955614989232,1036800.0,0.0,1.7142857142857142,4.943997692683
294,4FGL J1159.5+2914,10.625374284730851,1296000.0,0.0,2.142857142857143,4.386962467566661
295,4FGL J1159.5+2914,5.7401447285327585,777600.0,0.0,1.2857142857142858,5.968629432450465
296,4FGL J1159.5+2914,19.174526008077514,1296000.0,0.0,2.142857142857143,3.265680695120666
297,4FGL J1159.5+2914,227.57027682622777,10368000.0,0.0,17.142857142857142,0.9479343666253032
298,4FGL J1159.5+2914,15.8498558934427,1555200.0,0.0,2.5714285714285716,3.5918928976148923
299,4FGL J1159.5+2914,72.7492101410499,5702400.0,0.0,9.428571428571429,1.6765707932650056
300,4FGL J1159.5+2914,2.998988144221607,518400.0,0.0,0.8571428571428571,8.257501533628165
301,4FGL J1159.5+2914,10.27933719116682,1296000.0,0.0,2.142857142857143,4.460191249093981
302,4FGL J1159.5+2914,5.869060508487986,777600.0,0.0,1.2857142857142858,5.902714037996204
303,4FGL J1159.5+2914,172.44860333379265,8294400.0,0.0,13.714285714285714,1.088945630986695
304,4FGL J1159.5+2914,253.346647776223,18144000.0,0.0,30.0,0.8984180245127034
305,4FGL J1159.5+2914,86.52284347310842,6480000.0,0.0,10.714285714285714,1.5373425432073387
306,4FGL J1159.5+2914,385.53960255873335,17496000.0,0.0,28.928571428571427,0.728285292839519
307,4FGL J1129.8-1447,46.15357511327655,2332800.0,0.0,3.857142857142857,2.1049091870715486
308,4FGL J1129.8-1447,16.017307558592123,518400.0,0.0,0.8571428571428571,3.573067988472447
309,4FGL J1129.8-1447,48.11124603710448,2332800.0,0.0,3.857142857142857,2.0616395405178354
310,4FGL J1129.8-1447,98.03185459471658,3628800.0,0.0,6.0,1.4442834278665753
311,4FGL J1129.8-1447,78.1881902304608,1814400.0,0.0,3.0,1.617206421013986
312,4FGL J1129.8-1447,61.325524772942984,2073600.0,0.0,3.4285714285714284,1.8260615033040801
313,4FGL J1129.8-1447,35.119429906246424,1036800.0,0.0,1.7142857142857142,2.4130277078522
314,4FGL J1129.8-1447,166.74313785301038,2073600.0,0.0,3.4285714285714284,1.107419209168581
315,4FGL J1129.8-1447,20.199604532224505,777600.0,0.0,1.2857142857142858,3.1817393859364542
316,4FGL J1129.8-1447,73.17536619823476,1814400.0,0.0,3.0,1.671681688378831
317,4FGL J1044.6+8053,138.95248721202398,118324800.0,0.0,195.64285714285714,1.213117520240407
318,4FGL J1044.6+8053,196.91359509324167,177811200.0,0.0,294.0,1.0190563202163718
319,4FGL J1044.6+8053,73.11278611471184,24624000.0,0.0,40.714285714285715,1.6723969641125305
320,4FGL J1044.6+8053,68.62038105593375,62467200.0,0.0,103.28571428571429,1.7262729873312344
321,4FGL J1044.6+8053,26.17658520511438,9720000.0,0.0,16.071428571428573,2.7949853886094433
322,4FGL J1044.6+8053,14.473974826493405,4665600.0,0.0,7.714285714285714,3.758738661128671
323,4FGL J0805.4+6147,182.53651107015114,7128000.0,0.0,11.785714285714286,1.0584276210140502
324,4FGL J0746.4+2546,2.194276177827868,220190400.0,0.0,364.07142857142856,9.653624309554457
325,4FGL J0746.4+2546,1.6903494540087305,112233600.0,0.0,185.57142857142858,10.99886289998223
326,4FGL J0746.4+2546,0.5255494975697647,44064000.0,0.0,72.85714285714286,19.72555470231108
327,4FGL J0746.4+2546,0.9124858895860144,41731200.0,0.0,69.0,14.970039930889655
328,4FGL J0635.6-7518,2366.822032288113,357825600.0,0.0,591.6428571428571,0.2939363085904229
329,4FGL J0635.6-7518,416.1669371418521,86961600.0,0.0,143.78571428571428,0.7009745497649681
330,4FGL J0539.9-2839,127.08268324899312,31881600.0,0.0,52.714285714285715,1.2685069454336744
331,4FGL J0539.9-2839,74.78737708294426,7646400.0,0.0,12.642857142857142,1.6535673422159962
332,4FGL J0539.9-2839,107.51073357006659,25401600.0,0.0,42.0,1.3791456212368542
333,4FGL J0539.9-2839,77.98368407030664,4147200.0,0.0,6.857142857142857,1.6193255317968906
334,4FGL J0539.9-2839,84.17769256232145,6091200.0,0.0,10.071428571428571,1.5586102536494493
335,4FGL J0539.9-2839,135.02069613605417,22939200.0,0.0,37.92857142857143,1.230653712237099
336,4FGL J0539.9-2839,110.47429975737828,2980800.0,0.0,4.928571428571429,1.3605214984670735
337,4FGL J0539.9-2839,378.78720368777704,12182400.0,0.0,20.142857142857142,0.7347479582574534
338,4FGL J0539.9-2839,167.56096319380327,9590400.0,0.0,15.857142857142858,1.104713378177835
339,4FGL J0539.9-2839,76.40104662996217,1814400.0,0.0,3.0,1.6360116178882307
340,4FGL J0539.9-2839,99.89235138174176,2073600.0,0.0,3.4285714285714284,1.4307703095970954
341,4FGL J0405.6-1308,3850.652928608989,12700800.0,0.0,21.0,0.23044582767296587
342,4FGL J0405.6-1308,7765.795104054504,30067200.0,0.0,49.714285714285715,0.1622718074679668
343,4FGL J0405.6-1308,187794.62146536986,355104000.0,0.0,587.1428571428571,0.03299852004772446
344,4FGL J0405.6-1308,64312.546300194284,40694400.0,0.0,67.28571428571429,0.05638819398005013
345,4FGL J0217.4+7352,19.692283673220327,21902400.0,0.0,36.214285714285715,3.2224634176969205
346,4FGL J0217.4+7352,179.10169958164116,256219200.0,0.0,423.64285714285717,1.068528681269159
347,4FGL J0304.5+3349,5.308216119474259,391910400.0,0.0,648.0,6.206714075625482
348,4FGL J0304.5+3349,1.3865193058899559,64281600.0,0.0,106.28571428571429,12.144316495332603
349,4FGL J0522.9-3628,28.927687247049473,1555200.0,0.0,2.5714285714285716,2.6587602717580796
350,4FGL J0522.9-3628,212.17875803476878,11793600.0,0.0,19.5,0.9817142295706256
351,4FGL J0522.9-3628,336.31350385864596,16070400.0,0.0,26.571428571428573,0.779765263512583
352,4FGL J0522.9-3628,305.5791606864601,9849600.0,0.0,16.285714285714285,0.8180393041240971
353,4FGL J0522.9-3628,1031.2561560236616,29548800.0,0.0,48.857142857142854,0.4453000669580117
354,4FGL J0522.9-3628,689.5703673905637,27475200.0,0.0,45.42857142857143,0.544561259708071
355,4FGL J0522.9-3628,461.2164758090473,13996800.0,0.0,23.142857142857142,0.6658610801888087
356,4FGL J0522.9-3628,104.74365876816266,1555200.0,0.0,2.5714285714285716,1.3972437235992419
357,4FGL J0522.9-3628,124.00759115465935,5184000.0,0.0,8.571428571428571,1.2841386032593687
358,4FGL J0522.9-3628,250.45761158054395,8812800.0,0.0,14.571428571428571,0.9035848071551057
359,4FGL J0522.9-3628,59.709713420191854,2073600.0,0.0,3.4285714285714284,1.8506042025754383
360,4FGL J0522.9-3628,118.22205370524944,7646400.0,0.0,12.642857142857142,1.3151848205445904
361,4FGL J0522.9-3628,702.4288833152137,35510400.0,0.0,58.714285714285715,0.5395539259171525
362,4FGL J0522.9-3628,655.5935801533241,35510400.0,0.0,58.714285714285715,0.558494230997993
363,4FGL J0522.9-3628,66.54427689064862,3499200.0,0.0,5.785714285714286,1.752995020299968
364,4FGL J0522.9-3628,82.07304086887244,3369600.0,0.0,5.571428571428571,1.578467975249498
365,4FGL J0522.9-3628,605.7065649302073,33566400.0,0.0,55.5,0.5810384827288032
366,4FGL J0522.9-3628,556.3917457185704,22032000.0,0.0,36.42857142857143,0.6062415499070734
367,4FGL J0522.9-3628,377.0347866756464,12960000.0,0.0,21.428571428571427,0.7364534933899827
368,4FGL J0522.9-3628,243.82967444756613,18532800.0,0.0,30.642857142857142,0.9157833811528172
369,4FGL J0522.9-3628,35.87880916428921,1555200.0,0.0,2.5714285714285716,2.387355131548903
370,4FGL J0522.9-3628,112.99281793366745,7776000.0,0.0,12.857142857142858,1.3452735939908205
371,4FGL J0522.9-3628,121.97841455839196,4795200.0,0.0,7.928571428571429,1.2947757157110424
372,4FGL J0522.9-3628,436.11932297218397,27993600.0,0.0,46.285714285714285,0.6847521000498054
373,4FGL J0433.0+0522,17.059699117341175,31104000.0,0.0,51.42857142857143,3.462185664851814
374,4FGL J0433.0+0522,9.617170445677683,6480000.0,0.0,10.714285714285714,4.611183242789817
375,4FGL J0433.0+0522,10.400366461922893,5443200.0,0.0,9.0,4.434163639553648
376,4FGL J0433.0+0522,20.542917361098397,16977600.0,0.0,28.071428571428573,3.155040786480546
377,4FGL J0433.0+0522,29.23931793982113,25272000.0,0.0,41.785714285714285,2.6445538731734306
378,4FGL J0433.0+0522,92.49566617029255,139320000.0,0.0,230.35714285714286,1.4868780326138844
379,4FGL J0319.8+4130,36.32815464775041,11923200.0,0.0,19.714285714285715,2.37254450941462
380,4FGL J0319.8+4130,1.2337942488364546,518400.0,0.0,0.8571428571428571,12.874034443339843
381,4FGL J0319.8+4130,2.3675511261456283,1036800.0,0.0,1.7142857142857142,9.293650888452738
382,4FGL J0319.8+4130,113.42153819286744,27475200.0,0.0,45.42857142857143,1.3427286977838457
383,4FGL J0319.8+4130,23.417081385010817,7257600.0,0.0,12.0,2.955082804744011
384,4FGL J0319.8+4130,257.7021045676126,60134400.0,0.0,99.42857142857143,0.8907935316438992
385,4FGL J0319.8+4130,264.4892234033572,40176000.0,0.0,66.42857142857143,0.8792898232755932
386,4FGL J0319.8+4130,454.67402181530167,66355200.0,0.0,109.71428571428571,0.670634616532515
387,4FGL J0319.8+4130,775.2758741978357,128433600.0,0.0,212.35714285714286,0.5135797632812087
