,Name,Photon Flux (ph/cm2/s),Fluence (ph/cm2),Photon Count,Background Counts,Duration (s),Duration (weeks),MDP99,Start Time (MJD),Start Time (s)
145,4FGL J1512.8-0906,5.90129213268433e-08,0.030592298415835564,1.1907614665126809,5184.0,518400.0,0.8571428571428571,86475.61005269877,56271.50001157408,4861857601.0
146,4FGL J1512.8-0906,2.0520989576721278e-07,0.31914242989716934,4.140720895230957,15552.0,1555200.0,2.5714285714285716,43073.58417198009,56319.50001157408,4866004801.0
147,4FGL J1512.8-0906,1.7660801272996898e-07,0.16021878914862786,3.563592710001454,9072.0,907200.0,1.5,38228.281712025244,56355.50001157408,4869115201.0
148,4FGL J1512.8-0906,9.342994624665921e-08,0.0726511262014022,1.8852274604861348,7776.0,777600.0,1.2857142857142858,66896.44597197452,56475.50001157408,4879483201.0
149,4FGL J1512.8-0906,1.9250273387566622e-06,11.476242982731717,38.84316053901585,59616.0,5961600.0,9.857142857142858,8991.752240595855,56526.50001157408,4883889601.0
150,4FGL J1512.8-0906,5.2120901317868905e-08,0.027019475243183242,1.0516944339272585,5184.0,518400.0,0.8571428571428571,97909.0884752958,56817.50001157408,4909032001.0
151,4FGL J1512.8-0906,6.76279463380613e-08,0.035058327381650975,1.364595257244459,5184.0,518400.0,0.8571428571428571,75460.87365515894,56826.50001157408,4909809601.0
152,4FGL J1512.8-0906,8.774402973925533e-08,0.06822975752524495,1.7704971586031613,7776.0,777600.0,1.2857142857142858,71230.88912520837,56856.50001157408,4912401601.0
153,4FGL J1512.8-0906,1.3835730168016108e-07,0.143448850381991,2.7917706791523584,10368.0,1036800.0,1.7142857142857142,52162.9630473675,56868.50001157408,4913438401.0
154,4FGL J1512.8-0906,4.9105642563942607e-08,0.025456365105147847,0.9908526071711361,5184.0,518400.0,0.8571428571428571,103920.44033744016,56913.50001157408,4917326401.0
155,4FGL J1512.8-0906,1.8440461036512129e-07,0.2389883750331972,3.7209122906137124,12960.0,1296000.0,2.142857142857143,43757.393145287366,56937.50001157408,4919400001.0
156,4FGL J1512.8-0906,1.740235052266036e-07,0.18042757021894262,3.5114425727819207,10368.0,1036800.0,1.7142857142857142,41473.576883706235,56955.50001157408,4920955201.0
157,4FGL J1512.8-0906,1.6058406620910353e-07,0.20811694980699819,3.2402618592403463,12960.0,1296000.0,2.142857142857143,50247.29810360112,57048.50001157408,4928990401.0
158,4FGL J1512.8-0906,1.558888775779897e-06,6.06095956023224,31.45522443291527,38880.0,3888000.0,6.428571428571429,8967.718884283428,57096.50001157408,4933137601.0
159,4FGL J1512.8-0906,1.179396924035744e-06,3.3626965098107138,23.79784595118044,28512.0,2851200.0,4.714285714285714,10150.639367360009,57144.50001157408,4937284801.0
160,4FGL J1512.8-0906,9.523910149901497e-07,3.2091767641108087,19.21732556539808,33696.0,3369600.0,5.571428571428571,13663.314705308938,57189.50001157408,4941172801.0
161,4FGL J1512.8-0906,6.431116170874237e-07,0.833472655745301,12.976692478127244,12960.0,1296000.0,2.142857142857143,12551.390556170674,57237.50001157408,4945320001.0
162,4FGL J1512.8-0906,2.998459455154425e-07,0.6217605526208215,6.0502850864195405,20736.0,2073600.0,3.4285714285714284,34039.72477550539,57273.50001157408,4948430401.0
163,4FGL J1512.8-0906,1.6807913796886318e-07,0.17426445024611734,3.3914972571769932,10368.0,1036800.0,1.7142857142857142,42940.102957587995,57600.50001157408,4976683201.0
164,4FGL J1512.8-0906,7.973205647882259e-07,1.8599894135379733,16.088317332226076,23328.0,2332800.0,3.857142857142857,13580.440978478793,57627.50001157408,4979016001.0
165,4FGL J1512.8-0906,2.2037233978695644e-07,0.34272306283667464,4.446668366918887,15552.0,1555200.0,2.5714285714285716,40110.35435432342,58221.50001157408,5030337601.0
166,4FGL J1512.8-0906,4.65211350605772e-08,0.02411655641540322,0.9387024699516026,5184.0,518400.0,0.8571428571428571,109693.24648776391,58407.50001157408,5046408001.0
167,4FGL J1512.8-0906,1.348251414255617e-07,0.10484002997251676,2.7204988249523296,7776.0,777600.0,1.2857142857142858,46359.80262044755,58512.50001157408,5055480001.0
168,4FGL J1512.8-0906,5.470540882123429e-08,0.02835928393292786,1.1038445711467917,5184.0,518400.0,0.8571428571428571,93283.93135945914,58524.50001157408,5056516801.0
169,4FGL J1512.8-0906,3.975834042677107e-07,0.8244289470895249,8.022429442271566,20736.0,2073600.0,3.4285714285714284,25672.999833865124,58572.50001157408,5060664001.0
170,4FGL J1512.8-0906,5.054865925332162e-07,1.1791991230614867,10.19969767118709,23328.0,2332800.0,3.857142857142857,21418.172609786907,58599.50001157408,5062996801.0
171,4FGL J1512.8-0906,4.117981955362204e-08,0.021347618456597665,0.8309255196979001,5184.0,518400.0,0.8571428571428571,123919.95284829545,58689.50001157408,5070772801.0
172,4FGL J1512.8-0906,3.687230704801304e-08,0.01911460397368996,0.744008624332011,5184.0,518400.0,0.8571428571428571,138395.42283040952,58701.50001157408,5071809601.0
173,4FGL J1256.1-0547,1.1399030181382044e-07,0.08863885869042677,2.269940675567367,7776.0,777600.0,1.2857142857142858,55560.1021880037,56628.50001157408,4892702401.0
174,4FGL J1256.1-0547,1.5664473733125006e-07,0.18271042162317006,3.1193378315861238,11664.0,1166400.0,1.9285714285714286,49517.12771447356,56645.00001157408,4894128001.0
175,4FGL J1256.1-0547,1.4267173259278172e-07,0.07396102617609804,2.8410870390972205,5184.0,518400.0,0.8571428571428571,36249.57922473848,56748.50001157408,4903070401.0
176,4FGL J1256.1-0547,1.2453134047617371e-07,0.09683557035427268,2.479849168146715,7776.0,777600.0,1.2857142857142858,50857.86637711061,56862.50001157408,4912920001.0
177,4FGL J1256.1-0547,1.257570426462148e-07,0.09778867636169664,2.5042571324001273,7776.0,777600.0,1.2857142857142858,50362.25468694094,56982.50001157408,4923288001.0
178,4FGL J1256.1-0547,1.3654322174257633e-07,0.07078400615135157,2.719047217830158,5184.0,518400.0,0.8571428571428571,37876.13449093611,57183.50001157408,4940654401.0
179,4FGL J1256.1-0547,1.6620521425757044e-07,0.12924117460668677,3.3097199527627414,7776.0,777600.0,1.2857142857142858,38107.92664906425,57840.50001157408,4997419201.0
180,4FGL J1256.1-0547,1.502710860470364e-07,0.15580106201356733,2.9924164174683785,10368.0,1036800.0,1.7142857142857142,48665.83362320697,57882.50001157408,5001048001.0
181,4FGL J1256.1-0547,7.942550061866198e-08,0.04117417952071437,1.581636083621133,5184.0,518400.0,0.8571428571428571,65107.07892513742,57924.50001157408,5004676801.0
182,4FGL J1256.1-0547,2.3337369317582165e-07,0.30245230635586484,4.647276393849749,12960.0,1296000.0,2.142857142857143,35036.27186682109,57936.50001157408,5005713601.0
183,4FGL J1256.1-0547,5.2214912443750006e-08,0.027068210610840002,1.0397792771953747,5184.0,518400.0,0.8571428571428571,99030.94563099151,58008.50001157408,5011934401.0
184,4FGL J1256.1-0547,4.535098029151996e-08,0.02350994818312395,0.9030946773762643,5184.0,518400.0,0.8571428571428571,114017.91021564638,58113.50001157408,5021006401.0
185,4FGL J1256.1-0547,1.947395607761268e-06,10.095298830634412,38.77937360582185,51840.0,5184000.0,8.571428571428571,8399.049143424736,58122.50001157408,5021784001.0
186,4FGL J1256.1-0547,1.1099958851892021e-06,2.5893984009693707,22.103852427890402,23328.0,2332800.0,3.857142857142857,9885.814870715802,58218.50001157408,5030078401.0
187,4FGL J1256.1-0547,5.295033374577466e-08,0.027449453013809584,1.054424055747422,5184.0,518400.0,0.8571428571428571,97655.65374101642,58254.50001157408,5033188801.0
188,4FGL J1256.1-0547,5.351415674399356e-07,0.5548347771217251,10.656517193039917,10368.0,1036800.0,1.7142857142857142,13670.717758542398,58263.50001157408,5033966401.0
189,4FGL J1256.1-0547,1.941512237345071e-07,0.20129598876793697,3.8662215377405476,10368.0,1036800.0,1.7142857142857142,37668.450422493224,58284.50001157408,5035780801.0
190,4FGL J1256.1-0547,9.1927662753081e-08,0.08339677564959508,1.830597319005941,9072.0,907200.0,1.5,74411.2412401584,58301.00001157408,5037206401.0
191,4FGL J1229.0+0202,1.78688552504771e-05,74.10571649477863,383.4747232519662,41472.0,4147200.0,6.857142857142857,762.9137298588864,54711.50001157408,4727073601.0
192,4FGL J1229.0+0202,4.335212160302375e-06,6.742121951702254,93.03585820731998,15552.0,1555200.0,2.5714285714285716,1922.533653578122,54768.50001157408,4731998401.0
193,4FGL J1229.0+0202,8.969164902164049e-06,23.248075426409216,192.48284125905462,25920.0,2592000.0,4.285714285714286,1200.516409185323,54936.50001157408,4746513601.0
194,4FGL J1229.0+0202,2.0483414293736383e-06,2.123720393974588,43.958449030114586,10368.0,1036800.0,1.7142857142857142,3319.4022928984646,54972.50001157408,4749624001.0
195,4FGL J1229.0+0202,8.63012907937117e-05,1051.3568449653135,1852.06960040277,121824.0,12182400.0,20.142857142857142,271.5323458402375,55044.50001157408,4755844801.0
196,4FGL J1229.0+0202,3.4876226033201804e-06,4.519958893902953,74.846155160376,12960.0,1296000.0,2.142857142857143,2181.320579733449,55224.50001157408,4771396801.0
197,4FGL J1229.0+0202,2.1796483361520276e-05,79.09507882228478,467.7636204312475,36288.0,3628800.0,6.0,586.1008081018646,55248.50001157408,4773470401.0
198,4FGL J1229.0+0202,8.035890062098955e-07,0.4165805408192098,17.245428845053432,5184.0,518400.0,0.8571428571428571,5980.200053235163,55374.50001157408,4784356801.0
199,4FGL J1229.0+0202,8.024310969790454e-07,0.41598028067393716,17.220579523951052,5184.0,518400.0,0.8571428571428571,5988.815184494259,55440.50001157408,4790059201.0
200,4FGL J1229.0+0202,3.2988833986916308e-06,5.130423461645224,70.79571582068765,15552.0,1555200.0,2.5714285714285716,2524.69219327463,55467.50001157408,4792392001.0
201,4FGL J1229.0+0202,8.70747741599195e-07,0.4513956292450227,18.686689468991617,5184.0,518400.0,0.8571428571428571,5519.725816076199,55548.50001157408,4799390401.0
202,4FGL J1229.0+0202,3.062669915598233e-06,4.7630642527383715,65.72645431580162,15552.0,1555200.0,2.5714285714285716,2718.972023305663,55647.50001157408,4807944001.0
203,4FGL J1229.0+0202,1.1926465077754932e-06,0.7728349370385196,25.59480073545394,6480.0,648000.0,1.0714285714285714,4506.379780746966,56166.50001157408,4852785601.0
204,4FGL J1229.0+0202,3.5976239802509295e-06,5.595024814086246,77.20684066510233,15552.0,1555200.0,2.5714285714285716,2315.521007841896,56898.50001157408,4916030401.0
205,4FGL J1229.0+0202,9.564330246820947e-07,0.49581487999519785,20.52553923056792,5184.0,518400.0,0.8571428571428571,5026.110519484556,57336.50001157408,4953873601.0
206,4FGL J1229.0+0202,1.3200165231689926e-06,0.6842965656108058,28.328226056716016,5184.0,518400.0,0.8571428571428571,3644.4545291132217,57378.50001157408,4957502401.0
207,4FGL J1229.0+0202,3.1124600125247823e-06,4.033748176232118,66.79497512320407,12960.0,1296000.0,2.142857142857143,2443.492633091943,57396.50001157408,4959057601.0
208,4FGL J1229.0+0202,1.4705447231794916e-06,0.7623303844962485,31.558637800025735,5184.0,518400.0,0.8571428571428571,3272.413718970664,57879.50001157408,5000788801.0
209,4FGL J1229.0+0202,1.073381856997944e-06,0.5564411546677341,23.03532066190855,5184.0,518400.0,0.8571428571428571,4479.577319115343,59154.50001157408,5110948801.0
210,4FGL J1224.9+2122,7.048644677860998e-07,0.5481026101504712,14.576998156214904,7776.0,777600.0,1.2857142857142858,8658.701155380591,55101.50001157408,4760769601.0
211,4FGL J1224.9+2122,9.21435420674577e-08,0.047767212207770075,1.9055808658410702,5184.0,518400.0,0.8571428571428571,54040.698867170024,55143.50001157408,4764398401.0
212,4FGL J1224.9+2122,5.030902880763384e-07,0.39120300800816077,10.40419334050453,7776.0,777600.0,1.2857142857142858,12128.19289133177,55176.50001157408,4767249601.0
213,4FGL J1224.9+2122,1.1339708899688591e-07,0.058785050935985655,2.34511630642923,5184.0,518400.0,0.8571428571428571,43913.93526720236,55194.50001157408,4768804801.0
214,4FGL J1224.9+2122,1.355249907050564e-06,2.81024620726005,28.027339012188005,20736.0,2073600.0,3.4285714285714284,7352.07564447758,55230.50001157408,4771915201.0
215,4FGL J1224.9+2122,1.4181496446720869e-05,213.19894498142284,293.28141366738794,150336.0,15033600.0,24.857142857142858,1892.3706278962736,55290.50001157408,4777099201.0
216,4FGL J1224.9+2122,1.384170872808963e-06,2.8702167218566657,28.625441035773168,20736.0,2073600.0,3.4285714285714284,7198.564521324366,55473.50001157408,4792910401.0
217,4FGL J1224.9+2122,2.491238538816521e-07,0.19371870877837266,5.152023012463741,7776.0,777600.0,1.2857142857142858,24483.877246342956,55518.50001157408,4796798401.0
218,4FGL J1224.9+2122,8.497383288177086e-07,1.3215130489773004,17.57307201389495,15552.0,1555200.0,2.5714285714285716,10153.755482728759,55530.50001157408,4797835201.0
219,4FGL J1224.9+2122,9.079838086939262e-08,0.047069880642693136,1.8777621670696683,5184.0,518400.0,0.8571428571428571,54841.15472084375,56493.50001157408,4881038401.0
220,4FGL J1224.9+2122,8.434160711868027e-08,0.04372268913032385,1.744232412966936,5184.0,518400.0,0.8571428571428571,59038.76053132581,56505.50001157408,4882075201.0
221,4FGL J1224.9+2122,3.779902966562864e-07,0.2939252546799283,7.8170543547641005,7776.0,777600.0,1.2857142857142858,16139.46802171038,56532.50001157408,4884408001.0
222,4FGL J1224.9+2122,5.314731893555115e-07,0.688789253404743,10.991167884581124,12960.0,1296000.0,2.142857142857143,14817.631077721231,56559.50001157408,4886740801.0
223,4FGL J1224.9+2122,7.88668010425554e-07,1.4309592381161251,16.31010308967328,18144.0,1814400.0,3.0,11815.196845013246,56643.50001157408,4893998401.0
224,4FGL J1224.9+2122,1.7083547215426463e-07,0.08856110876477079,3.532974743968116,5184.0,518400.0,0.8571428571428571,29152.509114936005,56685.50001157408,4897627201.0
225,4FGL J1224.9+2122,3.685741682698308e-07,0.28660327324662044,7.622323463364281,7776.0,777600.0,1.2857142857142858,16551.583154746237,56694.50001157408,4898404801.0
226,4FGL J1224.9+2122,1.221406367843089e-07,0.06331770610898574,2.525937848443346,5184.0,518400.0,0.8571428571428571,40771.02727399364,56925.50001157408,4918363201.0
227,4FGL J1224.9+2122,2.04060953746472e-06,4.231407936886844,42.20096603621757,20736.0,2073600.0,3.4285714285714284,4884.471906140125,56958.50001157408,4921214401.0
228,4FGL J1224.9+2122,1.1729805647127463e-07,0.06080731247470877,2.425790532866297,5184.0,518400.0,0.8571428571428571,42453.82494280524,58242.50001157408,5032152001.0
229,4FGL J1153.4+4931,1.193480704995266e-05,102.08556558247508,255.999307324131,85536.0,8553600.0,14.142857142857142,1636.1406756450258,55671.50001157408,4810017601.0
230,4FGL J0841.3+7053,2.9267856809005504e-06,3.0344913939576905,62.51827261755198,10368.0,1036800.0,1.7142857142857142,2336.049341690342,55863.50001157408,4826606401.0
231,4FGL J0841.3+7053,1.590024541830213e-06,1.2364030837271736,33.964081628331954,7776.0,777600.0,1.2857142857142858,3720.8372964879773,55878.50001157408,4827902401.0
232,4FGL J0841.3+7053,3.228689074918945e-06,2.5106286246569716,68.96714887609602,7776.0,777600.0,1.2857142857142858,1836.493221183205,57231.50001157408,4944801601.0
233,4FGL J0841.3+7053,9.4504148533147e-06,19.596380239833362,201.86774043759118,20736.0,2073600.0,3.4285714285714284,1025.0270860849382,57318.50001157408,4952318401.0
234,4FGL J0841.3+7053,1.3485018266154973e-06,1.0485950203762107,28.80498062149673,7776.0,777600.0,1.2857142857142858,4385.806612035975,57348.50001157408,4954910401.0
235,4FGL J0841.3+7053,5.207833546817311e-07,0.2699740910670094,11.124311545988471,5184.0,518400.0,0.8571428571428571,9265.329451328162,57369.50001157408,4956724801.0
236,4FGL J0530.9+1332,2.0226614752756973e-07,6.212645174538809,4.047480217905025,307152.0,30715200.0,50.785714285714285,195808.18320280037,54701.00001157408,4726166401.0
237,4FGL J0530.9+1332,6.609520958624784e-08,3.2207931250540227,1.322609129449903,487296.0,48729600.0,80.57142857142857,754747.240666038,55077.50001157408,4758696001.0
238,4FGL J0530.9+1332,2.9998792844308746e-07,5.9095221999860685,6.002958086786146,196992.0,19699200.0,32.57142857142857,105730.82919360409,55646.00001157408,4807814401.0
239,4FGL J0530.9+1332,7.807859639918043e-08,0.6374961238800284,1.562404674387731,81648.0,8164800.0,13.5,261528.75033637212,55889.00001157408,4828809601.0
240,4FGL J0530.9+1332,6.74388114723277e-07,227.76622333516426,13.494954973425177,3377376.0,337737600.0,558.4285714285714,194740.00271370512,56024.00001157408,4840473601.0
241,4FGL J0403.9-3605,8.899327428695188e-07,3.4600585042766894,18.315893280042182,38880.0,3888000.0,6.428571428571429,15398.31971128809,55224.50001157408,4771396801.0
242,4FGL J0403.9-3605,9.383449138410194e-07,1.2160950083379611,19.312274370718793,12960.0,1296000.0,2.142857142857143,8435.842356423185,55821.50001157408,4822977601.0
243,4FGL J0403.9-3605,2.2695200149936437e-07,0.29412979394317623,4.670946959149925,12960.0,1296000.0,2.142857142857143,34858.753318892945,55926.50001157408,4832049601.0
244,4FGL J0403.9-3605,8.107708633029332e-08,0.04203036155362406,1.6686645958144595,5184.0,518400.0,0.8571428571428571,61711.96398096078,55971.50001157408,4835937601.0
245,4FGL J0403.9-3605,2.785561837437112e-07,0.3610088141318497,5.733023506354666,12960.0,1296000.0,2.142857142857143,28402.126174913963,56868.50001157408,4913438401.0
246,4FGL J0403.9-3605,1.7236860873369447e-07,0.08935588676754722,3.5475546525189303,5184.0,518400.0,0.8571428571428571,29032.737547937704,57015.50001157408,4926139201.0
247,4FGL J0403.9-3605,1.3087246218669397e-07,0.06784428439758215,2.6935137176532624,5184.0,518400.0,0.8571428571428571,38235.09193180789,57045.50001157408,4928731201.0
248,4FGL J0403.9-3605,1.9359548369812168e-06,13.046786837383817,39.84429438430985,67392.0,6739200.0,11.142857142857142,9319.710378001288,57069.50001157408,4930804801.0
249,4FGL J0403.9-3605,6.937304499652395e-08,0.03596298652619802,1.4277812552113225,5184.0,518400.0,0.8571428571428571,72121.81649610962,57285.50001157408,4949467201.0
250,4FGL J0403.9-3605,6.935176492137163e-07,1.6178379720857574,14.27343285501135,23328.0,2332800.0,3.857142857142857,15306.615648881101,57294.50001157408,4950244801.0
251,4FGL J0403.9-3605,6.011621230526998e-08,0.031164244459051957,1.2372644312797503,5184.0,518400.0,0.8571428571428571,83225.7708108795,59220.50001157408,5116651201.0
252,4FGL J0403.9-3605,5.6711400280900715e-08,0.02939918990561893,1.167189277649747,5184.0,518400.0,0.8571428571428571,88221.84384092083,59934.50001157408,5178340801.0
253,4FGL J0403.9-3605,5.223194446133989e-07,0.8800038002846544,10.749966536552735,16848.0,1684800.0,2.7857142857142856,17271.959459077338,59973.50001157408,5181710401.0
254,4FGL J2327.5+0939,1.3329766090636958e-06,51.99888432893115,27.41645227920347,390096.0,39009600.0,64.5,32578.10292177429,54686.00001157408,4724870401.0
255,4FGL J2327.5+0939,1.2661529582862826e-06,225.79255059000945,26.04203398843692,1783296.0,178329600.0,294.85714285714283,73329.04429841347,55158.50001157408,4765694401.0
256,4FGL J2327.5+0939,5.834357581689644e-07,30.623376074772604,12.000014488668318,524880.0,52488000.0,86.78571428571429,86335.46727286761,57249.50001157408,4946356801.0
257,4FGL J2327.5+0939,4.7586195393861697e-07,44.71198919207245,9.787453480380762,939600.0,93960000.0,155.35714285714286,141625.05533931297,57899.00001157408,5002473601.0
258,4FGL J2327.5+0939,6.800252765407004e-07,49.88230212525592,13.986652440980203,733536.0,73353600.0,121.28571428571429,87566.32250092538,59084.00001157408,5104857601.0
259,4FGL J2151.8-3027,6.698241347160262e-07,1.2153289100287579,14.184873082166034,18144.0,1814400.0,3.0,13584.598271926192,55050.50001157408,4756363201.0
260,4FGL J2151.8-3027,4.607225135307624e-06,41.79674642751076,97.56725746081156,90720.0,9072000.0,15.0,4416.892934527477,55554.50001157408,4799908801.0
261,4FGL J2151.8-3027,1.7861976925760697e-07,0.09259648838314345,3.782632821910942,5184.0,518400.0,0.8571428571428571,27229.065480254838,56274.50001157408,4862116801.0
262,4FGL J2151.8-3027,8.522784044549785e-06,101.61885871997599,180.48709163025612,119232.0,11923200.0,19.714285714285715,2737.8822273079436,56289.50001157408,4863412801.0
263,4FGL J2151.8-3027,1.9172502406726832e-07,0.0993902524764719,4.060162947431581,5184.0,518400.0,0.8571428571428571,25368.516760457544,56595.50001157408,4889851201.0
264,4FGL J2151.8-3027,6.29362873940716e-06,212.07011400306365,133.28024516854902,336960.0,33696000.0,55.714285714285715,6229.3868552726235,56630.00001157408,4892832001.0
265,4FGL J2151.8-3027,1.1391864088250095e-06,3.5433254060093096,24.124563133220057,31104.0,3110400.0,5.142857142857143,10458.106442712828,57093.50001157408,4932878401.0
266,4FGL J2151.8-3027,9.61052019375168e-07,21.79665979942881,20.35220920484692,226800.0,22680000.0,37.5,33463.047470559766,59580.50001157408,5147755201.0
267,4FGL J1924.8-2914,1.715614372337217e-05,707.0527200425926,370.2405843336161,412128.0,41212800.0,68.14285714285714,2480.6361310980888,54689.00001157408,4725129601.0
268,4FGL J1924.8-2914,6.84532567858027e-05,26570.268527922886,1477.2651826988235,3881520.0,388152000.0,641.7857142857143,1907.4849392963079,55188.50001157408,4768286401.0
269,4FGL J1357.1+1921,2.3264295128857743e-05,6304.475088431624,503.05698655558444,2709936.0,270993600.0,448.07142857142856,4679.922658955788,54701.00001157408,4726166401.0
270,4FGL J1332.0-0509,2.4750348925757527e-07,0.19245871324669053,5.142177087623853,7776.0,777600.0,1.2857142857142858,24530.74195055175,55089.50001157408,4759732801.0
271,4FGL J1332.0-0509,1.679972314070254e-07,0.13063464714210293,3.4903407492022183,7776.0,777600.0,1.2857142857142858,36136.30830136069,55200.50001157408,4769323201.0
272,4FGL J1332.0-0509,1.705400754747402e-07,0.13261196268915798,3.5431713357189016,7776.0,777600.0,1.2857142857142858,35597.61741861326,55239.50001157408,4772692801.0
273,4FGL J1332.0-0509,2.3360260835406764e-07,0.24219918434149734,4.85336988133265,10368.0,1036800.0,1.7142857142857142,30008.325790147926,55338.50001157408,4781246401.0
274,4FGL J1332.0-0509,8.45919459859795e-08,0.04385246479913177,1.7574975114550018,5184.0,518400.0,0.8571428571428571,58593.22745921608,55377.50001157408,4784616001.0
275,4FGL J1332.0-0509,4.4262439072022536e-07,0.45891296829872963,9.196044093004028,10368.0,1036800.0,1.7142857142857142,15840.72312825291,55437.50001157408,4789800001.0
276,4FGL J1332.0-0509,2.246348449419267e-06,10.480563325610532,46.670540128838134,46656.0,4665600.0,7.714285714285714,6621.617162832147,55452.50001157408,4791096001.0
277,4FGL J1332.0-0509,1.00527102143659e-07,0.05211324975127282,2.088569186959551,5184.0,518400.0,0.8571428571428571,49306.8360898499,55515.50001157408,4796539201.0
278,4FGL J1332.0-0509,9.493284519468641e-08,0.5905582433871052,1.9723418966228476,62208.0,6220800.0,10.285714285714286,180835.56252685766,58332.50001157408,5039928001.0
279,4FGL J1332.0-0509,1.5782585513616613e-07,0.08181692330258852,3.2790184031354843,5184.0,518400.0,0.8571428571428571,31409.569775029333,59388.50001157408,5131166401.0
280,4FGL J1332.0-0509,7.357295502588197e-08,0.038140219885417215,1.5285649698827068,5184.0,518400.0,0.8571428571428571,67367.22377489503,59436.50001157408,5135313601.0
281,4FGL J1222.5+0414,5.9166147817857115e-06,866.4764015629539,122.5419332364343,1464480.0,146448000.0,242.14285714285714,14122.48758782174,54890.00001157408,4742496001.0
282,4FGL J1222.5+0414,7.132933859187793e-07,15.437951410117325,14.773371885615347,216432.0,21643200.0,35.785714285714285,45033.11255712439,56606.00001157408,4890758401.0
283,4FGL J1222.5+0414,9.610250639432154e-07,37.11555678953813,19.904265119103496,386208.0,38620800.0,63.857142857142854,44648.997640024245,56882.00001157408,4914604801.0
284,4FGL J1222.5+0414,2.7062150558458845e-07,3.7878350893663675,5.604975766173018,139968.0,13996800.0,23.142857142857142,95452.07464342396,57384.50001157408,4958020801.0
285,4FGL J1222.5+0414,8.677562602519101e-07,53.756459015093526,17.97252882453059,619488.0,61948800.0,102.42857142857143,62625.26801205727,57560.00001157408,4973184001.0
286,4FGL J1222.5+0414,1.6871396507422069e-06,110.20126256303976,34.94318323346954,653184.0,65318400.0,108.0,33075.236425183975,58305.50001157408,5037595201.0
287,4FGL J1222.5+0414,1.6291762329775418e-06,117.8168118049903,33.74267423772766,723168.0,72316800.0,119.57142857142857,36040.123482661285,59070.50001157408,5103691201.0
288,4FGL J1159.5+2914,3.3330645793384576e-05,51.835820337871695,734.0199887992637,15552.0,1555200.0,2.5714285714285716,248.61975402636517,55359.50001157408,4783060801.0
289,4FGL J1159.5+2914,0.00014925022162025803,735.0274914354468,3286.844385827451,49248.0,4924800.0,8.142857142857142,99.7196210519364,55419.50001157408,4788244801.0
