,Name,Photon Flux (ph/cm2/s),Fluence (ph/cm2),Photon Count,Background Counts,Duration (s),Duration (weeks),MDP99,Start Time (MJD),Start Time (s)
290,4FGL J1159.5+2914,5.51597598398849e-05,157.27150725547983,1214.748929583551,28512.0,2851200.0,4.714285714285714,202.96596594868547,55533.50001157408,4798094401.0
291,4FGL J1159.5+2914,4.007292302431673e-05,51.93450823951448,882.5009479804573,12960.0,1296000.0,2.142857142857143,190.64619324078643,57339.50001157408,4954132801.0
292,4FGL J1159.5+2914,6.155302507298056e-06,3.190908819783312,135.55438155836,5184.0,518400.0,0.8571428571428571,769.4140349060829,57402.50001157408,4959576001.0
293,4FGL J1159.5+2914,1.9560536060563153e-05,20.280363787591877,430.76946510685025,10368.0,1036800.0,1.7142857142857142,344.9675636124671,57444.50001157408,4963204801.0
294,4FGL J1159.5+2914,2.484330857326999e-05,32.1969279109579,547.10866371235,12960.0,1296000.0,2.142857142857143,303.76913342434193,57741.50001157408,4988865601.0
295,4FGL J1159.5+2914,1.3421097734984938e-05,10.436245598724287,295.56445051126946,7776.0,777600.0,1.2857142857142858,434.67303501076213,57879.50001157408,5000788801.0
296,4FGL J1159.5+2914,4.483217754026884e-05,58.10250209218841,987.3110368142408,12960.0,1296000.0,2.142857142857143,171.05165820377442,57942.50001157408,5006232001.0
297,4FGL J1159.5+2914,0.0005320846548834455,5516.653701831563,11717.767931616996,103680.0,10368000.0,17.142857142857142,41.456234201749425,58020.50001157408,5012971201.0
298,4FGL J1159.5+2914,3.705872849754706e-05,57.63373455938519,816.1212250523943,15552.0,1555200.0,2.5714285714285716,224.1716978292311,58161.50001157408,5025153601.0
299,4FGL J1159.5+2914,0.00017009575640012823,969.9540412960912,3745.9125749194222,57024.0,5702400.0,9.428571428571429,94.10716838125822,58200.50001157408,5028523201.0
300,4FGL J1159.5+2914,7.011968320169436e-06,3.6350043771758354,154.42019754844105,5184.0,518400.0,0.8571428571428571,676.6098427399539,58326.50001157408,5039409601.0
301,4FGL J1159.5+2914,2.403423530555813e-05,31.14836895600334,529.2909486106067,12960.0,1296000.0,2.142857142857143,313.7878556091611,59226.50001157408,5117169601.0
302,4FGL J1159.5+2914,1.3722517187661904e-05,10.670629365125896,302.2024228040758,7776.0,777600.0,1.2857142857142858,425.30007703750925,59295.50001157408,5123131201.0
303,4FGL J1159.5+2914,0.00040320404259146236,3344.3356108706253,8879.510725998138,82944.0,8294400.0,13.714285714285714,48.8004636179481,59313.50001157408,5124686401.0
304,4FGL J1159.5+2914,0.0005923526812371189,10747.647048366285,13045.013023215473,181440.0,18144000.0,30.0,48.34311052197773,59457.50001157408,5137128001.0
305,4FGL J1159.5+2914,0.00020230004529140416,1310.904293488299,4455.127509361358,64800.0,6480000.0,10.714285714285714,84.46987775272135,59688.50001157408,5157086401.0
306,4FGL J1159.5+2914,0.0009014345336847686,15771.49860134871,19851.729559044157,174960.0,17496000.0,28.928571428571427,31.794005011295496,59790.50001157408,5165899201.0
307,4FGL J1129.8-1447,7.785562011908765e-06,18.162159061380766,168.72752998343276,23328.0,2332800.0,3.857142857142857,1299.1334915096418,59085.50001157408,5104987201.0
308,4FGL J1129.8-1447,2.701930261202271e-06,1.4006806474072573,58.555826600934246,5184.0,518400.0,0.8571428571428571,1768.2247019521935,59190.50001157408,5114059201.0
309,4FGL J1129.8-1447,8.115797932722376e-06,18.93253341745476,175.88435323465802,23328.0,2332800.0,3.857142857142857,1246.4608781774214,59340.50001157408,5127019201.0
310,4FGL J1129.8-1447,1.6536813913469454e-05,60.00879032919796,358.38334614090303,36288.0,3628800.0,6.0,763.8424275723564,59670.50001157408,5155531201.0
311,4FGL J1129.8-1447,1.3189422534313306e-05,23.93088824625806,285.83918318530124,18144.0,1814400.0,3.0,679.1646108963075,59718.50001157408,5159678401.0
312,4FGL J1129.8-1447,1.0344890398214248e-05,21.451164729737066,224.1929101804288,20736.0,2073600.0,3.4285714285714284,923.4466299685689,59751.50001157408,5162529601.0
313,4FGL J1129.8-1447,5.924232276413868e-06,6.1422440241858975,128.3890716583447,10368.0,1036800.0,1.7142857142857142,1141.1111239599963,59793.50001157408,5166158401.0
314,4FGL J1129.8-1447,2.812759437657142e-05,58.3253796992585,609.5769985873183,20736.0,2073600.0,3.4285714285714284,342.737335125644,59871.50001157408,5172897601.0
315,4FGL J1129.8-1447,3.40743427384953e-06,2.6496208913453945,73.84540354673373,7776.0,777600.0,1.2857142857142858,1715.706992184726,59925.50001157408,5177563201.0
316,4FGL J1129.8-1447,1.234381843404815e-05,22.396624166736963,267.51337819352744,18144.0,1814400.0,3.0,725.3293907337357,59946.50001157408,5179377601.0
317,4FGL J1044.6+8053,0.030835958603409225,3648658.634556676,679490.7989052678,1183248.0,118324800.0,195.64285714285714,2.872291000502279,54875.00001157408,4741200001.0
318,4FGL J1044.6+8053,0.043698530257170194,7770088.10326374,962926.0960334721,1778112.0,177811200.0,294.0,2.4586721204782673,56247.50001157408,4859784001.0
319,4FGL J1044.6+8053,0.016224990939335108,399524.1768901877,357528.4361155113,246240.0,24624000.0,40.714285714285715,3.1078543033577817,58563.50001157408,5059886401.0
320,4FGL J1044.6+8053,0.015228048608890519,951253.5580612859,335560.15067030455,624672.0,62467200.0,103.28571428571429,4.175935462983255,58946.00001157408,5092934401.0
321,4FGL J1044.6+8053,0.005809036699946698,56463.8367234819,128005.97636294665,97200.0,9720000.0,16.071428571428573,5.3014631450679754,59675.00001157408,5155920001.0
322,4FGL J1044.6+8053,0.0032120251859580713,14986.024707605977,70779.10525762575,46656.0,4665600.0,7.714285714285714,6.923567647456514,59843.00001157408,5170435201.0
323,4FGL J0805.4+6147,2.8986389898148665e-07,2.066149871940037,5.901352417057767,71280.0,7128000.0,11.785714285714286,64697.32275770401,59717.00001157408,5159548801.0
324,4FGL J0746.4+2546,0.012775185912462335,2812973.2961394466,282710.8993560115,2201904.0,220190400.0,364.07142857142856,7.973023201559395,54707.00001157408,4726684801.0
325,4FGL J0746.4+2546,0.0098412992631435,1104524.4449799422,217784.89836307146,1122336.0,112233600.0,185.57142857142858,7.60116685158832,57291.50001157408,4949985601.0
326,4FGL J0746.4+2546,0.003059775522104583,134825.94860601635,67711.88267701438,440640.0,44064000.0,72.85714285714286,15.05751714777964,58671.50001157408,5069217601.0
327,4FGL J0746.4+2546,0.005312538594617314,221698.61059969405,117564.83030768654,417312.0,41731200.0,69.0,8.89581021352227,59192.00001157408,5114188801.0
328,4FGL J0635.6-7518,7.234308079745793e-05,25886.20629219886,1564.946242050317,3578256.0,357825600.0,591.6428571428571,1728.8896178855198,54701.00001157408,4726166401.0
329,4FGL J0635.6-7518,1.2720347346850582e-05,1106.1817578378816,275.1701967706087,869616.0,86961600.0,143.78571428571428,4846.9339812631015,58857.50001157408,5085288001.0
330,4FGL J0539.9-2839,2.364606700016745e-07,7.538744496725386,4.802944918068753,318816.0,31881600.0,52.714285714285715,168113.17759175008,55028.00001157408,4754419201.0
331,4FGL J0539.9-2839,1.3915564922446654e-07,1.064039756229961,2.826503529142824,76464.0,7646400.0,12.642857142857142,139901.71511752275,55524.50001157408,4797316801.0
332,4FGL J0539.9-2839,2.000434633768317e-07,5.081424039312928,4.063245426022953,254016.0,25401600.0,42.0,177376.87211494218,55815.50001157408,4822459201.0
333,4FGL J0539.9-2839,1.451029653531471e-07,0.6017710179125716,2.947304302380049,41472.0,4147200.0,6.857142857142857,98810.70111287369,56280.50001157408,4862635201.0
334,4FGL J0539.9-2839,1.566280556374639e-07,0.9540528124989202,3.1813997813912147,60912.0,6091200.0,10.071428571428571,110938.05859222876,56346.50001157408,4868337601.0
335,4FGL J0539.9-2839,2.512308007367859e-07,5.7630335842612785,5.1029530519918795,229392.0,22939200.0,37.92857142857143,134217.27871447266,57872.00001157408,5000140801.0
336,4FGL J0539.9-2839,2.05557722505851e-07,0.6127264592454407,4.175250026451641,29808.0,2980800.0,4.928571428571429,59135.78725347258,59199.50001157408,5114836801.0
337,4FGL J0539.9-2839,7.048031539952723e-07,8.586193943232006,14.315829887044009,121824.0,12182400.0,20.142857142857142,34866.74872642484,59256.50001157408,5119761601.0
338,4FGL J0539.9-2839,3.117779433827509e-07,2.990075188217934,6.332775292929293,95904.0,9590400.0,15.857142857142858,69931.79217302945,59403.50001157408,5132462401.0
339,4FGL J0539.9-2839,1.421581777554509e-07,0.2579317977194901,2.887490327282006,18144.0,1814400.0,3.0,66713.93733989808,59712.50001157408,5159160001.0
340,4FGL J0539.9-2839,1.8586806425458833e-07,0.3854160180383144,3.775317369423549,20736.0,2073600.0,3.4285714285714284,54548.72385410395,59928.50001157408,5177822401.0
341,4FGL J0405.6-1308,4.040740495296901e-07,5.132063688266689,8.603065109817114,127008.0,12700800.0,21.0,59239.730567544044,54687.50001157408,4725000001.0
342,4FGL J0405.6-1308,8.149153750521735e-07,24.502223564768713,17.35021102870837,300672.0,30067200.0,49.714285714285715,45194.99048692636,54851.00001157408,4739126401.0
343,4FGL J0405.6-1308,1.970651070929398e-05,6997.86077891313,419.5676384481783,3551040.0,355104000.0,587.1428571428571,6422.993632229962,55220.00001157408,4771008001.0
344,4FGL J0405.6-1308,6.748733656573083e-06,274.6356669140477,143.68602765728042,406944.0,40694400.0,67.28571428571429,6349.879470131581,59346.50001157408,5127537601.0
345,4FGL J0217.4+7352,1.024823780452348e-06,22.446100368979508,21.54249515995337,219024.0,21902400.0,36.214285714285715,31067.56698176223,55305.50001157408,4778395201.0
346,4FGL J0217.4+7352,9.32079203694927e-06,2388.1658790735123,195.92940871676817,2562192.0,256219200.0,423.64285714285717,11683.120324904654,55584.50001157408,4802500801.0
347,4FGL J0304.5+3349,2.7793120568107435e-05,10892.412999095211,603.0449250891478,3919104.0,391910400.0,648.0,4694.757616517294,54686.00001157408,4724870401.0
348,4FGL J0304.5+3349,7.259632496354514e-06,466.6607922776623,157.51684033503122,642816.0,64281600.0,106.28571428571429,7279.567686398782,59249.00001157408,5119113601.0
349,4FGL J0522.9-3628,6.566315134552095e-07,1.0211933297255418,14.099058089560259,15552.0,1555200.0,2.5714285714285716,12654.233166984024,54714.50001157408,4727332801.0
350,4FGL J0522.9-3628,4.816259862793817e-06,56.80104231784516,103.41375061734604,117936.0,11793600.0,19.5,4750.849468836002,54797.00001157408,4734460801.0
351,4FGL J0522.9-3628,7.634002785917545e-06,122.68147837080932,163.91575263903047,160704.0,16070400.0,26.571428571428573,3499.0493102674377,55041.50001157408,4755585601.0
352,4FGL J0522.9-3628,6.936361868416872e-06,68.32038985915882,148.93614898014047,98496.0,9849600.0,16.285714285714285,3015.59708836404,55269.50001157408,4775284801.0
353,4FGL J0522.9-3628,2.340855266813237e-05,691.6946410801097,502.62367415760923,295488.0,29548800.0,48.857142857142854,1547.8614133621656,55392.50001157408,4785912001.0
354,4FGL J0522.9-3628,1.5652604029715997e-05,430.05842623725295,336.0895250162319,274752.0,27475200.0,45.42857142857143,2231.603090230157,55740.50001157408,4815979201.0
355,4FGL J0522.9-3628,1.0469183725424242e-05,146.53507076801804,224.79218019606031,139968.0,13996800.0,23.142857142857142,2381.86795074443,56094.50001157408,4846564801.0
356,4FGL J0522.9-3628,2.377583337181226e-06,3.6976176059842425,51.050985060550616,15552.0,1555200.0,2.5714285714285716,3498.941446498653,56259.50001157408,4860820801.0
357,4FGL J0522.9-3628,2.8148566307568938e-06,14.592216773843738,60.440028139972064,51840.0,5184000.0,8.571428571428571,5390.100956251059,56280.50001157408,4862635201.0
358,4FGL J0522.9-3628,5.685154127393429e-06,50.102126293892816,122.07047125783556,88128.0,8812800.0,14.571428571428571,3480.029670346525,56379.50001157408,4871188801.0
359,4FGL J0522.9-3628,1.3553547905934456e-06,2.810463693774569,29.10190195409233,20736.0,2073600.0,3.4285714285714284,7080.789725992719,56517.50001157408,4883112001.0
360,4FGL J0522.9-3628,2.6835303280658514e-06,20.519346300522727,57.620216522060005,76464.0,7646400.0,12.642857142857142,6865.200572084387,56732.00001157408,4901644801.0
361,4FGL J0522.9-3628,1.59444803453123e-05,566.194874854178,342.3566338043936,355104.0,35510400.0,58.714285714285715,2490.2578822472765,56972.00001157408,4922380801.0
362,4FGL J0522.9-3628,1.4881362656861007e-05,528.4431404901972,319.529587373677,355104.0,35510400.0,58.714285714285715,2668.075080365032,57453.50001157408,4963982401.0
363,4FGL J0522.9-3628,1.5104930053108854e-06,5.28551712418385,32.4329980961313,34992.0,3499200.0,5.785714285714286,8251.530277158014,57879.50001157408,5000788801.0
364,4FGL J0522.9-3628,1.862981460610742e-06,6.277502329673956,40.001558400252385,33696.0,3369600.0,5.571428571428571,6566.076380366896,57948.50001157408,5006750401.0
365,4FGL J0522.9-3628,1.3748973951605649e-05,461.50355924917585,295.2151677818639,335664.0,33566400.0,55.5,2807.6350101220237,57998.00001157408,5011027201.0
366,4FGL J0522.9-3628,1.2629573562001056e-05,278.25476471800727,271.1796306577564,220320.0,22032000.0,36.42857142857143,2476.69794688937,58404.50001157408,5046148801.0
367,4FGL J0522.9-3628,8.558337916396804e-06,110.91605939650259,183.76288825741145,129600.0,12960000.0,21.428571428571427,2803.4215674062225,58662.50001157408,5068440001.0
368,4FGL J0522.9-3628,5.534706137772099e-06,102.57360191010275,118.84008267357918,185328.0,18532800.0,30.642857142857142,5181.825823775873,58829.00001157408,5082825601.0
369,4FGL J0522.9-3628,8.144154961755823e-07,1.2665789796522655,17.48696362316888,15552.0,1555200.0,2.5714285714285716,10203.725857612962,59310.50001157408,5124427201.0
370,4FGL J0522.9-3628,2.564831554479718e-06,19.944130167634285,55.071540636639504,77760.0,7776000.0,12.857142857142858,7243.370030488775,59349.50001157408,5127796801.0
371,4FGL J0522.9-3628,2.7687962150694673e-06,13.27693161050111,59.45102827764576,47952.0,4795200.0,7.928571428571429,5270.466808198549,59451.50001157408,5136609601.0
372,4FGL J0522.9-3628,9.899501769519971e-06,277.1226927352343,212.56008529308465,279936.0,27993600.0,46.285714285714285,3560.80768929058,59523.50001157408,5142830401.0
373,4FGL J0433.0+0522,0.0018012147994565775,56024.98512229739,39934.14566931575,311040.0,31104000.0,51.42857142857143,21.21432424606692,56175.50001157408,4853563201.0
374,4FGL J0433.0+0522,0.001015410038389402,6579.857048763324,22512.324681854483,64800.0,6480000.0,10.714285714285714,18.769533098717968,56787.50001157408,4906440001.0
375,4FGL J0433.0+0522,0.0010981022503465472,5977.190169086326,24345.666734679537,54432.0,5443200.0,9.0,16.486023764554943,56883.50001157408,4914734401.0
376,4FGL J0433.0+0522,0.002168983551252153,36824.13513973855,48087.82668018567,169776.0,16977600.0,28.071428571428573,13.880127375333437,56963.00001157408,4921603201.0
377,4FGL J0433.0+0522,0.0030871759130667643,78019.10967502327,68444.76997213518,252720.0,25272000.0,41.785714285714285,11.840218554201583,57188.00001157408,4941043201.0
378,4FGL J0433.0+0522,0.009765973106886311,1360595.373251401,216518.20358720067,1393200.0,139320000.0,230.35714285714286,8.379469990497341,57836.00001157408,4997030401.0
379,4FGL J0319.8+4130,4.413143504144027e-06,52.618792628610066,93.52272192727685,119232.0,11923200.0,19.714285714285715,5281.844022844058,54861.50001157408,4740033601.0
380,4FGL J0319.8+4130,1.4988130081195942e-07,0.07769846634091977,3.1762636326629505,5184.0,518400.0,0.8571428571428571,32425.374321368723,55119.50001157408,4762324801.0
381,4FGL J0319.8+4130,2.8761006372024644e-07,0.2981941140651515,6.094992376191066,10368.0,1036800.0,1.7142857142857142,23896.70272185425,55152.50001157408,4765176001.0
382,4FGL J0319.8+4130,1.3778446204034553e-05,378.56556514509015,291.99091117699845,274752.0,27475200.0,45.42857142857143,2568.4302997448594,55263.50001157408,4774766401.0
383,4FGL J0319.8+4130,2.844706580951311e-06,20.645742481912233,60.284625298312356,72576.0,7257600.0,12.0,6393.023229234967,55614.50001157408,4805092801.0
384,4FGL J0319.8+4130,3.1305646537904444e-05,1882.546271168961,663.4248972798648,601344.0,60134400.0,99.42857142857143,1672.419395123537,55710.50001157408,4813387201.0
385,4FGL J0319.8+4130,3.213014559909402e-05,1290.8607295892014,680.8975664456252,401760.0,40176000.0,66.42857142857143,1332.31006848057,56415.50001157408,4874299201.0
386,4FGL J0319.8+4130,5.523379112793697e-05,3665.049257052483,1170.5068017382005,663552.0,66355200.0,109.71428571428571,996.0526325806588,56886.50001157408,4914993601.0
387,4FGL J0319.8+4130,9.418049777949924e-05,12095.940379613094,1995.859979747706,1284336.0,128433600.0,212.35714285714286,812.6105955173873,57657.50001157408,4981608001.0
388,4FGL J0319.8+4130,1.1897385243269864e-05,391.6428863920547,252.1277295250404,329184.0,32918400.0,54.42857142857143,3255.3750964444516,59229.50001157408,5117428801.0
389,4FGL J0319.8+4130,1.865156326783258e-05,611.5623776763089,395.26132865802884,327888.0,32788800.0,54.214285714285715,2072.889162301053,59613.50001157408,5150606401.0
390,4FGL J0312.9+4119,1.8474287429907793e-06,337.59173877916305,38.363269438585675,1827360.0,182736000.0,302.14285714285717,50389.151022684855,54711.50001157408,4727073601.0
391,4FGL J0324.8+3412,0.028689454181361335,2439108.5398093057,634150.2843892182,850176.0,85017600.0,140.57142857142858,2.74731549060699,54722.00001157408,4727980801.0
392,4FGL J0324.8+3412,0.0120272749905926,414623.4671156931,265850.29493752884,344736.0,34473600.0,57.0,4.203126074163338,55710.50001157408,4813387201.0
393,4FGL J0324.8+3412,0.0008193226878860535,424.73688140013013,18110.268401935326,5184.0,518400.0,0.8571428571428571,12.051349686203794,56265.50001157408,4861339201.0
394,4FGL J0324.8+3412,0.010674543516525812,62253.937788378535,235949.58495682062,58320.0,5832000.0,9.642857142857142,3.2876797605881984,56274.50001157408,4862116801.0
395,4FGL J0324.8+3412,0.07219251727141895,9487136.341713158,1595739.8516206818,1314144.0,131414400.0,217.28571428571428,1.5286630688430078,56450.00001157408,4877280001.0
396,4FGL J0324.8+3412,0.027292997195972127,4276441.475846967,603283.0678564897,1566864.0,156686400.0,259.07142857142856,3.4918813973914387,58161.50001157408,5025153601.0
397,4FGL J1829.5+4845,2.3778836144605786e-06,308.173716434091,49.41611863766438,1296000.0,129600000.0,214.28571428571428,32944.14090987389,54683.00001157408,4724611201.0
398,4FGL J1829.5+4845,1.0640802434768657e-06,67.57335178175488,22.11324188950095,635040.0,63504000.0,105.0,51533.74723988204,56238.50001157408,4859006401.0
399,4FGL J1829.5+4845,1.2471383924547494e-06,134.96032827788315,25.91747484374267,1082160.0,108216000.0,178.92857142857142,57397.67368134805,57047.00001157408,4928860801.0
400,4FGL J1829.5+4845,7.886083906891844e-07,41.290273563060595,16.388508485430908,523584.0,52358400.0,86.57142857142857,63138.838331439714,58356.50001157408,5042001601.0
401,4FGL J1829.5+4845,1.192119601878024e-06,56.237526946834656,24.774098832441528,471744.0,47174400.0,78.0,39646.30956088997,58973.00001157408,5095267201.0
402,4FGL J2009.4-4849,3.668568607254506e-05,5629.286459362178,803.3665127152343,1534464.0,153446400.0,253.71428571428572,2205.5368687635855,54782.00001157408,4733164801.0
403,4FGL J2009.4-4849,5.9154137122356995e-06,187.82621619090793,129.53949602766653,317520.0,31752000.0,52.5,6221.683998940727,56565.50001157408,4887259201.0
404,4FGL J2009.4-4849,1.2591053073757061e-05,1116.151527197498,275.72689738646335,886464.0,88646400.0,146.57142857142858,4883.767566864752,56967.50001157408,4921992001.0
405,4FGL J2009.4-4849,2.78367053707802e-05,3668.966845326017,609.5858988430167,1318032.0,131803200.0,217.92857142857142,2693.794793817974,57999.50001157408,5011156801.0
406,4FGL J0507.9+6737,8.942610938027436e-05,40239.173749173315,1979.7489753516354,4499712.0,449971200.0,744.0,1532.546947433984,54686.00001157408,4724870401.0
407,4FGL J0325.5-5635,3.8228366035954206e-05,5702.5100702368745,843.4485308350659,1491696.0,149169600.0,246.64285714285714,2071.2873874318984,55508.00001157408,4795891201.0
408,4FGL J0325.5-5635,0.00010032697278049334,22767.159802288243,2213.556229822905,2269296.0,226929600.0,375.2142857142857,973.6497641061204,57366.50001157408,4956465601.0
409,4FGL J0608.9-5456,0.00013860310838519177,1652.5925818983185,3074.841922776153,119232.0,11923200.0,19.714285714285715,162.6442147369981,57006.50001157408,4925361601.0
410,4FGL J0923.5+3852,1.063581977413764e-06,186.4978234411306,22.008824064770415,1753488.0,175348800.0,289.92857142857144,86038.59767184396,54728.00001157408,4728499201.0
411,4FGL J0923.5+3852,6.752916845586138e-07,61.26246162315744,13.973888419953056,907200.0,90720000.0,150.0,97470.59829542838,56762.00001157408,4904236801.0
412,4FGL J1849.2+6705,5.0725300712315895e-06,190.64597019716805,105.96412966911099,375840.0,37584000.0,62.142857142857146,8274.46408967911,54683.00001157408,4724611201.0
413,4FGL J1849.2+6705,1.3263144696794286e-06,14.266899487447677,27.706441652105603,107568.0,10756800.0,17.785714285714285,16929.83616629072,55686.50001157408,4811313601.0
414,4FGL J1849.2+6705,4.1815394688717383e-07,5.3108896486246175,8.735151576705174,127008.0,12700800.0,21.0,58343.981747549245,56169.50001157408,4853044801.0
415,4FGL J1849.2+6705,2.2184977401689224e-06,91.43050366603376,46.343970150740304,412128.0,41212800.0,68.14285714285714,19809.945438322113,56511.50001157408,4882593601.0
416,4FGL J1849.2+6705,4.263901079333856e-06,138.7029965502986,89.07203319094265,325296.0,32529600.0,53.785714285714285,9157.849118166678,57072.50001157408,4931064001.0
417,4FGL J1849.2+6705,5.7547362413872e-07,3.95281322948404,12.021527891027956,68688.0,6868800.0,11.357142857142858,31178.470440274123,57624.50001157408,4978756801.0
418,4FGL J0224.9+1843,1.8922889595275105e-05,7484.744612203439,404.56346530644566,3955392.0,395539200.0,654.0,7030.178486191145,55331.00001157408,4780598401.0
419,4FGL J0336.4+3224,1.7732566798191771e-06,35.391366118503065,37.75208596457246,199584.0,19958400.0,33.0,16923.84408938556,55137.50001157408,4763880001.0
420,4FGL J0336.4+3224,4.918473932469699e-06,200.1543455974949,104.71278796030775,406944.0,40694400.0,67.28571428571429,8712.835359739049,55377.50001157408,4784616001.0
421,4FGL J0336.4+3224,6.292592736464674e-07,4.974672113739513,13.396735206506202,79056.0,7905600.0,13.071428571428571,30015.202432903316,55859.00001157408,4826217601.0
422,4FGL J0336.4+3224,2.986722151571293e-06,77.41583816872792,63.58639034136342,259200.0,25920000.0,42.857142857142854,11450.97925488349,55970.00001157408,4835808001.0
423,4FGL J0336.4+3224,2.509685619684748e-06,123.27174214192333,53.430430200353946,491184.0,49118400.0,81.21428571428571,18758.28336140115,56295.50001157408,4863931201.0
424,4FGL J0336.4+3224,1.5446858361985325e-05,3587.4278159342302,328.85883437005305,2322432.0,232243200.0,384.0,6627.180111610068,56910.50001157408,4917067201.0
425,4FGL J0336.4+3224,9.68371345232152e-07,30.49672510112712,20.616326269562283,314928.0,31492800.0,52.07142857142857,38926.433173056845,59616.50001157408,5150865601.0
426,4FGL J2056.2-4714,1.632139399483798e-06,12.268465438039813,34.40836353292162,75168.0,7516800.0,12.428571428571429,11396.930346081137,54855.50001157408,4739515201.0
427,4FGL J2056.2-4714,1.0978258743622672e-05,310.16654863182265,231.44096510905536,282528.0,28252800.0,46.714285714285715,3285.521874430588,54951.50001157408,4747809601.0
428,4FGL J2056.2-4714,6.835035369146855e-07,2.214551459603581,14.409454352757127,32400.0,3240000.0,5.357142857142857,17867.24360891839,55400.00001157408,4786560001.0
429,4FGL J2056.2-4714,1.0604548063194058e-06,4.260483229868845,22.356248796893478,40176.0,4017600.0,6.642857142857143,12824.52388358403,55646.00001157408,4807814401.0
430,4FGL J2056.2-4714,1.4325638163345398e-06,7.055090282684342,30.20095991319014,49248.0,4924800.0,8.142857142857142,10510.967971695005,55704.50001157408,4812868801.0
431,4FGL J2056.2-4714,8.581973564312999e-07,2.0020027930829363,18.092306718666165,23328.0,2332800.0,3.857142857142857,12076.725496064051,55821.50001157408,4822977601.0
432,4FGL J2056.2-4714,3.902637579111677e-06,64.2342924421149,82.27445070058718,164592.0,16459200.0,27.214285714285715,7053.163077104232,55979.00001157408,4836585601.0
433,4FGL J2056.2-4714,3.1166643838835136e-06,43.62332804834077,65.70475607946851,139968.0,13996800.0,23.142857142857142,8144.332943059328,56298.50001157408,4864190401.0
434,4FGL J2056.2-4714,5.915006085125452e-07,1.4565110984012912,12.469871123802896,24624.0,2462400.0,4.071428571428571,17999.618965988382,56870.00001157408,4913568001.0
435,4FGL J2056.2-4714,5.798009648643217e-06,120.22752807426575,122.2322209861483,207360.0,20736000.0,34.285714285714285,5328.939507413888,56901.50001157408,4916289601.0
