Name,Duration_(s),Source_Counts(ph)_(0.2-5_MeV),Asymmetry,Coverage,Background_Counts,MDP99_(%),Class,Photon_Fluence_(ph/cm2)_(0.2-5_MeV),Average_Photon_Flux_(ph/cm2/s)_(0.2-5_MeV),Start_Time_(MJD),Average_Flux_of_Entire_Source_(0.2-5_MeV),Peak_Flare_Flux_(0.2-5_MeV),StarttimeMJD,EndtimeMJD,Threshold,QuiescentBkg,QuiescentBkgErr
4FGL J0221.1+3556,3326400.0,14164.54953877131,0.2727272727272727,0.9166666666666666,16632000.0,411.8986433239605,FSRQ,1076.5269771745925,0.00032363124614435805,56202.00001157408,0.0002848504075289683,0.0004478672070184382,56200.0,56250.0,1.24e-06,1.24e-06,3.749038209994665e-08
4FGL J0319.8+4130,604800.0,10332.94226386703,0.0,0.010101010101010102,3024000.0,241.0702680276016,FSRQ,763.675819976891,0.0012626915012845421,57906.50001157408,0.0006144555546465938,0.0012626915012845421,57700.0,58400.0,8e-07,4.7111864406779663e-07,8.842076490659118e-09
4FGL J0319.8+4130,3024000.0,35743.71387916883,0.0,0.050505050505050504,15120000.0,155.74890025661307,FSRQ,2641.7073964640617,0.0008735804882486977,57948.50001157408,0.0006144555546465938,0.0009444932429608375,57700.0,58400.0,8e-07,4.7111864406779663e-07,8.842076490659118e-09
4FGL J0319.8+4130,1209600.0,13887.474402637288,0.0,0.020202020202020204,6048000.0,253.5226123104717,FSRQ,1026.3803020489415,0.0008485286888632122,57997.50001157408,0.0006144555546465938,0.0008939855829094558,57700.0,58400.0,8e-07,4.7111864406779663e-07,8.842076490659118e-09
4FGL J0319.8+4130,5140800.0,79210.95766916947,0.0,0.08585858585858586,25704000.0,91.66832049600977,FSRQ,5854.2370125001835,0.001138779375291819,58211.00001157408,0.0006144555546465938,0.0017677681017983589,57700.0,58400.0,8e-07,4.7111864406779663e-07,8.842076490659118e-09
4FGL J0403.9-3605,4233600.0,143315.91106740647,0.42857142857142855,0.16666666666666666,21168000.0,46.06242118265985,FSRQ,10602.909160129282,0.002504466449388058,59978.50001157408,0.0009132149701623414,0.0031456537022948477,59900.0,60200.0,1e-06,4.2368750000000004e-07,8.290676498598151e-09
4FGL J0403.9-3605,604800.0,14216.603869560377,0.0,0.023809523809523808,3024000.0,175.32729863520748,FSRQ,1051.7838408297464,0.0017390605833825172,60041.50001157408,0.0009132149701623414,0.0017390605833825172,59900.0,60200.0,1e-06,4.2368750000000004e-07,8.290676498598151e-09
4FGL J0442.6-0017,604800.0,894.1932499933729,0.0,0.07692307692307693,3024000.0,2781.376265833662,FSRQ,69.0899958812963,0.00011423610430108517,56457.50001157408,7.031515312118544e-05,0.00011423610430108517,56450.0,56550.0,6e-07,3.5899999999999997e-07,1.8142805873366933e-08
4FGL J0442.6-0017,1209600.0,2520.6212786802985,0.0,0.15384615384615385,6048000.0,1395.4838411850565,FSRQ,194.7562383898786,0.00016100879496517743,56492.50001157408,7.031515312118544e-05,0.00017485118005268135,56450.0,56550.0,6e-07,3.5899999999999997e-07,1.8142805873366933e-08
4FGL J0442.6-0017,4233600.0,6999.571396950674,-0.5714285714285714,0.1,21168000.0,940.1048534144489,FSRQ,540.823092759586,0.00012774543952182209,60384.50001157408,5.362284991594784e-05,0.00020107885706058357,60300.0,60800.0,6e-07,2.2869130434782607e-07,7.964608791999585e-09
4FGL J0442.6-0017,1209600.0,2008.5131546407263,-0.5,0.02857142857142857,6048000.0,1751.2145216268132,FSRQ,155.18811574867703,0.00012829705336365495,60447.50001157408,5.362284991594784e-05,0.00014862350304477916,60300.0,60800.0,6e-07,2.2869130434782607e-07,7.964608791999585e-09
4FGL J0442.6-0017,1814400.0,2752.153459482154,0.0,0.04285714285714286,9072000.0,1565.2394215301435,FSRQ,212.64561232342857,0.00011719886040753337,60734.50001157408,5.362284991594784e-05,0.00012108444218648184,60300.0,60800.0,6e-07,2.2869130434782607e-07,7.964608791999585e-09
4FGL J0538.8-4405,4233600.0,17127.00777161352,0.0,0.0546875,21168000.0,384.29972940935187,FSRQ,1272.1830010980202,0.0003004967406221703,55267.50001157408,0.00013903326793222967,0.0003297194619582423,55200.0,56100.0,7e-07,2.017830188679245e-07,5.474503190718331e-09
4FGL J0539.9-2839,1814400.0,73169.23045024338,0.3333333333333333,0.04477611940298507,9072000.0,59.10216952658561,FSRQ,5383.261906821671,0.0029669653366521556,59194.50001157408,0.0011817121071296375,0.003723089466768494,59100.0,59600.0,2e-07,1.1320256410256407e-07,5.89891356522538e-09
4FGL J0539.9-2839,9676800.0,270077.5611494441,-0.6875,0.23880597014925373,48384000.0,36.93236813056292,FSRQ,19870.35039013816,0.002053400957975587,59299.50001157408,0.0011817121071296375,0.0035258396936946666,59100.0,59600.0,2e-07,1.1320256410256407e-07,5.89891356522538e-09
4FGL J0841.3+7053,1209600.0,138162.49367143653,-0.5,0.014084507042253521,6048000.0,25.742844663954656,FSRQ,10176.654185980142,0.008413239241055012,57227.50001157408,0.001891676294662806,0.012925476298150225,57000.0,58000.0,4e-07,1.932245454545455e-07,3.535611496865128e-09
4FGL J0841.3+7053,6652800.0,607122.1841295516,0.0,0.07746478873239436,33264000.0,13.708019956341513,FSRQ,44718.88391951291,0.0067218139609657454,57297.50001157408,0.001891676294662806,0.020244721912765412,57000.0,58000.0,4e-07,1.932245454545455e-07,3.535611496865128e-09
4FGL J0841.3+7053,1209600.0,63359.10746339361,0.0,0.014084507042253521,6048000.0,55.79507795171771,FSRQ,4666.850670201906,0.0038581768106827927,57451.50001157408,0.001891676294662806,0.003978866499008894,57000.0,58000.0,4e-07,1.932245454545455e-07,3.535611496865128e-09
4FGL J0904.9-5734,2419200.0,5988.76254002196,0.0,0.0975609756097561,12096000.0,830.6676872996832,FSRQ,467.7568959145588,0.0001933518914990736,58928.50001157408,4.122791244129078e-05,0.00025356678227959163,58800.0,59100.0,2e-06,4.1530000000000007e-07,8.964204442425995e-09
4FGL J1129.8-1447,604800.0,35003.990589254725,0.0,0.0070921985815602835,3024000.0,71.45103116715488,FSRQ,2581.496648315397,0.004268347632796622,59656.50001157408,0.002735606773615545,0.004268347632796622,59500.0,60500.0,5e-07,2.5619743589743585e-07,5.3634503257441555e-09
4FGL J1129.8-1447,3024000.0,275729.7582729003,-0.4,0.03546099290780142,15120000.0,20.349443501860364,FSRQ,20334.694268853124,0.0067244359354673025,59698.50001157408,0.002735606773615545,0.009140781708968558,59500.0,60500.0,5e-07,2.5619743589743585e-07,5.3634503257441555e-09
4FGL J1129.8-1447,1209600.0,91323.260364145,0.0,0.014184397163120567,6048000.0,38.79849505176735,FSRQ,6734.966115996036,0.005567928336636934,59747.50001157408,0.002735606773615545,0.006040864433753134,59500.0,60500.0,5e-07,2.5619743589743585e-07,5.3634503257441555e-09
4FGL J1129.8-1447,1209600.0,93278.79056466203,0.5,0.014184397163120567,6048000.0,37.991158540083234,FSRQ,6879.183805846058,0.00568715592414522,59789.50001157408,0.002735606773615545,0.00689930306381279,59500.0,60500.0,5e-07,2.5619743589743585e-07,5.3634503257441555e-09
4FGL J1129.8-1447,1814400.0,316339.6021036372,-0.6666666666666666,0.02127659574468085,9072000.0,13.850864122876839,FSRQ,23329.614961405256,0.012858032937282438,59873.50001157408,0.002735606773615545,0.01716877260119312,59500.0,60500.0,5e-07,2.5619743589743585e-07,5.3634503257441555e-09
4FGL J1129.8-1447,1209600.0,71898.32703900922,0.0,0.014184397163120567,6048000.0,49.20274763910243,FSRQ,5302.403730152482,0.0043836009673879645,59922.50001157408,0.002735606773615545,0.004959867640344678,59500.0,60500.0,5e-07,2.5619743589743585e-07,5.3634503257441555e-09
4FGL J1129.8-1447,1814400.0,149402.50731950064,0.0,0.02127659574468085,9072000.0,29.06542254509282,FSRQ,11018.231504541696,0.0060726584570886775,59943.50001157408,0.002735606773615545,0.008266446067241131,59500.0,60500.0,5e-07,2.5619743589743585e-07,5.3634503257441555e-09
4FGL J1129.8-1447,604800.0,100383.88362654056,0.0,0.0070921985815602835,3024000.0,25.179913762890788,FSRQ,7403.174745634472,0.012240698984183982,60013.50001157408,0.002735606773615545,0.012240698984183982,59500.0,60500.0,5e-07,2.5619743589743585e-07,5.3634503257441555e-09
4FGL J1129.8-1447,3024000.0,205721.77709439088,-0.4,0.03546099290780142,15120000.0,27.212361945218206,FSRQ,15171.700972222334,0.0050170968823486555,60027.50001157408,0.002735606773615545,0.007590823071360845,59500.0,60500.0,5e-07,2.5619743589743585e-07,5.3634503257441555e-09
4FGL J1129.8-1447,604800.0,38523.944950185374,0.0,0.0070921985815602835,3024000.0,64.95985253948764,FSRQ,2841.088490045437,0.00469756694782645,60069.50001157408,0.002735606773615545,0.00469756694782645,59500.0,60500.0,5e-07,2.5619743589743585e-07,5.3634503257441555e-09
4FGL J1129.8-1447,1209600.0,85717.40712266287,0.0,0.014184397163120567,6048000.0,41.317010789179264,FSRQ,6321.542071759306,0.00522614258577985,60104.50001157408,0.002735606773615545,0.0060090704104175914,59500.0,60500.0,5e-07,2.5619743589743585e-07,5.3634503257441555e-09
4FGL J1153.4+4931,3628800.0,74740.73627054697,0.16666666666666666,0.11538461538461539,18144000.0,81.6653529722568,FSRQ,5511.607982183755,0.0015188514060250646,55666.50001157408,0.000554013286096339,0.0030805326014339872,55500.0,55900.0,2e-07,1.376025641025641e-07,5.467323956928106e-09
4FGL J1153.4+4931,1814400.0,22656.691291036448,0.0,0.057692307692307696,9072000.0,190.34115712112194,FSRQ,1670.7729519485474,0.0009208404717529472,55729.50001157408,0.000554013286096339,0.0009668824953405945,55500.0,55900.0,2e-07,1.376025641025641e-07,5.467323956928106e-09
4FGL J1159.5+2914,4838400.0,234462.20064796193,-0.625,0.11267605633802817,24192000.0,30.143486705136773,FSRQ,17596.14808782108,0.003636770024764608,59943.50001157408,0.0012859164853971181,0.006446141069917343,59700.0,60200.0,1.3e-06,4.3200508474576266e-07,6.132391005508736e-09
4FGL J1224.9+2122,604800.0,19874.309936600297,0.0,0.010101010101010102,3024000.0,125.5328349623809,FSRQ,1469.8926013583823,0.0024303779784364786,55099.50001157408,0.0009548589999039818,0.0024303779784364786,55000.0,55700.0,1.7e-06,6.414620689655173e-07,6.825872367278791e-09
4FGL J1224.9+2122,604800.0,15694.734027186496,0.0,0.010101010101010102,3024000.0,158.8536004868323,FSRQ,1160.7735564375207,0.0019192684464906095,55225.50001157408,0.0009548589999039818,0.0019192684464906095,55000.0,55700.0,1.7e-06,6.414620689655173e-07,6.825872367278791e-09
4FGL J1224.9+2122,1814400.0,75744.15117468266,0.0,0.030303030303030304,9072000.0,57.10102960319,FSRQ,5601.994120198469,0.003087518805224024,55302.50001157408,0.0009548589999039818,0.00385939850653003,55000.0,55700.0,1.7e-06,6.414620689655173e-07,6.825872367278791e-09
4FGL J1224.9+2122,604800.0,29598.221236052792,0.0,0.010101010101010102,3024000.0,84.42603090325876,FSRQ,2189.067522194672,0.003619489950718704,55337.50001157408,0.0009548589999039818,0.003619489950718704,55000.0,55700.0,1.7e-06,6.414620689655173e-07,6.825872367278791e-09
4FGL J1224.9+2122,3024000.0,142617.36572530336,-0.4,0.050505050505050504,15120000.0,39.17221553114613,FSRQ,10547.898838932253,0.0034880617853611947,55351.50001157408,0.0009548589999039818,0.005465742749788475,55000.0,55700.0,1.7e-06,6.414620689655173e-07,6.825872367278791e-09
4FGL J1224.9+2122,604800.0,17485.980845506692,0.0,0.010101010101010102,3024000.0,142.6227968132782,FSRQ,1293.2531471178897,0.0021383153887531248,55477.50001157408,0.0009548589999039818,0.0021383153887531248,55000.0,55700.0,1.7e-06,6.414620689655173e-07,6.825872367278791e-09
4FGL J1224.9+2122,1209600.0,18040.41438451057,0.5,0.023809523809523808,6048000.0,195.22803281699737,FSRQ,1334.258734709433,0.0011030578163933804,56527.50001157408,0.0005994940527834903,0.0013455740738983078,56400.0,57000.0,8e-07,4.6746578947368424e-07,7.124540387243612e-09
4FGL J1224.9+2122,604800.0,8785.639156522875,0.0,0.011904761904761904,3024000.0,283.45461547355035,FSRQ,649.7808495275252,0.0010743730977637652,56555.50001157408,0.0005994940527834903,0.0010743730977637652,56400.0,57000.0,8e-07,4.6746578947368424e-07,7.124540387243612e-09
4FGL J1224.9+2122,1209600.0,17085.082748073128,0.0,0.023809523809523808,6048000.0,206.1281947338161,FSRQ,1263.6029530132357,0.0010446452984567095,56646.50001157408,0.0005994940527834903,0.0010639422909893596,56400.0,57000.0,8e-07,4.6746578947368424e-07,7.124540387243612e-09
4FGL J1224.9+2122,1814400.0,32668.930067458845,0.6666666666666666,0.03571428571428571,9072000.0,132.0788276437782,FSRQ,2416.175391932448,0.001331666331532434,56681.50001157408,0.0005994940527834903,0.0017210831177769054,56400.0,57000.0,8e-07,4.6746578947368424e-07,7.124540387243612e-09
4FGL J1224.9+2122,2419200.0,65252.56266737864,0.25,0.047619047619047616,12096000.0,76.42362241093275,FSRQ,4826.042231927735,0.0019948917956050492,56954.50001157408,0.0005994940527834903,0.0034213046220049996,56400.0,57000.0,8e-07,4.6746578947368424e-07,7.124540387243612e-09
4FGL J1229.0+0202,2419200.0,305235.31071378454,0.75,0.034482758620689655,12096000.0,16.498092667425766,FSRQ,22485.518820004327,0.009294609300597027,54714.50001157408,0.005865082127424696,0.011462520853283198,54500.0,55500.0,1e-06,5.489811320754716e-07,6.462150732275216e-09
4FGL J1229.0+0202,604800.0,76377.02144759579,0.0,0.008620689655172414,3024000.0,32.96708701781344,FSRQ,5626.4032793576525,0.009302915475128393,54938.50001157408,0.005865082127424696,0.009302915475128393,54500.0,55500.0,1e-06,5.489811320754716e-07,6.462150732275216e-09
4FGL J1229.0+0202,1209600.0,304826.14809888677,-0.5,0.017241379310344827,6048000.0,11.824078505499605,FSRQ,22455.37737386492,0.018564300077599967,55057.50001157408,0.005865082127424696,0.024170967886271093,54500.0,55500.0,1e-06,5.489811320754716e-07,6.462150732275216e-09
4FGL J1229.0+0202,4233600.0,1052911.7956704276,-0.5714285714285714,0.0603448275862069,21168000.0,6.402137305264375,FSRQ,77563.98806543049,0.01832104782346714,55078.50001157408,0.005865082127424696,0.036214920956749816,54500.0,55500.0,1e-06,5.489811320754716e-07,6.462150732275216e-09
4FGL J1229.0+0202,1209600.0,244815.63124720435,-0.5,0.017241379310344827,6048000.0,14.652758699389246,FSRQ,18034.631940083906,0.014909583283799524,55134.50001157408,0.005865082127424696,0.017858275242433972,54500.0,55500.0,1e-06,5.489811320754716e-07,6.462150732275216e-09
4FGL J1229.0+0202,604800.0,85242.21143704887,0.0,0.008620689655172414,3024000.0,29.5807108962618,FSRQ,6279.467945711666,0.010382718164205797,55197.50001157408,0.005865082127424696,0.010382718164205797,54500.0,55500.0,1e-06,5.489811320754716e-07,6.462150732275216e-09
4FGL J1229.0+0202,1814400.0,406434.864131849,0.0,0.02586206896551724,9072000.0,10.832118380666431,FSRQ,29940.503165153226,0.01650160006897775,55253.50001157408,0.005865082127424696,0.020765436328411595,54500.0,55500.0,1e-06,5.489811320754716e-07,6.462150732275216e-09
4FGL J1256.1-0547,1209600.0,32772.510547906255,-0.5,0.023529411764705882,6048000.0,107.598372816838,FSRQ,2435.9631700086265,0.00201385844081401,57836.50001157408,0.001253290356534895,0.0023796785979527018,57700.0,58300.0,2e-06,1.3513999999999999e-06,1.0321513513687306e-08
4FGL J1256.1-0547,604800.0,13950.866875438991,0.0,0.011764705882352941,3024000.0,178.65913039786975,FSRQ,1036.9604687009198,0.0017145510395187168,57885.50001157408,0.001253290356534895,0.0017145510395187168,57700.0,58300.0,2e-06,1.3513999999999999e-06,1.0321513513687306e-08
4FGL J1256.1-0547,604800.0,14191.39906294656,0.0,0.011764705882352941,3024000.0,175.63796226881297,FSRQ,1054.8390974716253,0.001744112264338005,57920.50001157408,0.001253290356534895,0.001744112264338005,57700.0,58300.0,2e-06,1.3513999999999999e-06,1.0321513513687306e-08
4FGL J1256.1-0547,604800.0,17558.849688052524,0.0,0.011764705882352941,3024000.0,142.03261672245898,FSRQ,1305.1399002615028,0.0021579694118080404,57934.50001157408,0.001253290356534895,0.0021579694118080404,57700.0,58300.0,2e-06,1.3513999999999999e-06,1.0321513513687306e-08
4FGL J1256.1-0547,604800.0,12808.33898477804,0.0,0.011764705882352941,3024000.0,194.55926460184656,FSRQ,952.0369820400687,0.0015741352216270977,58109.50001157408,0.001253290356534895,0.0015741352216270977,57700.0,58300.0,2e-06,1.3513999999999999e-06,1.0321513513687306e-08
4FGL J1256.1-0547,4838400.0,207519.14477215498,-0.625,0.09411764705882353,24192000.0,34.03835021082992,FSRQ,15424.786971926182,0.0031879933391051134,58123.50001157408,0.001253290356534895,0.009829107252413333,57700.0,58300.0,2e-06,1.3513999999999999e-06,1.0321513513687306e-08
4FGL J1256.1-0547,2419200.0,129646.84906657961,-0.25,0.047058823529411764,12096000.0,38.56647932528735,FSRQ,9636.580907410274,0.0039833750443990885,58214.50001157408,0.001253290356534895,0.008203239887352482,57700.0,58300.0,2e-06,1.3513999999999999e-06,1.0321513513687306e-08
4FGL J1256.1-0547,604800.0,14311.665156700345,0.0,0.011764705882352941,3024000.0,174.16546005315027,FSRQ,1063.7784118569782,0.0017588928767476493,58249.50001157408,0.001253290356534895,0.0017588928767476493,57700.0,58300.0,2e-06,1.3513999999999999e-06,1.0321513513687306e-08
4FGL J1256.1-0547,604800.0,51714.4203141273,0.0,0.011764705882352941,3024000.0,48.495046600010326,FSRQ,3843.905185701686,0.006355663336146968,58263.50001157408,0.001253290356534895,0.006355663336146968,57700.0,58300.0,2e-06,1.3513999999999999e-06,1.0321513513687306e-08
4FGL J1256.1-0547,604800.0,15694.725234868865,0.0,0.011764705882352941,3024000.0,158.85368924821876,FSRQ,1166.580527288535,0.0019288699194585565,58284.50001157408,0.001253290356534895,0.0019288699194585565,57700.0,58300.0,2e-06,1.3513999999999999e-06,1.0321513513687306e-08
4FGL J1332.0-0509,2419200.0,97411.1784988009,0.75,0.047619047619047616,12096000.0,51.261327575866666,FSRQ,7188.391429816576,0.0029713919600762966,55435.50001157408,0.0005921646617460246,0.006220370485805818,55000.0,55600.0,7e-07,2.473371794871795e-07,5.900333759322333e-09
4FGL J1332.0-0509,604800.0,15028.48901149247,0.0,0.011904761904761904,3024000.0,165.8777382165009,FSRQ,1109.017088984658,0.001833692276760347,55498.50001157408,0.0005921646617460246,0.001833692276760347,55000.0,55600.0,7e-07,2.473371794871795e-07,5.900333759322333e-09
4FGL J1512.8-0906,3628800.0,96990.87849049809,0.8333333333333334,0.010526315789473684,18144000.0,62.96937135326882,FSRQ,7189.487264668471,0.0019812299560925018,55169.50001157408,0.0008287509046693094,0.0024422951552221105,55000.0,59000.0,1.5e-06,5.70787213740458e-07,3.376956968536457e-09
4FGL J1512.8-0906,604800.0,30787.756950245745,0.0,0.0017543859649122807,3024000.0,81.17989938655732,FSRQ,2282.154672134295,0.003773403889110938,55736.50001157408,0.0008287509046693094,0.003773403889110938,55000.0,59000.0,1.5e-06,5.70787213740458e-07,3.376956968536457e-09
4FGL J1512.8-0906,604800.0,18227.1076423234,0.0,0.0017543859649122807,3024000.0,136.84032437473954,FSRQ,1351.091569699138,0.00223394770122212,55757.50001157408,0.0008287509046693094,0.00223394770122212,55000.0,59000.0,1.5e-06,5.70787213740458e-07,3.376956968536457e-09
4FGL J1512.8-0906,1209600.0,79424.85765385484,0.5,0.0035087719298245615,6048000.0,44.56753244829326,FSRQ,5887.399016150131,0.004867228022610888,55841.50001157408,0.0008287509046693094,0.0065050705082219246,55000.0,59000.0,1.5e-06,5.70787213740458e-07,3.376956968536457e-09
4FGL J1512.8-0906,1814400.0,112951.40279906108,-0.6666666666666666,0.005263157894736842,9072000.0,38.369208449371484,FSRQ,8372.567447462017,0.00461451027748127,55862.50001157408,0.0008287509046693094,0.007546807778221876,55000.0,59000.0,1.5e-06,5.70787213740458e-07,3.376956968536457e-09
4FGL J1512.8-0906,4233600.0,248946.4028246864,0.14285714285714285,0.012280701754385965,21168000.0,26.58330395818676,FSRQ,18453.250661797552,0.004358761021777577,55953.50001157408,0.0008287509046693094,0.006192549327221937,55000.0,59000.0,1.5e-06,5.70787213740458e-07,3.376956968536457e-09
