Name,Duration_(s),Source_Counts(ph)_(0.2-5_MeV),Asymmetry,Coverage,Background_Counts,MDP99_(%),Class,Photon_Fluence_(ph/cm2)_(0.2-5_MeV),Average_Photon_Flux_(ph/cm2/s)_(0.2-5_MeV),Start_Time_(MJD),Average_Flux_of_Entire_Source_(0.2-5_MeV),Peak_Flare_Flux_(0.2-5_MeV),StarttimeMJD,EndtimeMJD,Threshold,QuiescentBkg,QuiescentBkgErr,ThresholdPercent
4FGL J0221.1+3556,3326400.0,11153.188613205757,0.2727272727272727,0.9166666666666666,8316000.0,369.98598028615044,FSRQ,1076.5269771745925,0.00032363124614435805,56202.00001157408,0.0002848504075289683,0.0004478672070184382,56200.0,56250.0,1.24e-06,1.24e-06,3.749038209994665e-08,0.5
4FGL J0319.8+4130,604800.0,8136.175010918921,0.0,0.010101010101010102,1512000.0,216.69904768092655,FSRQ,763.675819976891,0.0012626915012845421,57906.50001157408,0.0006144555546465938,0.0012626915012845421,57700.0,58400.0,8e-07,5.675764705882353e-07,7.239857043908049e-09,0.5
4FGL J0319.8+4130,3024000.0,28144.65659777073,0.0,0.050505050505050504,7560000.0,139.96127307788194,FSRQ,2641.7073964640617,0.0008735804882486977,57948.50001157408,0.0006144555546465938,0.0009444932429608375,57700.0,58400.0,8e-07,5.675764705882353e-07,7.239857043908049e-09,0.5
4FGL J0319.8+4130,1209600.0,10935.01921467503,0.0,0.020202020202020204,3024000.0,227.819652663099,FSRQ,1026.3803020489415,0.0008485286888632122,57997.50001157408,0.0006144555546465938,0.0008939855829094558,57700.0,58400.0,8e-07,5.675764705882353e-07,7.239857043908049e-09,0.5
4FGL J0319.8+4130,5140800.0,62370.832810369655,0.0,0.08585858585858586,12852000.0,82.39315266560126,FSRQ,5854.2370125001835,0.001138779375291819,58211.00001157408,0.0006144555546465938,0.0017677681017983589,57700.0,58400.0,8e-07,5.675764705882353e-07,7.239857043908049e-09,0.5
4FGL J0403.9-3605,4233600.0,112847.174068824,0.42857142857142855,0.16666666666666666,10584000.0,41.4451050819146,FSRQ,10602.909160129282,0.002504466449388058,59978.50001157408,0.0009132149701623414,0.0031456537022948477,59900.0,60200.0,1e-06,4.967222222222222e-07,8.256947845800458e-09,0.5
4FGL J0403.9-3605,604800.0,11194.17627524439,0.0,0.023809523809523808,1512000.0,157.6600032839513,FSRQ,1051.7838408297464,0.0017390605833825172,60041.50001157408,0.0009132149701623414,0.0017390605833825172,59900.0,60200.0,1e-06,4.967222222222222e-07,8.256947845800458e-09,0.5
4FGL J0442.6-0017,604800.0,704.0891732231282,0.0,0.07692307692307693,1512000.0,2497.9593211735564,FSRQ,69.0899958812963,0.00011423610430108517,56457.50001157408,7.031515312118544e-05,0.00011423610430108517,56450.0,56550.0,6e-07,3.5899999999999997e-07,1.8142805873366933e-08,0.5
4FGL J0442.6-0017,1209600.0,1984.7411643151956,0.0,0.15384615384615385,3024000.0,1253.3302653034675,FSRQ,194.7562383898786,0.00016100879496517743,56492.50001157408,7.031515312118544e-05,0.00017485118005268135,56450.0,56550.0,6e-07,3.5899999999999997e-07,1.8142805873366933e-08,0.5
4FGL J0442.6-0017,4233600.0,5511.473540906042,-0.5714285714285714,0.1,10584000.0,844.3184377622765,FSRQ,540.823092759586,0.00012774543952182209,60384.50001157408,5.362284991594784e-05,0.00020107885706058357,60300.0,60800.0,6e-07,2.609576923076923e-07,7.598897729737727e-09,0.5
4FGL J0442.6-0017,1209600.0,1581.5064209769498,-0.5,0.02857142857142857,3024000.0,1572.785535526162,FSRQ,155.18811574867703,0.00012829705336365495,60447.50001157408,5.362284991594784e-05,0.00014862350304477916,60300.0,60800.0,6e-07,2.609576923076923e-07,7.598897729737727e-09,0.5
4FGL J0442.6-0017,1814400.0,2167.0499680961843,0.0,0.04285714285714286,4536000.0,1405.747601320756,FSRQ,212.64561232342857,0.00011719886040753337,60734.50001157408,5.362284991594784e-05,0.00012108444218648184,60300.0,60800.0,6e-07,2.609576923076923e-07,7.598897729737727e-09,0.5
4FGL J0538.8-4405,4233600.0,13485.832891034268,0.0,0.0546875,10584000.0,345.1911763884563,FSRQ,1272.1830010980202,0.0003004967406221703,55267.50001157408,0.00013903326793222967,0.0003297194619582423,55200.0,56100.0,7e-07,2.6952717391304346e-07,4.445774052474568e-09,0.5
4FGL J0539.9-2839,1814400.0,57613.56728365621,0.3333333333333333,0.04477611940298507,4536000.0,53.197166418477885,FSRQ,5383.261906821671,0.0029669653366521556,59194.50001157408,0.0011817121071296375,0.003723089466768494,59100.0,59600.0,2e-07,1.44418e-07,5.463458000017446e-09,0.5
4FGL J0539.9-2839,9676800.0,212659.4969680662,-0.6875,0.23880597014925373,24192000.0,33.21908237016943,FSRQ,19870.35039013816,0.002053400957975587,59299.50001157408,0.0011817121071296375,0.0035258396936946666,59100.0,59600.0,2e-07,1.44418e-07,5.463458000017446e-09,0.5
4FGL J0841.3+7053,1209600.0,108789.36509561932,-0.5,0.014084507042253521,3024000.0,23.265650147694743,FSRQ,10176.654185980142,0.008413239241055012,57227.50001157408,0.001891676294662806,0.012925476298150225,57000.0,58000.0,4e-07,2.0058288288288291e-07,3.5470838797165335e-09,0.5
4FGL J0841.3+7053,6652800.0,478048.96388153674,0.0,0.07746478873239436,16632000.0,12.373406542427817,FSRQ,44718.88391951291,0.0067218139609657454,57297.50001157408,0.001891676294662806,0.020244721912765412,57000.0,58000.0,4e-07,2.0058288288288291e-07,3.5470838797165335e-09,0.5
4FGL J0841.3+7053,1209600.0,49889.060994798114,0.0,0.014084507042253521,3024000.0,50.25448217989869,FSRQ,4666.850670201906,0.0038581768106827927,57451.50001157408,0.001891676294662806,0.003978866499008894,57000.0,58000.0,4e-07,2.0058288288288291e-07,3.5470838797165335e-09,0.5
4FGL J0904.9-5734,2419200.0,4715.561055135402,0.0,0.0975609756097561,6048000.0,746.0669435085643,FSRQ,467.7568959145588,0.0001933518914990736,58928.50001157408,4.122791244129078e-05,0.00025356678227959163,58800.0,59100.0,2e-06,4.916000000000001e-07,9.110224656608946e-09,0.5
4FGL J1129.8-1447,604800.0,27562.1973143738,0.0,0.0070921985815602835,1512000.0,64.37553027127186,FSRQ,2581.496648315397,0.004268347632796622,59656.50001157408,0.002735606773615545,0.004268347632796622,59500.0,60500.0,5e-07,3.0414921875e-07,5.266452040636879e-09,0.5
4FGL J1129.8-1447,3024000.0,217110.04588417345,-0.4,0.03546099290780142,7560000.0,18.368142520108094,FSRQ,20334.694268853124,0.0067244359354673025,59698.50001157408,0.002735606773615545,0.009140781708968558,59500.0,60500.0,5e-07,3.0414921875e-07,5.266452040636879e-09,0.5
4FGL J1129.8-1447,1209600.0,71908.07902688583,0.0,0.014184397163120567,3024000.0,34.99067972989444,FSRQ,6734.966115996036,0.005567928336636934,59747.50001157408,0.002735606773615545,0.006040864433753134,59500.0,60500.0,5e-07,3.0414921875e-07,5.266452040636879e-09,0.5
4FGL J1129.8-1447,1209600.0,73447.86658634806,0.5,0.014184397163120567,3024000.0,34.26564054223497,FSRQ,6879.183805846058,0.00568715592414522,59789.50001157408,0.002735606773615545,0.00689930306381279,59500.0,60500.0,5e-07,3.0414921875e-07,5.266452040636879e-09,0.5
4FGL J1129.8-1447,1814400.0,249086.30086900564,-0.6666666666666666,0.02127659574468085,4536000.0,12.558306601487534,FSRQ,23329.614961405256,0.012858032937282438,59873.50001157408,0.002735606773615545,0.01716877260119312,59500.0,60500.0,5e-07,3.0414921875e-07,5.266452040636879e-09,0.5
4FGL J1129.8-1447,1209600.0,56612.85593622773,0.0,0.014184397163120567,3024000.0,44.3342672601371,FSRQ,5302.403730152482,0.0043836009673879645,59922.50001157408,0.002735606773615545,0.004959867640344678,59500.0,60500.0,5e-07,3.0414921875e-07,5.266452040636879e-09,0.5
4FGL J1129.8-1447,1814400.0,117639.76954291388,0.0,0.02127659574468085,4536000.0,26.22275114706519,FSRQ,11018.231504541696,0.0060726584570886775,59943.50001157408,0.002735606773615545,0.008266446067241131,59500.0,60500.0,5e-07,3.0414921875e-07,5.266452040636879e-09,0.5
4FGL J1129.8-1447,604800.0,79042.42805239414,0.0,0.0070921985815602835,1512000.0,22.820052824589837,FSRQ,7403.174745634472,0.012240698984183982,60013.50001157408,0.002735606773615545,0.012240698984183982,59500.0,60500.0,5e-07,3.0414921875e-07,5.266452040636879e-09,0.5
4FGL J1129.8-1447,3024000.0,161985.65125542588,-0.4,0.03546099290780142,7560000.0,24.53149333396266,FSRQ,15171.700972222334,0.0050170968823486555,60027.50001157408,0.002735606773615545,0.007590823071360845,59500.0,60500.0,5e-07,3.0414921875e-07,5.266452040636879e-09,0.5
4FGL J1129.8-1447,604800.0,30333.814921405807,0.0,0.0070921985815602835,1512000.0,58.54613030715859,FSRQ,2841.088490045437,0.00469756694782645,60069.50001157408,0.002735606773615545,0.00469756694782645,59500.0,60500.0,5e-07,3.0414921875e-07,5.266452040636879e-09,0.5
4FGL J1129.8-1447,1209600.0,67494.02135642746,0.0,0.014184397163120567,3024000.0,37.252458395938895,FSRQ,6321.542071759306,0.00522614258577985,60104.50001157408,0.002735606773615545,0.0060090704104175914,59500.0,60500.0,5e-07,3.0414921875e-07,5.266452040636879e-09,0.5
4FGL J1153.4+4931,3628800.0,58850.973441375565,0.16666666666666666,0.11538461538461539,9072000.0,73.42399553945931,FSRQ,5511.607982183755,0.0015188514060250646,55666.50001157408,0.000554013286096339,0.0030805326014339872,55500.0,55900.0,2e-07,1.4498749999999996e-07,5.4662236898723415e-09,0.5
4FGL J1153.4+4931,1814400.0,17839.914402390903,0.0,0.057692307692307696,4536000.0,171.05357325504679,FSRQ,1670.7729519485474,0.0009208404717529472,55729.50001157408,0.000554013286096339,0.0009668824953405945,55500.0,55900.0,2e-07,1.4498749999999996e-07,5.4662236898723415e-09,0.5
4FGL J1159.5+2914,4838400.0,184615.90602201727,-0.625,0.11267605633802817,12096000.0,27.144196820581197,FSRQ,17596.14808782108,0.003636770024764608,59943.50001157408,0.0012859164853971181,0.006446141069917343,59700.0,60200.0,1.3e-06,5.407544117647059e-07,7.12034708248757e-09,0.5
4FGL J1224.9+2122,604800.0,15649.062942204959,0.0,0.010101010101010102,1512000.0,112.94304676378411,FSRQ,1469.8926013583823,0.0024303779784364786,55099.50001157408,0.0009548589999039818,0.0024303779784364786,55000.0,55700.0,1.7e-06,7.442709677419354e-07,6.862208623892679e-09,0.5
4FGL J1224.9+2122,604800.0,12358.058289123224,0.0,0.010101010101010102,1512000.0,142.86613428497253,FSRQ,1160.7735564375207,0.0019192684464906095,55225.50001157408,0.0009548589999039818,0.0019192684464906095,55000.0,55700.0,1.7e-06,7.442709677419354e-07,6.862208623892679e-09,0.5
4FGL J1224.9+2122,1814400.0,59641.063917072956,0.0,0.030303030303030304,4536000.0,51.400069482135095,FSRQ,5601.994120198469,0.003087518805224024,55302.50001157408,0.0009548589999039818,0.00385939850653003,55000.0,55700.0,1.7e-06,7.442709677419354e-07,6.862208623892679e-09,0.5
4FGL J1224.9+2122,604800.0,23305.68601263999,0.0,0.010101010101010102,1512000.0,76.02765154056557,FSRQ,2189.067522194672,0.003619489950718704,55337.50001157408,0.0009548589999039818,0.003619489950718704,55000.0,55700.0,1.7e-06,7.442709677419354e-07,6.862208623892679e-09,0.5
4FGL J1224.9+2122,3024000.0,112297.13836638059,-0.4,0.050505050505050504,7560000.0,35.27199750826553,FSRQ,10547.898838932253,0.0034880617853611947,55351.50001157408,0.0009548589999039818,0.005465742749788475,55000.0,55700.0,1.7e-06,7.442709677419354e-07,6.862208623892679e-09,0.5
4FGL J1224.9+2122,604800.0,13768.48885472968,0.0,0.010101010101010102,1512000.0,128.29037682012688,FSRQ,1293.2531471178897,0.0021383153887531248,55477.50001157408,0.0009548589999039818,0.0021383153887531248,55000.0,55700.0,1.7e-06,7.442709677419354e-07,6.862208623892679e-09,0.5
4FGL J1224.9+2122,1209600.0,14205.050696465014,0.5,0.023809523809523808,3024000.0,175.46956123922243,FSRQ,1334.258734709433,0.0011030578163933804,56527.50001157408,0.0005994940527834903,0.0013455740738983078,56400.0,57000.0,8e-07,5.261878048780488e-07,7.17983377692725e-09,0.5
4FGL J1224.9+2122,604800.0,6917.826107498327,0.0,0.011904761904761904,1512000.0,254.7613467120641,FSRQ,649.7808495275252,0.0010743730977637652,56555.50001157408,0.0005994940527834903,0.0010743730977637652,56400.0,57000.0,8e-07,5.261878048780488e-07,7.17983377692725e-09,0.5
4FGL J1224.9+2122,1209600.0,13452.821061474904,0.0,0.023809523809523808,3024000.0,185.25820098935841,FSRQ,1263.6029530132357,0.0010446452984567095,56646.50001157408,0.0005994940527834903,0.0010639422909893596,56400.0,57000.0,8e-07,5.261878048780488e-07,7.17983377692725e-09,0.5
4FGL J1224.9+2122,1814400.0,25723.566982251057,0.6666666666666666,0.03571428571428571,4536000.0,118.73242263066925,FSRQ,2416.175391932448,0.001331666331532434,56681.50001157408,0.0005994940527834903,0.0017210831177769054,56400.0,57000.0,8e-07,5.261878048780488e-07,7.17983377692725e-09,0.5
4FGL J1224.9+2122,2419200.0,51379.970604235146,0.25,0.047619047619047616,6048000.0,68.73612270594263,FSRQ,4826.042231927735,0.0019948917956050492,56954.50001157408,0.0005994940527834903,0.0034213046220049996,56400.0,57000.0,8e-07,5.261878048780488e-07,7.17983377692725e-09,0.5
4FGL J1229.0+0202,2419200.0,240342.76434156264,0.75,0.034482758620689655,6048000.0,14.920146537806984,FSRQ,22485.518820004327,0.009294609300597027,54714.50001157408,0.005865082127424696,0.011462520853283198,54500.0,55500.0,1e-06,6.018198198198198e-07,6.482875794848192e-09,0.5
4FGL J1229.0+0202,604800.0,60139.38696661086,0.0,0.008620689655172414,1512000.0,29.814159107330152,FSRQ,5626.4032793576525,0.009302915475128393,54938.50001157408,0.005865082127424696,0.009302915475128393,54500.0,55500.0,1e-06,6.018198198198198e-07,6.482875794848192e-09,0.5
4FGL J1229.0+0202,1209600.0,240020.58905424154,-0.5,0.017241379310344827,3024000.0,10.763759486514385,FSRQ,22455.37737386492,0.018564300077599967,55057.50001157408,0.005865082127424696,0.024170967886271093,54500.0,55500.0,1e-06,6.018198198198198e-07,6.482875794848192e-09,0.5
4FGL J1229.0+0202,4233600.0,829064.4060397068,-0.5714285714285714,0.0603448275862069,10584000.0,5.8270521030519316,FSRQ,77563.98806543049,0.01832104782346714,55078.50001157408,0.005865082127424696,0.036214920956749816,54500.0,55500.0,1e-06,6.018198198198198e-07,6.482875794848192e-09,0.5
4FGL J1229.0+0202,1209600.0,192768.21358047586,-0.5,0.017241379310344827,3024000.0,13.304865821717678,FSRQ,18034.631940083906,0.014909583283799524,55134.50001157408,0.005865082127424696,0.017858275242433972,54500.0,55500.0,1e-06,6.018198198198198e-07,6.482875794848192e-09,0.5
4FGL J1229.0+0202,604800.0,67119.85152523532,0.0,0.008620689655172414,1512000.0,26.772726223181103,FSRQ,6279.467945711666,0.010382718164205797,55197.50001157408,0.005865082127424696,0.010382718164205797,54500.0,55500.0,1e-06,6.018198198198198e-07,6.482875794848192e-09,0.5
4FGL J1229.0+0202,1814400.0,320027.4520723221,0.0,0.02586206896551724,4536000.0,9.846669703998714,FSRQ,29940.503165153226,0.01650160006897775,55253.50001157408,0.005865082127424696,0.020765436328411595,54500.0,55500.0,1e-06,6.018198198198198e-07,6.482875794848192e-09,0.5
4FGL J1256.1-0547,1209600.0,25805.126415674215,-0.5,0.023529411764705882,3024000.0,96.77564879323461,FSRQ,2435.9631700086265,0.00201385844081401,57836.50001157408,0.001253290356534895,0.0023796785979527018,57700.0,58300.0,2e-06,1.3513999999999999e-06,1.0321513513687306e-08,0.5
4FGL J1256.1-0547,604800.0,10984.934547589757,0.0,0.011764705882352941,1512000.0,160.6520854385471,FSRQ,1036.9604687009198,0.0017145510395187168,57885.50001157408,0.001253290356534895,0.0017145510395187168,57700.0,58300.0,2e-06,1.3513999999999999e-06,1.0321513513687306e-08,0.5
4FGL J1256.1-0547,604800.0,11174.329970824063,0.0,0.011764705882352941,1512000.0,157.93898831195852,FSRQ,1054.8390974716253,0.001744112264338005,57920.50001157408,0.001253290356534895,0.001744112264338005,57700.0,58300.0,2e-06,1.3513999999999999e-06,1.0321513513687306e-08,0.5
4FGL J1256.1-0547,604800.0,13825.86589610435,0.0,0.011764705882352941,1512000.0,127.76037672785188,FSRQ,1305.1399002615028,0.0021579694118080404,57934.50001157408,0.001253290356534895,0.0021579694118080404,57700.0,58300.0,2e-06,1.3513999999999999e-06,1.0321513513687306e-08,0.5
4FGL J1256.1-0547,604800.0,10085.306287226804,0.0,0.011764705882352941,1512000.0,174.93086436150293,FSRQ,952.0369820400687,0.0015741352216270977,58109.50001157408,0.001253290356534895,0.0015741352216270977,57700.0,58300.0,2e-06,1.3513999999999999e-06,1.0321513513687306e-08,0.5
4FGL J1256.1-0547,4838400.0,163400.9013953976,-0.625,0.09411764705882353,12096000.0,30.64193684850034,FSRQ,15424.786971926182,0.0031879933391051134,58123.50001157408,0.001253290356534895,0.009829107252413333,57700.0,58300.0,2e-06,1.3513999999999999e-06,1.0321513513687306e-08,0.5
4FGL J1256.1-0547,2419200.0,102084.13312329103,-0.25,0.047058823529411764,6048000.0,34.739080637431854,FSRQ,9636.580907410274,0.0039833750443990885,58214.50001157408,0.001253290356534895,0.008203239887352482,57700.0,58300.0,2e-06,1.3513999999999999e-06,1.0321513513687306e-08,0.5
4FGL J1256.1-0547,604800.0,11269.027682441216,0.0,0.011764705882352941,1512000.0,156.61663822492855,FSRQ,1063.7784118569782,0.0017588928767476493,58249.50001157408,0.001253290356534895,0.0017588928767476493,57700.0,58300.0,2e-06,1.3513999999999999e-06,1.0321513513687306e-08,0.5
4FGL J1256.1-0547,604800.0,40720.01599537583,0.0,0.011764705882352941,1512000.0,43.75973398771639,FSRQ,3843.905185701686,0.006355663336146968,58263.50001157408,0.001253290356534895,0.006355663336146968,57700.0,58300.0,2e-06,1.3513999999999999e-06,1.0321513513687306e-08,0.5
4FGL J1256.1-0547,604800.0,12358.051366038477,0.0,0.011764705882352941,1512000.0,142.86621399536415,FSRQ,1166.580527288535,0.0019288699194585565,58284.50001157408,0.001253290356534895,0.0019288699194585565,57700.0,58300.0,2e-06,1.3513999999999999e-06,1.0321513513687306e-08,0.5
4FGL J1332.0-0509,2419200.0,76701.71535338653,0.75,0.047619047619047616,6048000.0,46.13955824805043,FSRQ,7188.391429816576,0.0029713919600762966,55435.50001157408,0.0005921646617460246,0.006220370485805818,55000.0,55600.0,7e-07,2.601556962025317e-07,5.906975220025898e-09,0.5
4FGL J1332.0-0509,604800.0,11833.455914561,0.0,0.011904761904761904,1512000.0,149.17401967101748,FSRQ,1109.017088984658,0.001833692276760347,55498.50001157408,0.0005921646617460246,0.001833692276760347,55000.0,55600.0,7e-07,2.601556962025317e-07,5.906975220025898e-09,0.5
4FGL J1512.8-0906,3628800.0,76370.77046495912,0.8333333333333334,0.010526315789473684,9072000.0,56.63445743651163,FSRQ,7189.487264668471,0.0019812299560925018,55169.50001157408,0.0008287509046693094,0.0024422951552221105,55000.0,59000.0,1.5e-06,6.358717712177123e-07,3.3976123217325983e-09,0.5
4FGL J1512.8-0906,604800.0,24242.328307280113,0.0,0.0017543859649122807,1512000.0,73.112489593847,FSRQ,2282.154672134295,0.003773403889110938,55736.50001157408,0.0008287509046693094,0.003773403889110938,55000.0,59000.0,1.5e-06,6.358717712177123e-07,3.3976123217325983e-09,0.5
4FGL J1512.8-0906,604800.0,14352.053261671968,0.0,0.0017543859649122807,1512000.0,123.097535370895,FSRQ,1351.091569699138,0.00223394770122212,55757.50001157408,0.0008287509046693094,0.00223394770122212,55000.0,59000.0,1.5e-06,6.358717712177123e-07,3.3976123217325983e-09,0.5
4FGL J1512.8-0906,1209600.0,62539.257995161286,0.5,0.0035087719298245615,3024000.0,40.17160797393114,FSRQ,5887.399016150131,0.004867228022610888,55841.50001157408,0.0008287509046693094,0.0065050705082219246,55000.0,59000.0,1.5e-06,6.358717712177123e-07,3.3976123217325983e-09,0.5
4FGL J1512.8-0906,1814400.0,88938.11244020557,-0.6666666666666666,0.005263157894736842,4536000.0,34.57809731815459,FSRQ,8372.567447462017,0.00461451027748127,55862.50001157408,0.0008287509046693094,0.007546807778221876,55000.0,59000.0,1.5e-06,6.358717712177123e-07,3.3976123217325983e-09,0.5
4FGL J1512.8-0906,4233600.0,196020.78962573732,0.14285714285714285,0.012280701754385965,10584000.0,23.952105855137916,FSRQ,18453.250661797552,0.004358761021777577,55953.50001157408,0.0008287509046693094,0.006192549327221937,55000.0,59000.0,1.5e-06,6.358717712177123e-07,3.3976123217325983e-09,0.5
4FGL J1512.8-0906,604800.0,13310.971677923744,0.0,0.0017543859649122807,1512000.0,132.6800037674489,FSRQ,1253.0849273375425,0.002071899681444349,56352.50001157408,0.0008287509046693094,0.002071899681444349,55000.0,59000.0,1.5e-06,6.358717712177123e-07,3.3976123217325983e-09,0.5
