,Name,Class,Photon Flux (ph/cm2/s),Fluence (ph/cm2),Photon Count,Background Counts,Duration (s),Duration (weeks),Fraction of Observation Time,MDP99,Start Time (MJD),Start Time (s),Asymmetry
100,4FGL J1512.8-0906,FSRQ,7.996920317749998e-06,9.673074816350397,65.43792501151,302400.0,1209600.0,2.0,0.0022701475595913734,12018.33749894612,56744.50001157408,4902724801.0,0.0
101,4FGL J1512.8-0906,FSRQ,0.00020036378307937397,1938.880256102486,1639.5549400521638,2419200.0,9676800.0,16.0,0.018161180476730987,1357.0413052611025,56772.50001157408,4905144001.0,-0.0625
102,4FGL J1512.8-0906,FSRQ,0.0001267858193684222,766.8006355402175,1037.474504021066,1512000.0,6048000.0,10.0,0.011350737797956867,1695.4439896191516,56898.50001157408,4916030401.0,0.7
103,4FGL J1512.8-0906,FSRQ,3.767053212672391e-05,91.13255132097048,308.2538475443768,604800.0,2419200.0,4.0,0.004540295119182747,3608.6442467968245,57038.50001157408,4928126401.0,0.25
104,4FGL J1512.8-0906,FSRQ,0.00028085247123814513,5265.646812749736,2298.1850789967516,4687200.0,18748800.0,31.0,0.03518728717366629,1347.4548529017525,57080.50001157408,4931755201.0,-0.7096774193548387
105,4FGL J1512.8-0906,FSRQ,7.146853984760825e-06,8.644834579966695,58.481925108711685,302400.0,1209600.0,2.0,0.0022701475595913734,13447.676751212126,57374.50001157408,4957156801.0,0.0
106,4FGL J1512.8-0906,FSRQ,2.912264288944389e-05,70.45349767814265,238.3074040773494,604800.0,2419200.0,4.0,0.004540295119182747,4667.560306018692,57535.50001157408,4971067201.0,0.0
107,4FGL J1512.8-0906,FSRQ,0.00013048518211383804,1025.9266958518401,1067.74598507954,1965600.0,7862400.0,13.0,0.014755959137343927,1878.1643292727856,57598.50001157408,4976510401.0,0.0
108,4FGL J1512.8-0906,FSRQ,1.5427129746840547e-05,27.990984212667488,126.23851675448779,453600.0,1814400.0,3.0,0.00340522133938706,7630.291009928742,57745.50001157408,4989211201.0,0.6666666666666666
109,4FGL J1512.8-0906,FSRQ,2.1597981645576766e-05,39.187377897734486,176.7339234562829,453600.0,1814400.0,3.0,0.00340522133938706,5450.511133896896,57787.50001157408,4992840001.0,0.0
110,4FGL J1512.8-0906,FSRQ,8.595115144668306e-06,10.396651278990783,70.33288790607176,302400.0,1209600.0,2.0,0.0022701475595913734,11181.986908584411,57990.50001157408,5010379201.0,0.0
111,4FGL J1512.8-0906,FSRQ,5.937870755620668e-05,251.3856963099566,485.88947469176327,1058400.0,4233600.0,7.0,0.007945516458569807,3028.4689579374754,58214.50001157408,5029732801.0,-0.42857142857142855
112,4FGL J1512.8-0906,FSRQ,1.574196912942913e-05,19.041485858957476,128.81481301478345,302400.0,1209600.0,2.0,0.0022701475595913734,6105.955052503501,58333.50001157408,5040014401.0,0.0
113,4FGL J1512.8-0906,FSRQ,1.8732943264020663e-05,39.65389430127894,153.28962748759233,529200.0,2116800.0,3.5,0.003972758229284903,6787.284860437816,58403.50001157408,5046062401.0,0.0
114,4FGL J1512.8-0906,FSRQ,8.203140113345519e-05,297.6755484330822,671.2539906200367,907200.0,3628800.0,6.0,0.00681044267877412,2029.837583640678,58494.50001157408,5053924801.0,0.16666666666666666
115,4FGL J1512.8-0906,FSRQ,0.00018813227306580752,1137.823987502004,1539.4658303396768,1512000.0,6048000.0,10.0,0.011350737797956867,1142.780598350624,58557.50001157408,5059368001.0,0.4
116,4FGL J1512.8-0906,FSRQ,6.1031614314796744e-05,221.47152202553443,499.4150300583155,907200.0,3628800.0,6.0,0.00681044267877412,2728.0068519166066,58683.50001157408,5070254401.0,-0.3333333333333333
117,4FGL J1512.8-0906,FSRQ,7.666338966031985e-06,9.273203613312289,62.73281393819955,302400.0,1209600.0,2.0,0.0022701475595913734,12536.525970931978,58739.50001157408,5075092801.0,0.0
118,4FGL J1512.8-0906,FSRQ,7.209821861278541e-06,8.721000523402523,58.997184360770824,302400.0,1209600.0,2.0,0.0022701475595913734,13330.241147172435,58774.50001157408,5078116801.0,0.0
119,4FGL J1512.8-0906,FSRQ,8.851709241478e-05,588.8865124170484,724.3256935821274,1663200.0,6652800.0,11.0,0.012485811577752554,2546.64806717013,58858.50001157408,5085374401.0,0.0
120,4FGL J1512.8-0906,FSRQ,3.1436712351469975e-05,76.05169452067616,257.24318159052257,604800.0,2419200.0,4.0,0.004540295119182747,4324.046914824949,59019.50001157408,5099284801.0,0.0
121,4FGL J1512.8-0906,FSRQ,8.68956695944488e-06,10.510900194144526,71.10577678416047,302400.0,1209600.0,2.0,0.0022701475595913734,11060.45770374025,59110.50001157408,5107147201.0,0.0
122,4FGL J1512.8-0906,FSRQ,2.6131668754852356e-05,79.02216631467353,213.83258960454054,756000.0,3024000.0,5.0,0.0056753688989784334,5815.465057234882,59292.50001157408,5122872001.0,0.0
123,4FGL J1512.8-0906,FSRQ,3.464807405387352e-05,83.82062075113082,283.52140344553834,604800.0,2419200.0,4.0,0.004540295119182747,3923.357202506576,59383.50001157408,5130734401.0,0.0
124,4FGL J1256.1-0547,FSRQ,0.00016793118895463592,1726.6013123559846,1370.2377420498199,2570400.0,10281600.0,17.0,0.019296254256526674,1673.6174480059574,54777.50001157408,4732776001.0,0.7058823529411765
125,4FGL J1256.1-0547,FSRQ,9.01027445392076e-06,10.89882797946255,73.51950641119264,302400.0,1209600.0,2.0,0.0022701475595913734,10697.372887764612,55008.50001157408,4752734401.0,0.0
126,4FGL J1256.1-0547,FSRQ,9.754941388181891e-05,766.972511704413,795.956304768465,1965600.0,7862400.0,13.0,0.014755959137343927,2519.3139795873735,55029.50001157408,4754548801.0,-0.7692307692307693
127,4FGL J1256.1-0547,FSRQ,2.350293932937031e-05,71.07288853201582,191.7726821246402,756000.0,3024000.0,5.0,0.0056753688989784334,6484.332393522873,55155.50001157408,4765435201.0,0.0
128,4FGL J1256.1-0547,FSRQ,2.865306366474584e-05,69.31749161775313,233.7952199540312,604800.0,2419200.0,4.0,0.004540295119182747,4757.625209229176,55449.50001157408,4790836801.0,-0.25
129,4FGL J1256.1-0547,FSRQ,3.073461296917656e-05,130.11805746630588,250.77966123991413,1058400.0,4233600.0,7.0,0.007945516458569807,5867.05401987674,55512.50001157408,4796280001.0,0.0
130,4FGL J1256.1-0547,FSRQ,1.6085587582596063e-05,29.185690109862296,131.25065895100113,453600.0,1814400.0,3.0,0.00340522133938706,7338.949361761113,55652.50001157408,4808376001.0,0.0
131,4FGL J1256.1-0547,FSRQ,5.364142784986014e-05,259.5386845087633,437.6882545455926,1209600.0,4838400.0,8.0,0.009080590238365494,3593.938107404351,55687.50001157408,4811400001.0,-0.375
132,4FGL J1256.1-0547,FSRQ,0.00026548060283645476,4014.0667148871958,2166.194046818285,3780000.0,15120000.0,25.0,0.028376844494892167,1283.8343273766525,56618.50001157408,4891838401.0,0.48
133,4FGL J1256.1-0547,FSRQ,2.0795947980415805e-05,37.73216801566644,169.68493453689575,453600.0,1814400.0,3.0,0.00340522133938706,5676.890162571799,56849.50001157408,4911796801.0,0.6666666666666666
134,4FGL J1256.1-0547,FSRQ,3.1242784630352136e-05,113.37381686662184,254.9260976101766,907200.0,3628800.0,6.0,0.00681044267877412,5343.604056408995,56877.50001157408,4914216001.0,-0.6666666666666666
135,4FGL J1256.1-0547,FSRQ,4.284278004987918e-05,103.64525349666772,349.5764816775146,604800.0,2419200.0,4.0,0.004540295119182747,3182.18333647256,56968.50001157408,4922078401.0,0.25
136,4FGL J1256.1-0547,FSRQ,1.065205982079569e-05,12.884731559234467,86.91568545357913,302400.0,1209600.0,2.0,0.0022701475595913734,9048.803862073964,57143.50001157408,4937198401.0,0.0
137,4FGL J1256.1-0547,FSRQ,3.921717069803037e-05,142.3112690290126,319.99325295891106,907200.0,3628800.0,6.0,0.00681044267877412,4257.192779899542,57178.50001157408,4940222401.0,-0.8333333333333334
138,4FGL J1256.1-0547,FSRQ,5.697386124333842e-06,6.891558255994215,46.48793084351985,302400.0,1209600.0,2.0,0.0022701475595913734,16916.87319619467,57262.50001157408,4947480001.0,0.0
139,4FGL J1256.1-0547,FSRQ,5.443300293746055e-06,6.584216035315228,44.41471265838861,302400.0,1209600.0,2.0,0.0022701475595913734,17706.469067026144,57304.50001157408,4951108801.0,0.0
140,4FGL J1256.1-0547,FSRQ,1.7199656224404053e-05,31.207056253558715,140.340923301192,453600.0,1814400.0,3.0,0.00340522133938706,6863.654350083011,57332.50001157408,4953528001.0,0.0
141,4FGL J1256.1-0547,FSRQ,2.3424759073804838e-05,70.83647143918583,191.1347688369075,756000.0,3024000.0,5.0,0.0056753688989784334,6505.971142524136,57402.50001157408,4959576001.0,0.0
142,4FGL J1256.1-0547,FSRQ,7.085085660620987e-06,8.570119615087146,57.81089170077512,302400.0,1209600.0,2.0,0.0022701475595913734,13603.75405239116,57514.50001157408,4969252801.0,0.0
143,4FGL J1256.1-0547,FSRQ,8.765961155278656e-06,10.603306613425064,71.52602738702798,302400.0,1209600.0,2.0,0.0022701475595913734,10995.479711307491,57542.50001157408,4971672001.0,-0.5
144,4FGL J1256.1-0547,FSRQ,1.9457111103857085e-05,47.07064318245106,158.76066948447345,604800.0,2419200.0,4.0,0.004540295119182747,7005.772027661111,57752.50001157408,4989816001.0,0.0
145,4FGL J1256.1-0547,FSRQ,0.0004353467531163362,9742.015502536125,3552.22014273949,5594400.0,22377600.0,37.0,0.04199772985244041,952.4688002939964,57801.50001157408,4994049601.0,-0.7027027027027027
146,4FGL J1256.1-0547,FSRQ,8.56073798441929e-06,10.355068665953572,69.85150500672965,302400.0,1209600.0,2.0,0.0022701475595913734,11259.03881246585,58074.50001157408,5017636801.0,0.5
147,4FGL J1256.1-0547,FSRQ,0.0005366195016694606,11683.709085948833,4378.557067836224,5443200.0,21772800.0,36.0,0.04086265607264472,762.2663947139014,58095.50001157408,5019451201.0,-0.6944444444444444
148,4FGL J1256.1-0547,FSRQ,0.00011674266662314248,917.8775420577955,952.5640169068406,1965600.0,7862400.0,13.0,0.014755959137343927,2105.206222548869,58396.50001157408,5045457601.0,0.15384615384615385
149,4FGL J1256.1-0547,FSRQ,3.4282042065459895e-05,114.0357847265458,279.724976670785,831600.0,3326400.0,5.5,0.006242905788876277,4662.674096441532,58550.50001157408,5058763201.0,0.2727272727272727
150,4FGL J1256.1-0547,FSRQ,1.4746750706037336e-05,26.756504481034142,120.32639389857883,453600.0,1814400.0,3.0,0.00340522133938706,8005.145942702397,58662.50001157408,5068440001.0,0.0
151,4FGL J1256.1-0547,FSRQ,6.948270213381409e-06,8.404627650106152,56.69454344724289,302400.0,1209600.0,2.0,0.0022701475595913734,13871.594214764425,58690.50001157408,5070859201.0,0.0
152,4FGL J1256.1-0547,FSRQ,5.930949637835693e-05,358.7038340963027,483.93696790621266,1512000.0,6048000.0,10.0,0.011350737797956867,3634.064438597261,58746.50001157408,5075697601.0,-0.7
153,4FGL J1256.1-0547,FSRQ,5.0240586732762067e-05,243.08405484779598,409.9390265292205,1209600.0,4838400.0,8.0,0.009080590238365494,3837.171770816638,58830.50001157408,5082955201.0,0.0
154,4FGL J1256.1-0547,FSRQ,4.2940505369336025e-05,233.73375882636986,350.37387328718046,1360800.0,5443200.0,9.0,0.01021566401816118,4761.64897790939,58914.50001157408,5090212801.0,0.0
155,4FGL J1256.1-0547,FSRQ,0.00010805488572342931,980.2739232829507,881.6759028075453,2268000.0,9072000.0,15.0,0.0170261066969353,2443.053570180512,58991.50001157408,5096865601.0,-0.8
156,4FGL J1256.1-0547,FSRQ,4.4367295033405906e-05,187.83338025342724,362.01579078830207,1058400.0,4233600.0,7.0,0.007945516458569807,4064.5053455942993,59187.50001157408,5113800001.0,0.0
157,4FGL J1256.1-0547,FSRQ,0.00042934641850168626,14281.779265040092,3503.260297906005,8316000.0,33264000.0,55.0,0.06242905788876277,1177.3682723779323,59264.50001157408,5120452801.0,-0.05454545454545454
158,4FGL J1229.0+0202,FSRQ,0.0012426402321829013,12024.780998787499,10234.227250355558,2419200.0,9676800.0,16.0,0.018161180476730987,217.78780314209328,54707.50001157408,4726728001.0,-0.4375
159,4FGL J1229.0+0202,FSRQ,9.449006107885036e-05,171.4427668214661,778.2081514310703,453600.0,1814400.0,3.0,0.00340522133938706,1238.6511471135623,54889.50001157408,4742452801.0,0.0
160,4FGL J1229.0+0202,FSRQ,0.0006808560492458279,4117.817385838767,5607.444015007128,1512000.0,6048000.0,10.0,0.011350737797956867,314.1599472040152,54931.50001157408,4746081601.0,-0.7
161,4FGL J1229.0+0202,FSRQ,4.4247249413827135e-05,53.5214728909653,364.4147308097269,302400.0,1209600.0,2.0,0.0022701475595913734,2159.198291241006,55008.50001157408,4752734401.0,0.0
162,4FGL J1229.0+0202,FSRQ,0.0024237659956685307,54238.06594467211,19961.829143243936,5594400.0,22377600.0,37.0,0.04199772985244041,169.74066625213206,55029.50001157408,4754548801.0,-0.5405405405405406
163,4FGL J1229.0+0202,FSRQ,0.0004057796531609513,2208.73980808569,3341.9497264501792,1360800.0,5443200.0,9.0,0.01021566401816118,499.7650797475299,55316.50001157408,4779345601.0,0.8888888888888888
164,4FGL J1229.0+0202,FSRQ,0.0013018763872247186,22046.495491818274,10722.088705694327,4233600.0,16934400.0,28.0,0.03178206583427923,274.7646189170807,55414.50001157408,4787812801.0,0.39285714285714285
165,4FGL J1229.0+0202,FSRQ,0.000122669203659472,222.57100311974597,1010.2879935456658,453600.0,1814400.0,3.0,0.00340522133938706,954.3561479147451,55645.50001157408,4807771201.0,0.0
166,4FGL J1229.0+0202,FSRQ,3.0217633746028287e-05,36.551249779195814,248.8685966505453,302400.0,1209600.0,2.0,0.0022701475595913734,3161.0798467911773,55694.50001157408,4812004801.0,0.0
167,4FGL J1229.0+0202,FSRQ,0.00011523470646798883,278.77580188735857,949.0584181792619,604800.0,2419200.0,4.0,0.004540295119182747,1172.7068598334286,56023.50001157408,4840430401.0,0.0
168,4FGL J1229.0+0202,FSRQ,8.897414380774996e-05,161.43468652478154,732.7797568043833,453600.0,1814400.0,3.0,0.00340522133938706,1315.3750808287575,56268.50001157408,4861598401.0,0.0
169,4FGL J1229.0+0202,FSRQ,0.00013394086069172065,243.02229763905794,1103.119930391504,453600.0,1814400.0,3.0,0.00340522133938706,874.1325117814641,56709.50001157408,4899700801.0,0.0
170,4FGL J1229.0+0202,FSRQ,0.00024689725350425496,746.6172945968669,2033.414446442352,756000.0,3024000.0,5.0,0.0056753688989784334,612.2859695496304,56884.50001157408,4914820801.0,0.2
171,4FGL J1229.0+0202,FSRQ,0.00014245455908841906,344.6260693467034,1173.237669923999,604800.0,2419200.0,4.0,0.004540295119182747,948.8045548513339,57248.50001157408,4946270401.0,0.0
172,4FGL J1229.0+0202,FSRQ,0.0008519693958949643,8759.608540833666,7016.71182223065,2570400.0,10281600.0,17.0,0.019296254256526674,327.18600367524135,57290.50001157408,4949899201.0,0.47058823529411764
173,4FGL J1229.0+0202,FSRQ,0.00027987284588583346,1354.1367775340166,2304.997240406241,1209600.0,4838400.0,8.0,0.009080590238365494,682.9673084313282,57451.50001157408,4963809601.0,-0.75
174,4FGL J1229.0+0202,FSRQ,0.0001795071338008109,542.8295726136522,1478.3979729597866,756000.0,3024000.0,5.0,0.0056753688989784334,841.8404800633944,57654.50001157408,4981348801.0,0.0
175,4FGL J1229.0+0202,FSRQ,0.0002961807752090868,1433.0410627716456,2439.3072766938367,1209600.0,4838400.0,8.0,0.009080590238365494,645.3983910631961,57724.50001157408,4987396801.0,0.0
176,4FGL J1229.0+0202,FSRQ,4.472689439392283e-05,54.10165145888905,368.36502599465626,302400.0,1209600.0,2.0,0.0022701475595913734,2136.057284664371,57843.50001157408,4997678401.0,0.0
177,4FGL J1229.0+0202,FSRQ,4.0170267083013796e-05,48.58995506361349,330.83722173782803,302400.0,1209600.0,2.0,0.0022701475595913734,2378.208918053243,58011.50001157408,5012193601.0,0.0
178,4FGL J1229.0+0202,FSRQ,4.196893575837262e-05,50.76562469332752,345.6508286813128,302400.0,1209600.0,2.0,0.0022701475595913734,2276.341371066947,58172.50001157408,5026104001.0,0.0
179,4FGL J1229.0+0202,FSRQ,8.53768064570323e-05,232.3615164534591,703.1525429174136,680400.0,2721600.0,4.5,0.00510783200908059,1678.3901843242581,58750.00001157408,5076000001.0,0.0
180,4FGL J1229.0+0202,FSRQ,0.00043959462425769726,3190.4019450126634,3620.445536987694,1814400.0,7257600.0,12.0,0.01362088535754824,532.5659551789611,59187.50001157408,5113800001.0,-0.4166666666666667
181,4FGL J1229.0+0202,FSRQ,0.0002819113370512401,1193.49983654013,2321.78599494219,1058400.0,4233600.0,7.0,0.007945516458569807,634.3290408111625,59348.50001157408,5127710401.0,0.0
182,4FGL J1229.0+0202,FSRQ,0.0002418609812132502,1170.2201715021897,1991.9363470005947,1209600.0,4838400.0,8.0,0.009080590238365494,790.2031713384716,59551.50001157408,5145249601.0,0.0
183,4FGL J1229.0+0202,FSRQ,7.662328557028602e-05,92.68352622581797,631.0596557924541,302400.0,1209600.0,2.0,0.0022701475595913734,1247.4099201101951,60139.50001157408,5196052801.0,0.0
184,4FGL J1229.0+0202,FSRQ,0.00038287660536138226,1852.510167380512,3153.3231313698057,1209600.0,4838400.0,8.0,0.009080590238365494,499.40604800209496,60335.50001157408,5212987201.0,-0.375
185,4FGL J1229.0+0202,FSRQ,5.935606628684128e-05,71.79709778056322,488.8490291349997,302400.0,1209600.0,2.0,0.0022701475595913734,1609.9149113268481,60433.50001157408,5221454401.0,0.0
186,4FGL J1229.0+0202,FSRQ,7.302594821956836e-05,88.33218696638988,601.4324419054843,302400.0,1209600.0,2.0,0.0022701475595913734,1308.7946998136938,60454.50001157408,5223268801.0,0.0
187,4FGL J1229.0+0202,FSRQ,5.240121407545382e-05,63.384508545668936,431.5697489535249,302400.0,1209600.0,2.0,0.0022701475595913734,1823.4153912102163,60489.50001157408,5226292801.0,0.0
188,4FGL J1229.0+0202,FSRQ,0.0015696381973631358,26580.881089426286,12927.340992681098,4233600.0,16934400.0,28.0,0.03178206583427923,227.95220375306454,60531.50001157408,5229921601.0,0.3392857142857143
189,4FGL J1229.0+0202,FSRQ,0.0012500747293743846,12474.745739372858,10295.456825721962,2494800.0,9979200.0,16.5,0.01872871736662883,219.83789423666096,60734.50001157408,5247460801.0,-0.45454545454545453
190,4FGL J1224.9+2122,FSRQ,0.0006492532346351164,31806.136860892788,5323.835156802766,12247200.0,48988800.0,81.0,0.09204545454545454,940.2085920181785,55078.50001157408,4758782401.0,0.0
191,4FGL J1224.9+2122,FSRQ,1.5963894489127068e-05,38.6198535480962,130.90291767043556,604800.0,2419200.0,4.0,0.004545454545454545,8496.490896198335,55694.50001157408,4812004801.0,0.0
192,4FGL J1224.9+2122,FSRQ,7.501933235010744e-06,9.074338441068996,61.515374541003645,302400.0,1209600.0,2.0,0.0022727272727272726,12784.608307494873,55771.50001157408,4818657601.0,0.0
193,4FGL J1224.9+2122,FSRQ,8.27818446188754e-05,1151.5285713864043,678.8058514250421,3477600.0,13910400.0,23.0,0.026136363636363635,3928.9152005716055,56044.50001157408,4842244801.0,0.0
194,4FGL J1224.9+2122,FSRQ,2.7676236322215138e-05,100.43152636605429,226.94337444926018,907200.0,3628800.0,6.0,0.006818181818181818,6002.392135544471,56226.50001157408,4857969601.0,0.0
195,4FGL J1224.9+2122,FSRQ,0.00036396033672891247,10345.790947721374,2984.4515714244144,7106400.0,28425600.0,47.0,0.053409090909090906,1277.578226145584,56436.50001157408,4876113601.0,0.5957446808510638
196,4FGL J1224.9+2122,FSRQ,9.61399487704302e-06,17.443632304906856,78.8341454355458,453600.0,1814400.0,3.0,0.003409090909090909,12217.882167504144,56772.50001157408,4905144001.0,0.0
197,4FGL J1224.9+2122,FSRQ,0.00016651000257086917,2719.041737981265,1365.3714118872492,4082400.0,16329600.0,27.0,0.03068181818181818,2116.4870873398027,56814.50001157408,4908772801.0,0.6666666666666666
198,4FGL J1224.9+2122,FSRQ,4.196693912090106e-06,5.076320956064191,34.412622686557796,302400.0,1209600.0,2.0,0.0022727272727272726,22852.507899507294,57024.50001157408,4926916801.0,0.0
199,4FGL J1224.9+2122,FSRQ,6.363614298071271e-06,11.546141782420515,52.18123178615299,453600.0,1814400.0,3.0,0.003409090909090909,18457.939253014916,57640.50001157408,4980139201.0,0.0
200,4FGL J1224.9+2122,FSRQ,6.720196133739057e-06,8.128749243370764,55.10518011899779,302400.0,1209600.0,2.0,0.0022727272727272726,14271.646202230684,58235.50001157408,5031547201.0,0.0
