,Name,Average Photon Flux (ph/cm2/s) (0.2-5 MeV),Average Flux of Entire Source (0.2-5 MeV),Start Time (MJD)
0,4FGL J0010.6+2043,0.00021310427048285433,0.00017092520824645493,56594.00001157408
1,4FGL J0010.6+2043,0.00026992749157858366,0.00017092520824645493,58036.00001157408
2,4FGL J0156.5+3914,0.00019626483228468077,0.00020346444132791458,54711.00001157408
3,4FGL J0156.5+3914,0.00022144187361657885,0.00020346444132791458,57371.00001157408
4,4FGL J0222.0-1616,0.00016160013983350006,0.0001290412495101254,58403.50001157408
5,4FGL J0228.0-3026,0.00043106903511211804,0.0003392199283900802,56944.00001157408
6,4FGL J0228.0-3026,0.00042138792559194256,0.0003392199283900802,58883.00001157408
7,4FGL J0312.8+0134,0.00015150441620291925,0.00011771895347378705,58200.50001157408
8,4FGL J0358.9+6004,0.0004847260742515475,2.4785443156839903e-05,59107.00001157408
9,4FGL J0358.9+6004,0.00044665858150927943,2.4785443156839903e-05,59352.00001157408
10,4FGL J0427.3-3900,0.0030965841624740692,0.002670943461416726,55568.50001157408
11,4FGL J0427.3-3900,0.003242938502179667,0.002670943461416726,55978.00001157408
12,4FGL J0427.3-3900,0.004469628402570685,0.002670943461416726,57616.00001157408
13,4FGL J0450.3-4419,0.00043530509510092077,0.00040191763615855195,57612.50001157408
14,4FGL J0450.3-4419,0.0004125054174604821,0.00040191763615855195,58606.50001157408
15,4FGL J0450.3-4419,0.00045990584403325326,0.00040191763615855195,60188.50001157408
16,4FGL J0824.7+5552,0.0004617911455966497,0.00035843046934657297,54690.00001157408
17,4FGL J0824.7+5552,0.00043399966755438565,0.00035843046934657297,57479.50001157408
18,4FGL J0824.7+5552,0.0005363052328150222,0.00035843046934657297,58274.00001157408
19,4FGL J0824.7+5552,0.00036527883666070146,0.00035843046934657297,59135.00001157408
20,4FGL J0904.6+5200,0.0008755529975096981,0.0004064823945872671,59383.50001157408
21,4FGL J0911.0-5047,0.00016501800349554862,0.00014636653146818745,57339.50001157408
22,4FGL J1031.6+6019,0.0018784224841929857,7.361000229717936e-05,59621.50001157408
23,4FGL J1031.6+6019,0.0027965751782604094,7.361000229717936e-05,60696.00001157408
24,4FGL J1118.2-0415,0.00047213688188932487,0.0004077860682746755,54956.00001157408
25,4FGL J1209.8+1810,0.00010737383292745981,0.00010174976831415533,55047.00001157408
26,4FGL J1446.7+1719,0.00010828681552415126,0.00010603329499687119,57031.50001157408
27,4FGL J1535.8-4730,0.002999469082207151,4.788285327881628e-05,59110.50001157408
28,4FGL J1635.6+3628,0.002297027959493851,0.0019127445141738394,55127.50001157408
29,4FGL J1635.6+3628,0.003612201223253859,0.0019127445141738394,58172.50001157408
30,4FGL J1635.6+3628,0.0023607715104269076,0.0019127445141738394,58536.50001157408
31,4FGL J1647.5+4950,0.00013484865438356672,0.0001280067520334561,55120.50001157408
32,4FGL J1647.5+4950,0.00016657058947264558,0.0001280067520334561,57542.50001157408
33,4FGL J1716.1+6836,0.00021228964883212887,0.00018630941397767344,59754.50001157408
34,4FGL J1724.9+7654,0.00027027689474434265,0.00024520817671731696,57829.50001157408
35,4FGL J1724.9+7654,0.0002986899759352365,0.00024520817671731696,59058.00001157408
36,4FGL J1808.1-5013,0.0011602765625542337,0.0010976552236073628,55544.00001157408
37,4FGL J1808.1-5013,0.001417271740125865,0.0010976552236073628,58463.00001157408
38,4FGL J1808.1-5013,0.0015918179122163187,0.0010976552236073628,59415.00001157408
39,4FGL J1808.1-5013,0.0012922078387160901,0.0010976552236073628,60433.50001157408
40,4FGL J1824.5+0107,9.248968559783653e-05,8.753716999186501e-05,54833.50001157408
41,4FGL J1824.5+0107,0.00011677948448472274,8.753716999186501e-05,58998.50001157408
42,4FGL J2040.5-1705,0.0007124320029474512,0.00035916631743923897,58123.50001157408
43,4FGL J2040.5-1705,0.000433511639666403,0.00035916631743923897,58263.50001157408
44,4FGL J2040.5-1705,0.0006532936784485705,0.00035916631743923897,59436.00001157408
45,4FGL J2120.6-1254,0.00032623031280092747,0.00022112436764800962,58837.50001157408
46,4FGL J2149.7+1917,0.0004144205456903627,0.0003517623459173305,55666.50001157408
47,4FGL J2149.7+1917,0.00038737948434553095,0.0003517623459173305,58008.00001157408
48,4FGL J2211.2-1325,0.000321392921772088,0.0001278402331128518,60643.50001157408
49,4FGL J2256.0-2740,0.00033432437470874384,0.00028397823592799486,59086.00001157408
50,4FGL J2256.0-2740,0.00035844817322784687,0.00028397823592799486,60073.00001157408
51,4FGL J2253.9+1609,0.0009451476869562311,0.00045535819867119923,54683.00001157408
52,4FGL J2253.9+1609,0.001691318108580808,0.00045535819867119923,55050.50001157408
53,4FGL J2253.9+1609,0.0013456339949885327,0.00045535819867119923,56793.50001157408
54,4FGL J2253.9+1609,0.0008994879645645271,0.00045535819867119923,56954.50001157408
55,4FGL J2253.9+1609,0.0008348961621567506,0.00045535819867119923,57052.50001157408
56,4FGL J2253.9+1609,0.0009215896688366841,0.00045535819867119923,57164.50001157408
57,4FGL J2253.9+1609,0.0010003258005073484,0.00045535819867119923,57227.50001157408
58,4FGL J2253.9+1609,0.0010671782208154855,0.00045535819867119923,57374.50001157408
59,4FGL J2253.9+1609,0.0010458310320886957,0.00045535819867119923,57542.50001157408
60,4FGL J2253.9+1609,0.0006502013000995009,0.00045535819867119923,57661.50001157408
61,4FGL J2253.9+1609,0.0008443193694045695,0.00045535819867119923,57731.50001157408
62,4FGL J2253.9+1609,0.0006169059678238745,0.00045535819867119923,57766.50001157408
63,4FGL J2253.9+1609,0.0005947928414823261,0.00045535819867119923,59824.50001157408
64,4FGL J1642.9+3948,0.00025412052148414876,0.00020442546905214188,55050.50001157408
65,4FGL J1642.9+3948,0.000414360772364326,0.00020442546905214188,59383.50001157408
66,4FGL J1642.9+3948,0.0005102305132046585,0.00020442546905214188,59656.50001157408
67,4FGL J1642.9+3948,0.0005117311911846722,0.00020442546905214188,59772.00001157408
68,4FGL J1642.9+3948,0.00043654238348927603,0.00020442546905214188,60164.00001157408
69,4FGL J1642.9+3948,0.00029159716706159947,0.00020442546905214188,60594.50001157408
70,4FGL J1626.0-2950,0.0001860672666993989,0.00014417580269983146,56975.50001157408
71,4FGL J1626.0-2950,0.00020684738654793016,0.00014417580269983146,60398.50001157408
72,4FGL J1512.8-0906,0.000626752229427295,0.00022706344274965958,54833.50001157408
73,4FGL J1512.8-0906,0.0006669758610176687,0.00022706344274965958,54889.50001157408
74,4FGL J1512.8-0906,0.00046760221415281854,0.00022706344274965958,55141.50001157408
75,4FGL J1512.8-0906,0.0005466812285961973,0.00022706344274965958,55729.50001157408
76,4FGL J1512.8-0906,0.0005989477976885369,0.00022706344274965958,55834.50001157408
77,4FGL J1512.8-0906,0.0005930051406459265,0.00022706344274965958,55932.50001157408
78,4FGL J1512.8-0906,0.0005764017170299063,0.00022706344274965958,56499.50001157408
79,4FGL J1512.8-0906,0.0006341395323907014,0.00022706344274965958,57080.50001157408
80,4FGL J1512.8-0906,0.0005915939642352571,0.00022706344274965958,57598.50001157408
81,4FGL J1512.8-0906,0.000571402681893456,0.00022706344274965958,58557.50001157408
82,4FGL J1256.1-0547,0.0004064371456813576,0.00016997051905498497,56618.50001157408
83,4FGL J1256.1-0547,0.0007876919874486867,0.00016997051905498497,57178.50001157408
84,4FGL J1256.1-0547,0.00038186464064255375,0.00016997051905498497,57801.50001157408
85,4FGL J1256.1-0547,0.0006433741146527385,0.00016997051905498497,58095.50001157408
86,4FGL J1256.1-0547,0.00026008906399679205,0.00016997051905498497,59264.50001157408
87,4FGL J1229.0+0202,0.0023284936053040856,0.0009061289011331702,54707.50001157408
88,4FGL J1229.0+0202,0.001300412138608063,0.0009061289011331702,54889.50001157408
89,4FGL J1229.0+0202,0.0020495900882124556,0.0009061289011331702,54931.50001157408
90,4FGL J1229.0+0202,0.0012574358432030533,0.0009061289011331702,55008.50001157408
91,4FGL J1229.0+0202,0.002922040485151365,0.0009061289011331702,55029.50001157408
92,4FGL J1229.0+0202,0.0013732190390589034,0.0009061289011331702,55316.50001157408
93,4FGL J1229.0+0202,0.0014355093872224,0.0009061289011331702,55414.50001157408
94,4FGL J1229.0+0202,0.0011977024040434848,0.0009061289011331702,55463.50001157408
95,4FGL J1229.0+0202,0.0014692836993759838,0.0009061289011331702,55645.50001157408
96,4FGL J1229.0+0202,0.0010693513503717159,0.0009061289011331702,56023.50001157408
97,4FGL J1229.0+0202,0.002663519108159905,0.0009061289011331702,56160.00001157408
98,4FGL J1229.0+0202,0.0011618767863613253,0.0009061289011331702,56268.50001157408
99,4FGL J1229.0+0202,0.0015016423217985798,0.0009061289011331702,56709.50001157408
100,4FGL J1229.0+0202,0.0014895078383901066,0.0009061289011331702,56884.50001157408
101,4FGL J1229.0+0202,0.0011649104072134436,0.0009061289011331702,57248.50001157408
102,4FGL J1229.0+0202,0.0013931457642639943,0.0009061289011331702,57290.50001157408
103,4FGL J1229.0+0202,0.0014167009379392663,0.0009061289011331702,57451.50001157408
104,4FGL J1229.0+0202,0.0010648009190935383,0.0009061289011331702,57654.50001157408
105,4FGL J1229.0+0202,0.0010651801217000532,0.0009061289011331702,57724.50001157408
106,4FGL J1229.0+0202,0.0027393596294628636,0.0009061289011331702,57875.00001157408
107,4FGL J1229.0+0202,0.000998061260346935,0.0009061289011331702,58172.50001157408
108,4FGL J1229.0+0202,0.0009717698796285759,0.0009061289011331702,58750.00001157408
109,4FGL J1229.0+0202,0.002363190643800189,0.0009061289011331702,58872.50001157408
110,4FGL J1229.0+0202,0.0019748871747290414,0.0009061289011331702,59152.50001157408
111,4FGL J1229.0+0202,0.001191454589669479,0.0009061289011331702,59187.50001157408
112,4FGL J1229.0+0202,0.0012498517910727572,0.0009061289011331702,59348.50001157408
113,4FGL J1229.0+0202,0.0017473656108201656,0.0009061289011331702,59464.00001157408
114,4FGL J1229.0+0202,0.0015410793928761185,0.0009061289011331702,60125.50001157408
115,4FGL J1229.0+0202,0.0016442225018481421,0.0009061289011331702,60139.50001157408
116,4FGL J1229.0+0202,0.0014110128988415443,0.0009061289011331702,60335.50001157408
117,4FGL J1229.0+0202,0.0015607979284148876,0.0009061289011331702,60433.50001157408
118,4FGL J1229.0+0202,0.0014819237862598107,0.0009061289011331702,60454.50001157408
119,4FGL J1229.0+0202,0.001246818170220639,0.0009061289011331702,60489.50001157408
120,4FGL J1229.0+0202,0.0018826651008246437,0.0009061289011331702,60531.50001157408
121,4FGL J1229.0+0202,0.002409453361794994,0.0009061289011331702,60734.50001157408
122,4FGL J1224.9+2122,0.000308202000458447,9.70375154461676e-05,55141.50001157408
123,4FGL J1224.9+2122,0.00020657948212279546,9.70375154461676e-05,56436.50001157408
124,4FGL J0841.3+7053,0.0006064484820619285,0.00017380755555632214,55852.00001157408
125,4FGL J0841.3+7053,0.0003074317283887134,0.00017380755555632214,56793.50001157408
126,4FGL J0841.3+7053,0.00036555625817524915,0.00017380755555632214,57178.50001157408
127,4FGL J0841.3+7053,0.00043426282150929336,0.00017380755555632214,57290.50001157408
128,4FGL J0530.9+1332,0.00024026648566468934,0.00019161605069168,56016.50001157408
129,4FGL J2327.5+0939,0.0004996230958022888,0.00021810648374496816,54742.50001157408
130,4FGL J2327.5+0939,0.00025238525892826174,0.00021810648374496816,56793.50001157408
131,4FGL J2151.8-3027,0.0008650302130120312,0.0004200312638804526,55047.00001157408
132,4FGL J2151.8-3027,0.0009974375470924474,0.0004200312638804526,55554.50001157408
133,4FGL J2151.8-3027,0.0010205060896571368,0.0004200312638804526,56097.00001157408
134,4FGL J2151.8-3027,0.0009541418899616421,0.0004200312638804526,56265.00001157408
135,4FGL J2151.8-3027,0.000554815404942495,0.0004200312638804526,56653.50001157408
136,4FGL J2151.8-3027,0.0010079845425447795,0.0004200312638804526,60279.50001157408
137,4FGL J1332.0-0509,0.0004047196116246105,0.00011424645377756369,55435.50001157408
138,4FGL J1222.5+0414,0.00039875533583969106,0.00030872833450349546,55201.00001157408
139,4FGL J1222.5+0414,0.00033776793773501236,0.00030872833450349546,55393.50001157408
140,4FGL J1222.5+0414,0.00044570556086597716,0.00030872833450349546,56065.50001157408
141,4FGL J1222.5+0414,0.0003698905947550372,0.00030872833450349546,56142.50001157408
142,4FGL J1222.5+0414,0.00036218132492880315,0.00030872833450349546,56587.00001157408
143,4FGL J1129.8-1447,0.0011336228246603697,0.0003728168296372501,59187.50001157408
144,4FGL J1129.8-1447,0.0005171125095814918,0.0003728168296372501,59299.50001157408
145,4FGL J1129.8-1447,0.0008678810638893935,0.0003728168296372501,59670.50001157408
146,4FGL J1129.8-1447,0.0007026821821760659,0.0003728168296372501,59789.50001157408
147,4FGL J1129.8-1447,0.00048718701712885924,0.0003728168296372501,60489.50001157408
148,4FGL J1129.8-1447,0.0009384250483431104,0.0003728168296372501,60699.50001157408
149,4FGL J0805.4+6147,0.0009572524230116101,0.00047468117121702983,54833.50001157408
150,4FGL J0805.4+6147,0.027136788872530963,0.00047468117121702983,59523.50001157408
151,4FGL J0805.4+6147,0.0005429919229766545,0.00047468117121702983,59793.00001157408
152,4FGL J0539.9-2839,0.00038283258725158324,0.0002971306237021189,55372.50001157408
153,4FGL J0539.9-2839,0.00043987050803290456,0.0002971306237021189,56233.50001157408
154,4FGL J0539.9-2839,0.0003197901675438064,0.0002971306237021189,57871.50001157408
155,4FGL J0539.9-2839,0.000523630376644955,0.0002971306237021189,59194.50001157408
156,4FGL J0539.9-2839,0.0007394786197950133,0.0002971306237021189,59922.50001157408
157,4FGL J0539.9-2839,0.0006343158999476672,0.0002971306237021189,60139.50001157408
158,4FGL J0405.6-1308,9.84017278520715e-05,9.482782729260861e-05,55890.50001157408
159,4FGL J0217.4+7352,0.0006124254000176238,0.00034525229337192245,54791.50001157408
160,4FGL J0217.4+7352,0.0005334174997916365,0.00034525229337192245,58081.50001157408
161,4FGL J0217.4+7352,0.0005123274140550119,0.00034525229337192245,60440.50001157408
162,4FGL J0304.5+3349,0.00016660709805682735,0.00012875557065461399,57010.50001157408
163,4FGL J1941.3-6210,0.0003655407435728081,0.00012778334778958638,58445.50001157408
164,4FGL J1941.3-6210,0.0009089969886517212,0.00012778334778958638,59397.50001157408
165,4FGL J0433.0+0522,0.0005113734321669076,0.0002793465716491397,56881.00001157408
166,4FGL J0433.0+0522,0.0004598229667535242,0.0002793465716491397,56975.50001157408
167,4FGL J0433.0+0522,0.0003568182600408939,0.0002793465716491397,57185.50001157408
168,4FGL J0433.0+0522,0.00035234383873354765,0.0002793465716491397,57871.50001157408
169,4FGL J0433.0+0522,0.0003883797694776593,0.0002793465716491397,58186.50001157408
170,4FGL J0433.0+0522,0.00032346610731651603,0.0002793465716491397,58767.50001157408
171,4FGL J0433.0+0522,0.000337205379977026,0.0002793465716491397,59789.50001157408
172,4FGL J0324.8+3412,0.00042750491362866924,0.00020715372959895323,56240.50001157408
173,4FGL J0923.5+3852,0.00015725489297736228,0.0001364784416545277,56272.00001157408
174,4FGL J0336.4+3224,0.0003819493622072699,0.00035773464161580895,54840.50001157408
175,4FGL J0336.4+3224,0.000407810814608705,0.00035773464161580895,55134.50001157408
176,4FGL J0336.4+3224,0.00037579595585319006,0.00035773464161580895,55547.50001157408
177,4FGL J0336.4+3224,0.00037833243295270466,0.00035773464161580895,55708.50001157408
178,4FGL J0336.4+3224,0.00042100076768037596,0.00035773464161580895,55978.00001157408
179,4FGL J0336.4+3224,0.00048236609562013445,0.00035773464161580895,56940.50001157408
180,4FGL J0336.4+3224,0.00039301002888269686,0.00035773464161580895,57084.00001157408
181,4FGL J0336.4+3224,0.0004707832130712782,0.00035773464161580895,57595.00001157408
182,4FGL J0336.4+3224,0.00042349914319255886,0.00035773464161580895,58970.50001157408
183,4FGL J0336.4+3224,0.0003693329741020396,0.00035773464161580895,59397.50001157408
184,4FGL J2202.7+4216,0.00030850263800491934,0.00012361361501071188,59061.50001157408
185,4FGL J2202.7+4216,0.00027879599544849656,0.00012361361501071188,59579.50001157408
186,4FGL J2202.7+4216,0.00026893464287324967,0.00012361361501071188,59824.50001157408
187,4FGL J2232.6+1143,0.0004212069559547193,0.0001411182834282896,57395.50001157408
188,4FGL J2232.6+1143,0.0005135109253070631,0.0001411182834282896,57605.50001157408
