Swift_BAT_name,Type_BAT,Fermi_LAT_name,Type_LAT,Sep_deg,Flag,1FLE,BAT_ra,BAT_dec,index_BAT,index_LAT,Flux_BAT,Flux_LAT,VarIndex
[HB89]0537-441,BeamedAGN,PKS0537-441,BLL,0.063,M,1,84.63,-44.12,0.88,2.11,1.5e+00,1.7e+01,9.8e+03
[HB89]0716+714,BeamedAGN,S50716+71,BLL,0.01,M,1,110.5,71.33,1.15,2.08,1.9e+00,2.1e+01,2.7e+03
Mrk421,BeamedAGN,Mkn421,BLL,0.014,M,1,166.1,38.21,2.76,1.78,1.4e+01,4.2e+01,1.3e+03
Mrk501,BeamedAGN,Mkn501,BLL,0.001,M,0,253.5,39.76,2.39,1.76,7.2e+00,1.3e+01,5.4e+02
BLLac,BeamedAGN,BLLac,BLL,0.018,M,1,330.7,42.27,1.76,2.2,3.5e+00,2.3e+01,3.5e+03
1ES0033+595,BeamedAGN,1ES0033+595,bll,0.008,M,0,8.989,59.84,2.81,1.76,2.6e+00,4.0e+00,2.0e+02
2MASXJ01155048+2515369,Sy1,RXJ0115.7+2519,bll,0.018,A,0,18.97,25.33,1.97,1.92,1.1e+00,2.0e+00,3.1e+02
SHBLJ012308.7+342049,BeamedAGN,1ES0120+340,bll,0.021,M,0,20.78,34.37,2.94,1.7,1.1e+00,3.0e-01,1.5e+01
0133+388,BeamedAGN,B30133+388,bll,0.052,M,0,24.13,39.05,1.99,1.72,7.9e-01,5.1e+00,6.1e+01
RBS259,BeamedAGN,1RXSJ015658.6-530208,bll,0.062,M,0,29.13,-53.04,2.31,1.74,7.3e-01,5.9e-01,4.5e+01
2MASXJ02141794+5144520,BeamedAGN,TXS0210+515,bll,0.03,M,0,33.55,51.77,2.58,1.9,1.4e+00,5.3e-01,1.3e+01
QSOB0229+200,BeamedAGN,1ES0229+200,bll,0.036,M,0,38.19,20.29,2.28,1.79,2.3e+00,3.7e-01,6.8e+00
ESO416-G002,Sy1.9,PHL1389,bll,0.068,A,0,38.83,-29.63,1.67,2.03,2.1e+00,1.7e-01,1.4e+01
BZBJ0244-5819,BeamedAGN,RBS0351,bll,0.031,M,0,41.19,-58.3,2.43,1.75,1.0e+00,6.7e-01,4.0e+01
QSOB0347-121,BeamedAGN,1ES0347-121,bll,0.018,M,0,57.37,-11.98,2.2,1.76,1.6e+00,3.9e-01,1.3e+01
PKS0352-686,BeamedAGN,PKS0352-686,bll,0.004,M,0,58.28,-68.53,2.52,1.67,1.2e+00,3.3e-01,8.3e+00
PKS0426-380,BeamedAGN,PKS0426-380,bll,0.059,M,0,67.14,-37.89,2.56,2.1,3.8e-01,2.1e+01,3.5e+03
PKS0548-322,BeamedAGN,PKS0548-322,bll,0.054,M,0,87.69,-32.27,3.23,1.89,1.8e+00,3.9e-01,9.0e+00
PMNJ0640-1253,BeamedAGN,TXS0637-128,bll,0.056,M,0,100.1,-12.87,2.56,1.65,7.9e-01,5.6e-01,4.9e+00
2MASXJ07103005+5908202,BeamedAGN,1H0658+595,bll,0.008,M,0,107.6,59.14,2.28,1.69,2.4e+00,6.7e-01,2.7e+01
2MASSJ09303759+4950256,BeamedAGN,1ES0927+500,bll,0.069,M,0,142.5,49.88,2.59,1.82,7.4e-01,2.3e-01,1.6e+01
2MASSJ09343014-1721215,BeamedAGN,RXCJ0934.4-1721,bll,0.039,M,0,143.6,-17.34,2.73,1.94,7.9e-01,2.1e-01,8.0e+00
2MASXJ10311847+5053358,BeamedAGN,1ES1028+511,bll,0.02,M,0,157.9,50.9,2.85,1.74,7.8e-01,1.2e+00,1.3e+01
2MASXJ11033765-2329307,BeamedAGN,1ES1101-232,bll,0.045,M,0,165.9,-23.47,2.53,1.77,1.1e+00,5.5e-01,1.3e+01
2MASXJ11363009+6737042,BeamedAGN,RXJ1136.5+6737,bll,0.033,M,0,174.1,67.64,2.33,1.75,1.3e+00,6.3e-01,2.8e+01
FBQSJ1221+3010,BeamedAGN,PG1218+304,bll,0.008,M,0,185.3,30.16,2.94,1.71,1.1e+00,4.4e+00,6.0e+01
[HB89]1415+259,BeamedAGN,1E1415.6+2557,bll,0.041,M,0,214.4,25.72,2.61,1.45,5.9e-01,3.3e-01,8.1e+00
1ES1426+428,BeamedAGN,H1426+428,bll,0.027,M,0,217.1,42.66,2.56,1.63,2.1e+00,8.8e-01,1.6e+01
[HB89]1803+784,BeamedAGN,S51803+784,bll,0.057,M,1,269.9,78.47,1.93,2.21,9.1e-01,5.4e+00,2.8e+02
QSOB1959+650,BeamedAGN,1ES1959+650,bll,0.019,M,0,300.,65.16,2.67,1.82,2.9e+00,1.1e+01,1.5e+03
2MASXJ23470479+5142179,BeamedAGN,1ES2344+514,bll,0.005,M,0,356.8,51.69,2.66,1.81,1.0e+00,3.2e+00,6.0e+01
H2356-309,BeamedAGN,H2356-309,bll,0.058,M,0,359.8,-30.58,2.28,1.82,1.5e+00,5.3e-01,1.2e+01
3C454.3,BeamedAGN,3C454.3,FSRQ,0.011,M,1,343.5,16.15,1.5,2.4,1.6e+01,1.0e+02,5.6e+04
[HB89]2230+114,BeamedAGN,CTA102,FSRQ,0.031,M,1,338.2,11.71,1.49,2.29,3.0e+00,4.9e+01,7.5e+04
PKS2227-088,BeamedAGN,PKS2227-08,FSRQ,0.072,M,1,337.5,-8.492,1.46,2.59,1.7e+00,4.2e+00,6.4e+02
[HB89]2142-758,BeamedAGN,PKS2142-75,FSRQ,0.074,M,1,327.1,-75.58,1.41,2.44,1.5e+00,5.6e+00,2.8e+03
QSOB2013+370,BeamedAGN,MG2J201534+3710,FSRQ,0.036,M,0,303.9,37.21,2.13,2.45,1.8e+00,7.5e+00,1.3e+02
PKS1830-21,BeamedAGN,PKS1830-211,FSRQ,0.017,M,1,278.4,-21.07,1.47,2.53,8.7e+00,1.9e+01,2.5e+03
3C345,BeamedAGN,3C345,FSRQ,0.026,M,0,250.8,39.81,1.17,2.4,2.1e+00,3.0e+00,2.0e+02
PKS1622-29,BeamedAGN,PKSB1622-297,FSRQ,0.034,M,1,246.6,-29.86,1.32,2.56,1.6e+00,3.9e+00,4.3e+02
PKS1510-08,BeamedAGN,PKS1510-089,FSRQ,0.025,M,1,228.2,-9.081,1.32,2.38,6.7e+00,4.2e+01,5.9e+03
3C279,BeamedAGN,3C279,FSRQ,0.015,M,1,194.1,-5.799,1.32,2.29,3.9e+00,4.5e+01,3.0e+04
3C273,BeamedAGN,3C273,FSRQ,0.009,M,1,187.3,2.047,1.75,2.7,4.2e+01,1.1e+01,7.0e+03
PG1222+216,BeamedAGN,4C+21.35,FSRQ,0.021,M,1,186.2,21.4,1.7,2.34,2.5e+00,2.0e+01,2.0e+04
4C+49.22,BeamedAGN,4C+49.22,FSRQ,0.017,M,1,178.3,49.5,1.83,2.41,1.3e+00,1.6e+00,1.2e+03
[HB89]0836+710,BeamedAGN,4C+71.07,FSRQ,0.004,M,1,130.3,70.89,1.7,2.82,7.0e+00,4.8e+00,3.4e+03
PMNJ0641-0320,BeamedAGN,PMNJ0641-0320,FSRQ,0.046,M,0,100.5,-3.362,0.96,2.68,2.2e+00,2.5e+00,3.6e+02
PKS0528+134,BeamedAGN,PKS0528+134,FSRQ,0.032,M,0,82.74,13.57,1.25,2.56,1.8e+00,2.2e+00,4.6e+02
PKS0402-362,BeamedAGN,PKS0402-362,FSRQ,0.017,M,1,60.97,-36.07,1.91,2.53,1.1e+00,7.4e+00,6.1e+03
PKS2325+093,BeamedAGN,PKS2325+093,fsrq,0.012,M,1,351.9,9.663,1.4,2.69,3.0e+00,1.8e+00,3.7e+02
87GB215950.2+503417,BeamedAGN,NRAO676,fsrq,0.016,M,1,330.4,50.82,1.78,2.66,1.9e+00,5.1e+00,3.1e+03
PKS2149-306,BeamedAGN,PKS2149-306,fsrq,0.015,M,1,328.,-30.46,1.61,2.85,8.9e+00,3.0e+00,9.6e+02
[HB89]1921-293,BeamedAGN,PKSB1921-293,fsrq,0.063,M,0,291.2,-29.18,2.04,2.39,1.6e+00,2.3e+00,2.8e+02
2MASSJ16561677-3302127,BeamedAGN,2MASSJ16561677-3302127,fsrq,0.024,M,0,254.1,-33.04,1.55,2.79,6.2e+00,1.5e+00,1.3e+02
[HB89]1354+195,BeamedAGN,4C+19.44,fsrq,0.079,M,0,209.3,19.29,2.02,2.76,8.7e-01,4.0e-01,3.9e+01
[HB89]1334-127,BeamedAGN,PKS1335-127,fsrq,0.013,M,0,204.4,-12.95,2.19,2.42,1.3e+00,1.8e+00,9.5e+01
PKS1329-049,BeamedAGN,PKS1329-049,fsrq,0.032,M,1,203.,-5.153,1.51,2.51,1.5e+00,3.5e+00,2.2e+03
SWIFTJ1254.9+1165,U3,ON187,fsrq,0.006,U,0,193.7,11.65,1.72,2.79,1.3e+00,5.2e-01,2.8e+01
4C+04.42,BeamedAGN,4C+04.42,fsrq,0.047,M,0,185.6,4.219,1.45,2.79,3.6e+00,1.9e+00,1.6e+02
FBQSJ1159+2914,BeamedAGN,Ton599,fsrq,0.045,M,1,179.9,29.23,1.84,2.19,7.5e-01,1.2e+01,7.7e+03
7C1150+3324,BeamedAGN,B21150+33A,fsrq,0.053,M,0,178.2,33.09,1.83,3.01,1.0e+00,2.8e-01,1.9e+01
PKS1143-696,BeamedAGN,PKS1143-696,fsrq,0.077,M,0,176.5,-69.9,1.69,2.69,1.5e+00,5.6e-01,3.5e+01
PKS1127-14,BeamedAGN,PKS1127-14,fsrq,0.065,M,0,172.5,-14.8,1.88,2.69,2.9e+00,8.9e-01,4.1e+02
[HB89]1039+811,BeamedAGN,S51039+81,fsrq,0.022,M,0,161.2,80.92,1.67,2.78,1.2e+00,9.2e-01,4.7e+01
SWIFTJ0949.1+4057,ConfusedSource,4C+40.24,fsrq,0.063,U,0,147.3,40.57,2.46,2.61,7.3e-01,3.1e-01,3.2e+01
CGRaBSJ0805+6144,BeamedAGN,TXS0800+618,fsrq,0.048,M,0,121.3,61.75,1.35,2.8,1.8e+00,6.7e-01,2.2e+02
B20743+25,BeamedAGN,B20743+25,fsrq,0.042,M,0,116.6,25.81,1.43,2.86,3.6e+00,6.7e-01,8.8e+01
PKS0637-752,BeamedAGN,PKS0637-75,fsrq,0.038,M,0,99.02,-75.28,2.0,2.7,1.7e+00,1.3e+00,4.5e+02
[HB89]0552+398,BeamedAGN,B20552+39A,fsrq,0.02,M,0,88.9,39.81,1.54,2.76,2.1e+00,1.8e+00,1.5e+02
[HB89]0537-286,BeamedAGN,PKS0537-286,fsrq,0.045,M,0,84.97,-28.7,1.33,2.73,2.9e+00,1.6e+00,1.1e+02
PKS0524-460,BeamedAGN,PKS0524-460,fsrq,0.035,M,0,81.32,-46.01,1.37,2.38,1.6e+00,3.5e-01,7.3e+00
[HB89]0403-132,BeamedAGN,PKS0403-13,fsrq,0.061,M,0,61.36,-13.14,1.78,2.55,1.1e+00,8.7e-01,8.0e+01
4C+50.11,BeamedAGN,NRAO150,fsrq,0.017,M,0,59.9,50.97,1.51,2.66,1.7e+00,3.3e+00,7.7e+02
[HB89]0212+735,BeamedAGN,S50212+73,fsrq,0.073,M,1,34.38,73.81,1.55,2.94,3.5e+00,1.4e+00,4.1e+01
PMNJ0145-2733,UnknownAGN,PKS0142-278,fsrq,0.042,U,1,26.21,-27.54,1.43,2.6,1.1e+00,9.8e-01,8.1e+02
ESO354-G004,Sy1.9,PMNJ0151-3605,bcu,0.007,A,0,27.87,-36.13,1.98,2.28,1.1e+00,2.2e-01,8.0e+00
4C+33.06,BeamedAGN,4C+33.06,bcu,0.049,M,0,46.19,33.8,1.86,2.57,1.2e+00,3.0e-01,3.3e+01
PKS0706-15,BeamedAGN,PKS0706-15,bcu,0.024,M,0,107.3,-15.44,3.42,1.81,7.4e-01,4.6e-01,1.9e+01
PKS0723-008,BeamedAGN,PKS0723-008,bcu,0.03,M,0,111.5,-0.942,1.75,2.06,1.5e+00,1.1e+00,2.2e+01
2MASXJ07332681+5153560,BeamedAGN,NVSSJ073326+515355,bcu,0.057,M,0,113.4,51.93,2.32,1.81,8.2e-01,2.8e-01,1.2e+01
IGRJ13109-5552,Sy1,PMNJ1310-5552,bcu,0.03,D,0,197.7,-55.91,1.56,2.82,2.5e+00,7.2e-01,7.8e+01
PMNJ1508-4953,BeamedAGN,PMNJ1508-4953,bcu,0.013,M,0,227.2,-49.87,1.15,2.84,2.9e+00,1.9e+00,3.6e+01
SGRA*,GalacticCenter,GalacticCentre,bcu,0.016,D,0,266.4,-29.01,2.69,2.34,1.1e+01,4.2e+01,2.6e+00
PKS1936-623,BeamedAGN,PKS1936-623,bcu,0.017,M,1,295.3,-62.16,1.32,2.43,1.8e+00,3.6e+00,1.2e+03
SWIFTJ1943536.21+211822.9,BeamedAGN,MG2J194359+2118,bcu,0.028,M,0,296.,21.31,2.11,1.51,2.8e+00,7.4e-01,1.5e+01
B22023+33,BeamedAGN,B22023+33,bcu,0.008,M,0,306.3,33.68,1.49,2.63,1.3e+00,2.9e+00,1.2e+02
RXJ2056.6+4940,BeamedAGN,RGBJ2056+496,bcu,0.007,M,0,314.2,49.66,2.62,1.86,1.3e+00,2.1e+00,2.5e+01
RBS1895,BeamedAGN,RBS1895,bcu,0.014,M,0,341.7,-52.12,2.51,1.71,7.0e-01,2.0e-01,1.9e+01
1RXSJ225146.9-320614,BeamedAGN,1RXSJ225146.9-320614,bcu,0.044,M,0,342.9,-32.1,2.01,1.79,1.4e+00,1.5e-01,1.1e+01
PKS0521-36,BeamedAGN,PKS0521-36,AGN,0.018,M,1,80.76,-36.46,1.92,2.46,3.5e+00,5.5e+00,6.8e+02
CenA,BeamedAGN,CenA,RDG,0.012,M,1,201.4,-43.02,1.88,2.64,1.3e+02,6.3e+00,1.8e+01
3C120,BeamedAGN,3C120,RDG,0.039,M,0,68.3,5.356,2.01,2.74,9.5e+00,1.5e+00,2.8e+02
NGC1275,BeamedAGN,NGC1275,RDG,0.009,M,1,49.95,41.51,3.82,2.11,8.3e+00,3.3e+01,4.8e+03
PKS2300-18,BeamedAGN,PKS2300-18,rdg,0.069,M,0,345.8,-18.7,2.03,2.18,1.5e+00,2.5e-01,9.9e+00
3C303,Sy1,3C303,rdg,0.046,D,0,220.7,52.06,2.39,2.05,5.7e-01,1.7e-01,8.5e+00
PICTORA,Sy2,PictorA,rdg,0.045,D,0,79.95,-45.77,2.05,2.43,3.7e+00,4.1e-01,7.3e+00
QSOB0309+411,BeamedAGN,B30309+411B,rdg,0.039,M,0,48.26,41.29,1.58,2.69,1.5e+00,4.1e-01,2.5e+01
NGC4945,Sy2,NGC4945,sbg,0.003,D,0,196.4,-49.47,1.5,2.27,2.8e+01,1.1e+00,1.0e+01
M82,StarburstGalaxy,M82,sbg,0.029,M,0,148.9,69.64,3.39,2.22,4.8e-01,1.1e+00,6.1e+00
NGC1068,Sy1.9,NGC1068,sbg,0.004,D,0,40.66,-0.004,1.82,2.33,3.8e+00,6.5e-01,1.8e+01
CircinusGalaxy,Sy2,CircinusGalaxy,sey,0.01,M,0,213.3,-65.34,2.09,2.26,2.7e+01,6.7e-01,1.4e+01
1H0323+342,BeamedAGN,1H0323+342,nlsy1,0.046,M,0,51.21,34.17,1.62,2.82,2.7e+00,1.9e+00,2.0e+02
3C380,BeamedAGN,3C380,css,0.028,M,1,277.4,48.74,1.52,2.42,1.5e+00,1.8e+00,6.9e+01
CasA,SNR,CasA,snr,0.008,M,0,350.8,58.82,3.33,1.97,6.5e+00,6.2e+00,4.5e+00
TychoSNR,SNR,Tycho,snr,0.01,M,0,6.326,64.14,3.03,2.18,1.3e+00,9.8e-01,4.2e+00
SNRG068.8+02.6,SNR,PSRJ1952+3252,PSR,0.016,D,0,298.3,32.89,2.27,2.28,9.2e-01,1.5e+01,6.0e+00
SNRG21.5-00.9,SNR,PSRJ1833-1034,PSR,0.01,D,0,278.4,-10.57,2.26,2.5,7.4e+00,8.2e+00,3.0e+00
4U1820-30,LMXB,PSRJ1823-3021A,PSR,0.025,F,0,275.9,-30.36,5.2,2.21,9.5e+01,1.4e+00,2.6e+00
SLX1744-299,LMXB,PSRJ1747-2958,PSR,0.047,F,0,266.9,-30.,3.25,2.56,1.3e+01,1.6e+01,1.5e+01
1RXSJ122758.8-485343,CV,PSRJ1227-4853,PSR,0.007,D,0,187.,-48.89,1.85,2.38,3.7e+00,2.3e+00,7.4e+01
PSRJ1124-5916,Pulsar,PSRJ1124-5916,PSR,0.054,M,0,171.1,-59.31,2.47,2.46,8.3e-01,6.1e+00,8.6e+00
VelaPulsar,Pulsar,PSRJ0835-4510,PSR,0.006,M,1,128.8,-45.18,1.97,2.23,1.8e+01,9.4e+02,4.6e+00
PSRB0540-69,Pulsar,PSRJ0540-6919,PSR,0.027,M,0,85.02,-69.35,1.93,2.47,4.9e+00,2.8e+00,8.1e+00
2MASXJ04372814-4711298,Sy1,PSRJ0437-4715,PSR,0.079,F,0,69.41,-47.21,1.96,2.35,9.9e-01,1.7e+00,9.6e+00
PSRJ1811-1925,Pulsar,PSRJ1811-1925,psr,0.014,M,0,272.9,-19.42,2.07,2.14,3.5e+00,1.1e+00,8.6e+00
Crab,Pulsar,CrabNebula,PWN,0.003,M,0,83.63,22.02,2.17,3.8,2.3e+03,1.6e+01,6.1e+02
IGRJ17461-2853,molecularCloud,PWNG0.13-0.11,pwn,0.079,F,0,266.5,-28.89,1.7,2.46,3.3e+00,7.0e+00,7.4e+00
CygX-3,HMXB,CygX-3,HMB,0.072,M,0,308.1,40.96,3.0,2.66,2.5e+02,3.5e+00,8.3e+01
RXJ1826.2-1450,HMXB,LS5039,HMB,0.002,M,0,276.6,-14.85,1.62,2.61,3.3e+00,2.7e+01,9.0e+00
2XMMJ130247.6-635008,HMXB,PSRB1259-63,HMB,0.069,M,0,195.6,-63.85,1.2,2.75,2.0e+00,1.6e+00,1.9e+02
LSI+61303,HMXB,LSI+61303,HMB,0.014,M,1,40.16,61.24,1.73,2.38,3.2e+00,4.7e+01,2.5e+02
CygX-1,HMXB,CygX-1,hmb,0.035,M,0,299.6,35.2,1.9,2.14,1.7e+03,6.5e-01,1.2e+01
V395Car,LMXB,2S0921-630,lmb,0.053,M,0,140.5,-63.31,5.38,2.23,5.6e-01,1.9e-01,2.7e+00
EtaCarina,XRB,EtaCarinae,BIN,0.005,M,0,161.3,-59.68,3.76,2.31,7.8e-01,1.9e+01,4.7e+01
4U2129+12,LMXB,NGC7078,glc,0.026,F,0,322.5,12.17,2.66,2.62,7.7e+00,4.2e-01,2.3e+01
XB1832-330,LMXB,NGC6652,glc,0.015,F,0,278.9,-32.99,2.26,2.35,1.8e+01,4.8e-01,1.3e+01
4U1746-37,LMXB,NGC6441,glc,0.021,F,0,267.6,-37.05,5.45,2.4,8.3e+00,1.5e+00,8.2e+00
ESO520-27,GC,Terzan5,glc,0.009,M,0,267.,-24.78,4.32,2.37,2.6e+00,7.9e+00,5.3e+00
4U1722-30,LMXB,Terzan2,glc,0.049,F,0,261.9,-30.8,2.51,2.37,4.3e+01,6.7e-01,7.4e+00
GX340+0,LMXB,4U1642-45,unk,0.058,U,0,251.4,-45.61,5.59,2.61,8.6e+01,4.5e+00,5.4e+00
SAXJ1808.4-3658,LMXB,(SWIFTJ1808.5-3655),unk,0.043,U,0,272.1,-36.99,2.34,2.44,3.7e+00,4.4e-01,1.2e+01
XTEJ1652-453,LMXB,(SWIFTJ1652.3-4520),unk,0.061,U,0,253.1,-45.34,2.51,2.58,3.1e+00,1.9e+00,9.2e+00
PKS2005-489,BeamedAGN,PKS2005-489,bll,0.088,M,0,302.5,-48.87,2.42,1.83,6.0e-01,3.2e+00,1.5e+02
87GB050246.4+673341,BeamedAGN,1ES0502+675,bll,0.094,M,0,76.92,67.53,2.5,1.58,9.0e-01,2.4e+00,5.6e+01
2MASXJ03252346-5635443,BeamedAGN,1RXSJ032521.8-563543,bll,0.082,M,0,51.47,-56.53,2.06,1.95,8.5e-01,5.8e-01,3.6e+01
PKS0607-549,BeamedAGN,PKS0607-549,bcu,0.137,M,0,92.21,-55.08,2.19,2.68,6.2e-01,6.8e-01,7.7e+01
B20920+39,BeamedAGN,B20920+39,bcu,0.107,M,0,140.8,38.78,1.44,2.69,1.2e+00,5.9e-01,9.1e+01
8C1849+670,BeamedAGN,S41849+67,FSRQ,0.087,M,0,282.1,67.05,2.72,2.29,6.4e-01,4.4e+00,1.9e+03
RBS0315,BeamedAGN,TXS0222+185,fsrq,0.089,M,0,36.26,18.8,1.73,2.95,3.1e+00,5.0e-01,5.2e+01
4C+32.14,BeamedAGN,NRAO140,fsrq,0.121,M,0,54.12,32.29,1.67,2.8,4.4e+00,1.3e+00,4.6e+01
PKS2008-159,BeamedAGN,PKS2008-159,fsrq,0.083,M,0,302.8,-15.75,2.41,2.82,1.3e+00,4.8e-01,1.8e+01
PKS2052-47,BeamedAGN,PKS2052-47,fsrq,0.183,M,1,313.8,-47.16,2.19,2.45,1.8e+00,6.0e+00,1.3e+03
PKS2145+06,BeamedAGN,PKS2145+06,fsrq,0.142,M,0,327.,6.936,1.9,2.8,1.7e+00,5.4e-01,3.9e+01
[HB89]0834-201,BeamedAGN,PKS0834-20,fsrq,0.197,M,0,129.2,-20.25,1.43,2.91,1.4e+00,5.8e-01,2.5e+01
1RXSJ174036.3+521155,BeamedAGN,4C+51.37,fsrq,0.222,M,1,265.2,51.97,1.9,2.47,8.7e-01,2.1e+00,8.0e+02
2MASXJ06230765-6436211,BeamedAGN,RXJ062308.0-643619,fsrq,0.115,M,0,95.85,-64.61,1.98,3.04,1.2e+00,2.5e-01,7.9e+00
87GB162418.8+435342,BeamedAGN,MG4J162551+4346,fsrq,0.249,M,0,246.5,43.81,2.04,2.91,1.2e+00,2.3e-01,1.4e+01
PKS2331-240,BeamedAGN,PKS2331-240,agn,0.262,M,0,353.5,-23.69,1.4,2.5,1.6e+00,4.4e-01,2.0e+01
PKS2153-69,Sy2,PKS2153-69,rdg,0.125,D,0,329.4,-69.7,1.59,2.87,1.5e+00,3.7e-01,5.2e+00
3C111.0,Sy1.2,3C111,rdg,0.1,D,1,64.59,38.02,2.0,2.74,1.2e+01,1.5e+00,4.0e+01
3C309.1,BeamedAGN,3C309.1,css,0.098,M,0,224.5,71.72,1.8,2.5,7.7e-01,4.3e-01,2.1e+02
PSRJ1420-6048,Pulsar,PSRJ1420-6048,PSR,0.272,M,0,215.3,-60.58,2.24,2.42,1.0e+00,1.4e+01,1.4e+01
PSRJ1723-2837,Pulsar,PSRJ1723-2837,psr,0.361,M,0,260.8,-28.64,0.88,2.58,1.9e+00,5.8e-01,1.2e+01
CGCG147-020,Sy2,(SWIFTJ0725.8+3000),unk,0.282,U,0,111.4,30.02,2.19,1.61,9.2e-01,9.4e-02,1.5e+01
2MASXJ14080674-3023537,Sy1.9,(SWIFTJ1408.1-3024),unk,0.15,U,0,212.1,-30.38,2.16,2.59,1.6e+00,2.4e-01,1.6e+01
XTEJ1817-330,LMXB,(SWIFTJ1817.8-3301),unk,0.144,U,0,274.3,-32.98,1.65,2.5,1.8e+00,2.2e-01,8.8e+00