# of Flares,Detection Threshold (ph/cm^2)
449.0,0.00030346750501962944
448.0,0.0005253618760672311
447.0,0.001816682424609747
446.0,0.001922254564312468
445.0,0.005148392035193853
444.0,0.0066384569835414705
443.0,0.012468065777193562
442.0,0.016426824779853844
441.0,0.0269504360329419
440.0,0.030246009458552294
439.0,0.030891066532312886
438.0,0.03128526807738881
437.0,0.03153612360607348
436.0,0.03200199815934502
435.0,0.032109507671638456
434.0,0.03275456474539905
433.0,0.0332562758027684
432.0,0.03397435877557795
431.0,0.03439412009396577
430.0,0.0345822264543874
429.0,0.034868918487169887
428.0,0.03511977401585455
427.0,0.03522728352814799
426.0,0.035370629544539234
425.0,0.03583650409781077
423.0,0.03619486913878889
423.0,0.03619486913878889
422.0,0.03655323417976699
421.0,0.03726996426172321
418.0,0.03762832930270131
418.0,0.03762832930270131
418.0,0.03762832930270131
416.0,0.03798669434367942
416.0,0.03798669434367942
415.0,0.038703424425635645
412.0,0.03906178946661375
412.0,0.03906178946661375
412.0,0.03906178946661375
411.0,0.040136884589548075
410.0,0.04049524963052618
409.0,0.040853614671504286
408.0,0.0415703447534605
407.0,0.04192870979443861
406.0,0.042645439876394825
405.0,0.043003804917372934
404.0,0.04336216995835104
403.0,0.0434863155403646
402.0,0.043720534999329146
401.0,0.044437265081285364
400.0,0.045153995163241575
399.0,0.04551236020421968
398.0,0.0458707252451978
397.0,0.04909601061400076
396.0,0.05017110573693509
395.0,0.05749412688925152
394.0,0.05813576877267353
393.0,0.06450570737605939
392.0,0.09432426883381531
391.0,0.09665105155179565
390.0,0.09923127984683804
389.0,0.10279898567076678
388.0,0.10377501342668916
387.0,0.10509054826683009
386.0,0.106810700463525
385.0,0.1154114614469996
384.0,0.1161774018152149
383.0,0.12018937478172442
382.0,0.12309839157598003
381.0,0.12739877206771733
380.0,0.12759870889503053
379.0,0.12841828773242184
378.0,0.13275589168579088
377.0,0.13277424768238894
376.0,0.13643424590107517
375.0,0.14643641986534825
374.0,0.1464980775947221
373.0,0.16236107521825652
372.0,0.22213417645386044
371.0,0.2319480291434488
370.0,0.23229221956200943
369.0,0.23619778754572218
368.0,0.23625671014015145
367.0,0.24833797830123197
366.0,0.2904382676126231
365.0,0.31029894893564025
364.0,0.3162210816868957
363.0,0.3183506535066453
362.0,0.3205575291549173
361.0,0.3400813693995767
360.0,0.35702117207443984
359.0,0.37861266579337083
358.0,0.38336100258633077
357.0,0.3885393774284644
356.0,0.4042915786703281
355.0,0.4249559507009188
354.0,0.44712729162222487
353.0,0.46508615018138816
352.0,0.4854989031502743
351.0,0.4884616897315703
350.0,0.5065848219266531
349.0,0.5072034702554589
348.0,0.5137879592503131
347.0,0.5573293117291532
346.0,0.5629156761807151
345.0,0.5945276029826808
344.0,0.6314033656993281
343.0,0.6617568846701737
342.0,0.6669890142684541
341.0,0.7545607058108659
340.0,0.7738206805514957
339.0,0.7884474351331757
338.0,0.807096485895062
337.0,0.8074650579667781
336.0,0.8299555166532485
335.0,0.8829019977983883
334.0,0.9062422439116841
333.0,0.9722358699064514
332.0,0.9768004678393581
331.0,1.0106167631054668
330.0,1.0470144549567748
329.0,1.1182064373639897
328.0,1.1464660395470427
327.0,1.198032250241863
326.0,1.2286563599867146
325.0,1.2472178521161086
324.0,1.3068819281517394
323.0,1.3209156227932564
322.0,1.426043528553488
321.0,1.470550945653665
320.0,1.4791517066371396
319.0,1.4864151536156773
318.0,1.5203053044530745
317.0,1.5204425886822988
316.0,1.5299760800082056
315.0,1.5649801339513967
314.0,1.5927216930678751
313.0,1.614878635455104
312.0,1.6321661482436742
311.0,1.7189900062367292
310.0,1.7841203565095094
309.0,1.7936338316958336
308.0,1.8045471638452617
307.0,1.8689790101568018
305.0,1.9150232858829495
305.0,1.9150232858829495
304.0,1.9941382349265746
303.0,2.037587607213042
302.0,2.074971388799322
301.0,2.1603277614778182
300.0,2.1766384888724235
299.0,2.2820327444444923
298.0,2.308845400123756
297.0,2.351084219698634
296.0,2.3953119338976725
295.0,2.3957973414539744
294.0,2.4018645611613607
293.0,2.4510290954348117
292.0,2.500928289095718
291.0,2.5128997327953018
290.0,2.5197314308255447
289.0,2.5751155654077347
288.0,2.577103074858079
287.0,2.6073474963078556
286.0,2.6809638153842985
285.0,2.6915902315263223
284.0,2.7127894842676556
283.0,2.7207981110905295
282.0,2.766031100265442
281.0,2.793771426898845
280.0,2.817947367995175
279.0,2.846373408525476
278.0,2.9077498269336948
277.0,2.980266720418834
276.0,2.9983462720853034
275.0,3.073050576904517
274.0,3.1030504276184407
273.0,3.191705476471582
272.0,3.194325986359346
271.0,3.210912440524153
270.0,3.2677101564593047
269.0,3.2780581405607214
268.0,3.30587473081692
267.0,3.3686432887051523
266.0,3.3870814139617935
265.0,3.4601884525426647
264.0,3.515929915104722
263.0,3.675614665247333
262.0,3.752943181582729
261.0,3.9808658189838693
260.0,4.087791855956814
259.0,4.302978778890964
258.0,4.5358649060499
257.0,4.5722556186610435
256.0,4.679356502229627
255.0,5.085570350767565
254.0,5.1140106875381175
253.0,5.191181286169622
252.0,5.246083478042727
251.0,5.3238233995382
250.0,5.472201978120647
249.0,5.5642707194465295
248.0,5.765005790418152
247.0,5.77538603361193
246.0,5.776463682007585
245.0,5.886342067263164
244.0,5.896024954864141
243.0,5.92853400403823
242.0,6.039165746043194
241.0,6.259880939502703
240.0,6.46930602619469
239.0,6.73397532494906
238.0,6.735797807026057
237.0,6.824838677027224
236.0,7.056908162855487
235.0,7.066253166956952
234.0,7.072542373232951
233.0,7.191636512071019
232.0,7.329410952287648
231.0,7.3714477839759684
230.0,7.636878307336315
229.0,7.727814527570781
228.0,8.255306279466879
227.0,8.287969630706536
226.0,8.445669344167875
225.0,8.611916098441144
224.0,8.756705485161442
223.0,8.826090098358454
222.0,8.834638066504278
221.0,8.908878722525323
220.0,8.980760976865028
219.0,9.250774960663332
218.0,9.651285282735767
217.0,9.938810003570273
216.0,10.296934700515578
215.0,10.394717494614921
214.0,10.660260086309085
213.0,10.746453781537484
212.0,10.83714816863597
211.0,10.839135779072475
210.0,10.911577986628869
209.0,11.236140361047962
208.0,11.257833898442463
207.0,11.447747666635246
206.0,11.477582185554201
205.0,11.755421098493173
204.0,12.068067950955692
203.0,12.199405688537853
202.0,12.230795099205713
201.0,12.38559621523342
200.0,12.442243336064724
199.0,12.498475794634535
198.0,12.710435083837089
197.0,12.796998518965445
196.0,13.520273690496015
195.0,13.588122928597189
194.0,13.929839948292287
193.0,14.427949642146313
192.0,14.588209116540053
191.0,14.852930918807903
190.0,15.248108958683758
189.0,15.66366279683235
188.0,15.66877789830641
187.0,16.287116077312692
186.0,16.40112338048736
185.0,17.063874013724238
184.0,17.760230753191525
183.0,17.99007763251182
182.0,18.234457139504045
181.0,19.144867644390906
180.0,19.193669945755854
179.0,19.228106079064588
178.0,19.751886756883312
177.0,19.84619675332653
176.0,19.861962506735985
175.0,20.35889509664086
174.0,20.50589748795449
173.0,20.623784848197058
172.0,20.72670080971197
171.0,21.01206659134953
170.0,22.00751077534854
169.0,22.29246656896438
168.0,22.77699133060945
167.0,23.132791754403822
166.0,23.633739996612164
165.0,24.677594061395144
164.0,24.800091143829864
163.0,25.790026710702346
162.0,26.37449033733326
161.0,27.08031289184643
160.0,27.22712298941485
159.0,27.52740904646639
158.0,28.097248237255766
157.0,28.287103614146012
156.0,28.70289672066613
155.0,29.026448572661074
154.0,29.62520148221974
153.0,29.735067147922383
152.0,30.02754292124157
151.0,30.828103721535946
150.0,31.864731724117924
149.0,32.209690700278834
148.0,32.7738604372909
147.0,33.12049724510987
146.0,34.638038362280696
145.0,34.747146874731676
144.0,34.803679392298775
143.0,35.09529119131648
142.0,35.56634528621256
141.0,35.68504814907851
140.0,36.78728338356786
139.0,37.361540979736866
138.0,37.79502514548332
137.0,37.97898097396314
136.0,38.40694719675277
135.0,38.676682692468965
134.0,40.2380123841772
133.0,40.243286097272104
132.0,41.18954266346168
131.0,41.96610684709679
130.0,42.122255876998494
129.0,43.16190847863748
128.0,43.36618874626555
127.0,44.74143201525984
126.0,44.84431329014989
125.0,46.74226508772333
124.0,47.34502651541108
123.0,47.86708224232709
122.0,48.80050859624975
121.0,49.905196882308495
120.0,52.158778311410046
119.0,53.07232315373725
118.0,54.34794226903331
117.0,56.014954342482255
116.0,56.44998443149302
115.0,56.450282040256745
114.0,56.83402664017021
113.0,56.92395788736998
112.0,57.809619739081946
111.0,59.93692250349005
110.0,60.62784861759922
109.0,64.68697509117733
108.0,65.33108814985142
107.0,67.63217185478989
106.0,70.99119204849441
105.0,72.47578291457995
104.0,73.37536981194073
103.0,75.92910359404098
102.0,76.69504129391782
101.0,76.96616594231544
100.0,77.06463099194823
99.0,79.3823055976122
98.0,82.54452276598911
97.0,83.18019487964256
96.0,83.39950064529056
95.0,85.38335390281377
94.0,87.43811203605942
93.0,93.90834680428961
92.0,94.30942454700332
91.0,94.93984237522368
90.0,97.77200180030692
89.0,103.48844449045906
88.0,108.1372345598946
87.0,110.50474936772197
86.0,111.88922274606186
85.0,112.82298248600605
84.0,116.79548063000819
83.0,117.355585372429
82.0,117.49878257569692
81.0,122.05028359877764
80.0,123.78886751895037
79.0,124.56703244262606
78.0,124.89475409296672
77.0,130.7741147487543
76.0,140.1545894671449
75.0,140.7602838159001
74.0,149.36287746706049
73.0,151.45471951610207
72.0,155.9009207803051
71.0,156.90867383095923
70.0,167.51744677821998
69.0,182.81345556085822
68.0,202.9729329462983
67.0,208.26112762889503
66.0,212.34009962262272
65.0,216.51748526298533
64.0,225.59509222473588
63.0,230.29371286631425
62.0,230.80774642624039
61.0,231.2329645420255
60.0,253.82569260181484
59.0,299.37398442041564
58.0,305.22957400195173
57.0,312.63864294219456
56.0,314.25257364178043
55.0,331.8581046467397
54.0,343.34803083978244
53.0,374.00438433110776
52.0,376.213054833095
51.0,378.671260495173
50.0,385.0898925665965
49.0,397.20351972206737
48.0,408.6321160077411
47.0,432.1519020218341
46.0,536.0175364719402
45.0,547.5703712575191
44.0,572.2840969382204
43.0,633.7408980948418
42.0,649.2274111079786
41.0,672.1187573826933
40.0,691.8094144670079
39.0,715.1793547291976
38.0,754.9693134716886
37.0,779.3933299022143
36.0,855.7111329712586
35.0,882.3241923573129
34.0,903.2692698899742
33.0,910.0058224461477
32.0,987.1056653222604
31.0,1109.9301137037553
30.0,1142.751420654139
29.0,1159.569966850717
28.0,1236.863058062277
27.0,1323.1912122630736
26.0,1326.4104986811024
25.0,1425.9774005242095
24.0,1527.3100638309365
23.0,1578.4438161680594
22.0,2040.4116299183775
21.0,2173.8233330937123
20.0,2442.224427810434
19.0,2507.5931222867894
18.0,2522.5121429197734
17.0,2601.838030913521
16.0,2617.61486676228
15.0,2790.6908834472015
14.0,2869.3512243782743
13.0,3489.719806100597
12.0,3753.318781697315
11.0,4990.085694454497
10.0,5534.322168494134
9.0,5700.044423537964
8.0,6867.81565054697
7.0,7161.074411283331
6.0,7170.750918585351
5.0,8536.204925978325
4.0,12377.250060492917
3.0,12971.474268667262
2.0,12975.299295093997
1.0,39078.865318497876
0.0,47571.370760244645
